solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18501 [ fit.: 0.718178, part.: (0.640784, 0.500000, 0.654380, 0.982374, 0.471444, 0.483593, 0.866411, 1.000000, 0.733073, 0.870896, 0.480497, 0.871043, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18369, 18314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18502 [ fit.: 0.728873, part.: (0.636327, 0.500000, 0.653392, 0.982141, 0.475425, 0.483593, 0.869136, 1.000000, 0.867325, 0.877685, 0.481383, 0.877816, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18423, 18013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18503 [ fit.: 0.719408, part.: (0.641259, 0.500000, 0.652769, 0.999588, 0.472427, 0.483593, 0.867272, 1.000000, 0.865623, 0.870361, 0.479353, 0.739465, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004088, age: 0, parents (18293, 18412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18504 [ fit.: 0.555895, part.: (0.642062, 0.500000, 0.653879, 0.999976, 0.519218, 0.483593, 0.869100, 1.000000, 0.865663, 0.254664, 0.486726, 0.257654, 0.250000, 0.000000, ), spec.: 73, adj.fit.: 0.003158, age: 0, parents (18224, 18194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18505 [ fit.: 0.704618, part.: (0.640685, 0.500000, 0.654046, 0.783547, 0.473674, 0.483593, 0.867271, 1.000000, 0.867218, 0.876971, 0.478274, 0.739377, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004004, age: 0, parents (18298, 18333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18506 [ fit.: 0.718821, part.: (0.640119, 0.500000, 0.653337, 0.992046, 0.473631, 0.483593, 0.867340, 1.000000, 0.733012, 0.870588, 0.479160, 0.870665, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002289, age: 0, parents (18283, 18386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18507 [ fit.: 0.629854, part.: (0.650004, 0.500000, 0.653228, 0.999507, 0.486698, 0.485648, 0.867332, 1.000000, 0.247389, 0.474257, 0.479609, 0.474283, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002006, age: 0, parents (18266, 18012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18508 [ fit.: 0.730180, part.: (0.641188, 0.500000, 0.653260, 0.998000, 0.472558, 0.483593, 0.869074, 1.000000, 0.867349, 0.877899, 0.481496, 0.878105, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002325, age: 0, parents (18052, 18030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18509 [ fit.: 0.717795, part.: (0.641292, 0.500000, 0.653227, 0.975980, 0.471624, 0.483593, 0.869109, 1.000000, 0.733076, 0.870976, 0.479181, 0.871078, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002286, age: 0, parents (18048, 18284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18510 [ fit.: 0.726535, part.: (0.640503, 0.500000, 0.653288, 0.946908, 0.473800, 0.483593, 0.869071, 1.000000, 0.867343, 0.877740, 0.481407, 0.877841, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002314, age: 0, parents (18045, 18041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
