solution 13200 [ fit.: 0.630601, part.: (0.935454, 0.956349, 0.000000, ), spec.: 0, adj.fit.: 0.003153, age: 0, parents (13155, 13165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 13201 [ fit.: 0.386911, part.: (0.250000, 0.910732, 0.000000, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (13110, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13202 [ fit.: 0.382161, part.: (0.250000, 0.896484, 0.000000, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (13105, 13156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13203 [ fit.: 0.393345, part.: (0.930036, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (13191, 13033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13204 [ fit.: 0.376278, part.: (0.250000, 0.878834, 0.000000, ), spec.: 0, adj.fit.: 0.001881, age: 0, parents (13043, 13161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13205 [ fit.: 0.172244, part.: (0.250000, 0.250000, 0.016733, ), spec.: 0, adj.fit.: 0.000861, age: 0, parents (13175, 13139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13206 [ fit.: 0.400435, part.: (0.951304, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002002, age: 0, parents (13127, 13068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13207 [ fit.: 0.405374, part.: (0.966122, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002027, age: 0, parents (13091, 13049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 13208 [ fit.: 0.393723, part.: (0.931170, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (13069, 13139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13209 [ fit.: 0.166677, part.: (0.250000, 0.250000, 0.000031, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (13136, 13075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13210 [ fit.: 0.391310, part.: (0.923929, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (13049, 13166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 13211 [ fit.: 0.712204, part.: (0.897850, 0.250000, 0.988762, ), spec.: 0, adj.fit.: 0.003561, age: 0, parents (13048, 13075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13212 [ fit.: 0.618620, part.: (0.941949, 0.913912, 0.000000, ), spec.: 0, adj.fit.: 0.003093, age: 0, parents (13148, 13037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13213 [ fit.: 0.703566, part.: (0.951231, 0.250000, 0.909466, ), spec.: 0, adj.fit.: 0.003518, age: 0, parents (13059, 13168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13214 [ fit.: 0.383386, part.: (0.900159, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (13063, 13014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13215 [ fit.: 0.393820, part.: (0.899777, 0.250000, 0.031683, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (13034, 13091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13216 [ fit.: 0.392730, part.: (0.250000, 0.928189, 0.000000, ), spec.: 0, adj.fit.: 0.001964, age: 0, parents (13040, 13193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
