solution 5000 [ fit.: 0.167070, part.: (0.250000, 0.250000, 0.001211, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (4986, 4931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5001 [ fit.: 0.559972, part.: (0.902865, 0.777051, 0.000000, ), spec.: 0, adj.fit.: 0.002800, age: 0, parents (4903, 4866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5002 [ fit.: 0.510972, part.: (0.913626, 0.250000, 0.369291, ), spec.: 0, adj.fit.: 0.002555, age: 0, parents (4846, 4862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5003 [ fit.: 0.711078, part.: (0.911039, 0.250000, 0.972196, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (4951, 4882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5004 [ fit.: 0.710272, part.: (0.906389, 0.250000, 0.974426, ), spec.: 0, adj.fit.: 0.003551, age: 0, parents (4884, 4892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5005 [ fit.: 0.642302, part.: (0.904176, 0.250000, 0.772729, ), spec.: 0, adj.fit.: 0.003212, age: 0, parents (4965, 4940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5006 [ fit.: 0.553203, part.: (0.809227, 0.250000, 0.600383, ), spec.: 0, adj.fit.: 0.002766, age: 0, parents (4958, 4931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 5007 [ fit.: 0.557829, part.: (0.893684, 0.779804, 0.000000, ), spec.: 0, adj.fit.: 0.002789, age: 0, parents (4880, 4928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5008 [ fit.: 0.602214, part.: (0.909843, 0.896800, 0.000000, ), spec.: 0, adj.fit.: 0.003011, age: 0, parents (4805, 4841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5009 [ fit.: 0.717818, part.: (0.908338, 0.250000, 0.995115, ), spec.: 0, adj.fit.: 0.003589, age: 0, parents (4858, 4858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5010 [ fit.: 0.385471, part.: (0.906412, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (4906, 4832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5011 [ fit.: 0.602795, part.: (0.906094, 0.902291, 0.000000, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (4946, 4987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5012 [ fit.: 0.630748, part.: (0.905642, 0.250000, 0.736603, ), spec.: 0, adj.fit.: 0.003154, age: 0, parents (4995, 4922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5013 [ fit.: 0.447732, part.: (0.903563, 0.250000, 0.189632, ), spec.: 0, adj.fit.: 0.002239, age: 0, parents (4949, 4811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5014 [ fit.: 0.386793, part.: (0.910378, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001934, age: 0, parents (4930, 4803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5015 [ fit.: 0.656805, part.: (0.755681, 0.250000, 0.964735, ), spec.: 0, adj.fit.: 0.003284, age: 0, parents (4816, 4906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5016 [ fit.: 0.552479, part.: (0.780071, 0.250000, 0.627365, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (4830, 4965), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5017 [ fit.: 0.427923, part.: (0.250000, 0.899495, 0.134273, ), spec.: 0, adj.fit.: 0.002140, age: 0, parents (4966, 4889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5018 [ fit.: 0.167247, part.: (0.250000, 0.250000, 0.001740, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (4914, 4856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5019 [ fit.: 0.553959, part.: (0.904098, 0.250000, 0.507779, ), spec.: 0, adj.fit.: 0.002770, age: 0, parents (4866, 4910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5020 [ fit.: 0.596587, part.: (0.904995, 0.884766, 0.000000, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (4961, 4811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5021 [ fit.: 0.386287, part.: (0.250000, 0.908832, 0.000028, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (4973, 4935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5022 [ fit.: 0.621753, part.: (0.755703, 0.250000, 0.859556, ), spec.: 0, adj.fit.: 0.003109, age: 0, parents (4980, 4856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5023 [ fit.: 0.166729, part.: (0.250000, 0.250000, 0.000186, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (4874, 4940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5024 [ fit.: 0.384699, part.: (0.904098, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (4886, 4948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 5025 [ fit.: 0.387561, part.: (0.912684, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (4967, 4883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5026 [ fit.: 0.386863, part.: (0.910589, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001934, age: 0, parents (4871, 4964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 5027 [ fit.: 0.661341, part.: (0.911393, 0.250000, 0.822630, ), spec.: 0, adj.fit.: 0.003307, age: 0, parents (4845, 4918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5028 [ fit.: 0.525274, part.: (0.785950, 0.789872, 0.000000, ), spec.: 0, adj.fit.: 0.002626, age: 0, parents (4872, 4940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5029 [ fit.: 0.456850, part.: (0.909261, 0.250000, 0.211289, ), spec.: 0, adj.fit.: 0.002284, age: 0, parents (4906, 4983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5030 [ fit.: 0.709194, part.: (0.905752, 0.250000, 0.971831, ), spec.: 0, adj.fit.: 0.003546, age: 0, parents (4918, 4840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5031 [ fit.: 0.338627, part.: (0.755709, 0.250000, 0.010172, ), spec.: 0, adj.fit.: 0.001693, age: 0, parents (4890, 4831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5032 [ fit.: 0.374644, part.: (0.873208, 0.250000, 0.000726, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (4881, 4931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5033 [ fit.: 0.167144, part.: (0.250000, 0.250000, 0.001431, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (4839, 4894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5034 [ fit.: 0.611402, part.: (0.871701, 0.250000, 0.712504, ), spec.: 0, adj.fit.: 0.003057, age: 0, parents (4980, 4824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5035 [ fit.: 0.541083, part.: (0.755770, 0.250000, 0.617478, ), spec.: 0, adj.fit.: 0.002705, age: 0, parents (4970, 4903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5036 [ fit.: 0.696405, part.: (0.906374, 0.250000, 0.932841, ), spec.: 0, adj.fit.: 0.003482, age: 0, parents (4884, 4884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5037 [ fit.: 0.693836, part.: (0.873114, 0.250000, 0.958393, ), spec.: 0, adj.fit.: 0.003469, age: 0, parents (4873, 4965), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5038 [ fit.: 0.650855, part.: (0.890529, 0.250000, 0.812036, ), spec.: 0, adj.fit.: 0.003254, age: 0, parents (4806, 4830), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5039 [ fit.: 0.577902, part.: (0.828127, 0.905579, 0.000000, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (4888, 4805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5040 [ fit.: 0.468576, part.: (0.906870, 0.250000, 0.248858, ), spec.: 0, adj.fit.: 0.002343, age: 0, parents (4917, 4859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5041 [ fit.: 0.669079, part.: (0.907140, 0.250000, 0.850098, ), spec.: 0, adj.fit.: 0.003345, age: 0, parents (4988, 4808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5042 [ fit.: 0.629943, part.: (0.873196, 0.250000, 0.766633, ), spec.: 0, adj.fit.: 0.003150, age: 0, parents (4990, 4885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5043 [ fit.: 0.335222, part.: (0.755667, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001676, age: 0, parents (4850, 4894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5044 [ fit.: 0.415389, part.: (0.906500, 0.250000, 0.089667, ), spec.: 0, adj.fit.: 0.002077, age: 0, parents (4935, 4942), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 33, enabled: true), cg (4-3, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
