solution 29400 [ fit.: 0.395230, part.: (0.935689, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001976, age: 0, parents (29305, 29289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29401 [ fit.: 0.636229, part.: (0.911137, 0.250000, 0.747551, ), spec.: 0, adj.fit.: 0.003181, age: 0, parents (29342, 29221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29402 [ fit.: 0.401162, part.: (0.953004, 0.250000, 0.000480, ), spec.: 0, adj.fit.: 0.002006, age: 0, parents (29324, 29284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29403 [ fit.: 0.393416, part.: (0.930247, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (29237, 29258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 29404 [ fit.: 0.623307, part.: (0.952636, 0.917284, 0.000000, ), spec.: 0, adj.fit.: 0.003117, age: 0, parents (29342, 29267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 29405 [ fit.: 0.376209, part.: (0.878626, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001881, age: 0, parents (29215, 29266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 29406 [ fit.: 0.377544, part.: (0.882631, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (29284, 29241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 29407 [ fit.: 0.626648, part.: (0.935269, 0.944675, 0.000000, ), spec.: 0, adj.fit.: 0.003133, age: 0, parents (29342, 29328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 29408 [ fit.: 0.599825, part.: (0.967631, 0.831845, 0.000000, ), spec.: 0, adj.fit.: 0.002999, age: 0, parents (29226, 29310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29409 [ fit.: 0.628114, part.: (0.972134, 0.912207, 0.000000, ), spec.: 0, adj.fit.: 0.003141, age: 0, parents (29312, 29284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 29410 [ fit.: 0.399364, part.: (0.948091, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (29236, 29275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
