Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 81 [ fit.: 0.480279, part.: (0.651417, 0.250000, 0.902358, 0.607941, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 305 [ fit.: 0.500073, part.: (0.825261, 0.250000, 0.862208, 0.606639, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (59, 71), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 540 [ fit.: 0.613690, part.: (0.758289, 0.756424, 0.254843, 0.610950, 0.500708, 0.754263, ), spec.: 0, adj.fit.: 0.003068, age: 0, parents (204, 217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 752 [ fit.: 0.610940, part.: (0.757561, 0.877797, 0.860886, 0.000000, 0.642044, 0.642045, ), spec.: 0, adj.fit.: 0.003055, age: 0, parents (540, 480), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.701644, part.: (0.758115, 0.756453, 0.861950, 0.609288, 0.753893, 0.482684, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (540, 691), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1197 [ fit.: 0.701508, part.: (0.374298, 0.902342, 0.872485, 0.606675, 0.515481, 0.902431, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (832, 904), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1318 [ fit.: 0.761088, part.: (0.758192, 0.870566, 0.861962, 0.792350, 0.753863, 0.482684, ), spec.: 0, adj.fit.: 0.003844, age: 0, parents (1019, 1150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1479 [ fit.: 0.742968, part.: (0.757998, 0.870371, 0.860883, 0.703367, 0.753237, 0.482684, ), spec.: 0, adj.fit.: 0.004856, age: 0, parents (1241, 1219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1615 [ fit.: 0.756828, part.: (0.295304, 0.919921, 0.872486, 0.791676, 0.864214, 0.731386, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (1438, 1506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1948 [ fit.: 0.775673, part.: (0.758151, 0.870548, 0.860907, 0.866098, 0.753886, 0.482684, ), spec.: 0, adj.fit.: 0.004510, age: 0, parents (1691, 1691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2065 [ fit.: 0.781817, part.: (0.758213, 0.866869, 0.860909, 0.813145, 0.870289, 0.482684, ), spec.: 0, adj.fit.: 0.005665, age: 0, parents (1940, 1852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2360 [ fit.: 0.785299, part.: (0.741173, 0.870517, 0.861975, 0.833028, 0.878100, 0.482684, ), spec.: 0, adj.fit.: 0.004487, age: 0, parents (2114, 2190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2474 [ fit.: 0.792257, part.: (0.757995, 0.869887, 0.860917, 0.856641, 0.878084, 0.482684, ), spec.: 0, adj.fit.: 0.004501, age: 0, parents (2352, 2369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2610 [ fit.: 0.786821, part.: (0.741085, 0.870509, 0.860879, 0.841487, 0.878162, 0.482684, ), spec.: 3, adj.fit.: 0.037468, age: 0, parents (2360, 2519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2829 [ fit.: 0.791097, part.: (0.757897, 0.869910, 0.861945, 0.850099, 0.878111, 0.482684, ), spec.: 3, adj.fit.: 0.004299, age: 0, parents (2609, 2609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3030 [ fit.: 0.780165, part.: (0.758286, 0.877946, 0.861971, 0.760373, 0.913730, 0.482684, ), spec.: 3, adj.fit.: 0.004383, age: 0, parents (2980, 2817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3341 [ fit.: 0.779596, part.: (0.785149, 0.877673, 0.860829, 0.738945, 0.913157, 0.482684, ), spec.: 3, adj.fit.: 0.004191, age: 0, parents (3059, 3061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
