solution 31800 [ fit.: 0.406472, part.: (0.250000, 0.969417, 0.000000, ), spec.: 0, adj.fit.: 0.002032, age: 0, parents (31775, 31657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31801 [ fit.: 0.706013, part.: (0.250000, 0.877618, 0.990420, ), spec.: 0, adj.fit.: 0.003530, age: 0, parents (31640, 31668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31802 [ fit.: 0.401113, part.: (0.250000, 0.953340, 0.000000, ), spec.: 0, adj.fit.: 0.002006, age: 0, parents (31633, 31664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 31803 [ fit.: 0.607176, part.: (0.250000, 0.887624, 0.683903, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (31664, 31658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 31804 [ fit.: 0.618535, part.: (0.250000, 0.901859, 0.703746, ), spec.: 0, adj.fit.: 0.003093, age: 0, parents (31733, 31699), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 31805 [ fit.: 0.393273, part.: (0.250000, 0.929818, 0.000000, ), spec.: 0, adj.fit.: 0.001966, age: 0, parents (31758, 31708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 31806 [ fit.: 0.696489, part.: (0.250000, 0.898252, 0.941213, ), spec.: 0, adj.fit.: 0.003482, age: 0, parents (31675, 31649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31807 [ fit.: 0.386299, part.: (0.250000, 0.908898, 0.000000, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (31707, 31774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31808 [ fit.: 0.280173, part.: (0.250000, 0.250000, 0.340519, ), spec.: 0, adj.fit.: 0.001401, age: 0, parents (31693, 31685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31809 [ fit.: 0.391459, part.: (0.250000, 0.924376, 0.000000, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (31687, 31663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31810 [ fit.: 0.435207, part.: (0.250000, 0.895347, 0.160275, ), spec.: 0, adj.fit.: 0.002176, age: 0, parents (31765, 31680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 31811 [ fit.: 0.170429, part.: (0.250000, 0.250000, 0.011287, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (31720, 31657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 31812 [ fit.: 0.715511, part.: (0.250000, 0.929202, 0.967332, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (31636, 31727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 31813 [ fit.: 0.391501, part.: (0.250000, 0.924503, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (31752, 31629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31814 [ fit.: 0.390161, part.: (0.250000, 0.920484, 0.000000, ), spec.: 0, adj.fit.: 0.001951, age: 0, parents (31732, 31752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31815 [ fit.: 0.415379, part.: (0.250000, 0.929292, 0.066846, ), spec.: 0, adj.fit.: 0.002077, age: 0, parents (31602, 31766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31816 [ fit.: 0.385574, part.: (0.250000, 0.906721, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (31650, 31704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate field gene 2.)]
solution 31817 [ fit.: 0.711901, part.: (0.250000, 0.892339, 0.993365, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (31743, 31603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31818 [ fit.: 0.504437, part.: (0.250000, 0.907961, 0.355349, ), spec.: 0, adj.fit.: 0.002522, age: 0, parents (31719, 31795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31819 [ fit.: 0.627736, part.: (0.250000, 0.891357, 0.741851, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (31718, 31749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31820 [ fit.: 0.549639, part.: (0.250000, 0.929151, 0.469766, ), spec.: 0, adj.fit.: 0.002748, age: 0, parents (31674, 31712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31821 [ fit.: 0.393740, part.: (0.250000, 0.931220, 0.000000, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (31645, 31629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 0.)]
