solution 42000 [ fit.: 0.170735, part.: (0.250000, 0.250000, 0.012205, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (41990, 41914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 25, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 42001 [ fit.: 0.390918, part.: (0.250000, 0.922754, 0.000000, ), spec.: 0, adj.fit.: 0.001955, age: 0, parents (41837, 41948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42002 [ fit.: 0.180646, part.: (0.250000, 0.250000, 0.041939, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (41863, 41825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42003 [ fit.: 0.717747, part.: (0.250000, 0.919774, 0.983468, ), spec.: 0, adj.fit.: 0.003589, age: 0, parents (41981, 41881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 42004 [ fit.: 0.396197, part.: (0.250000, 0.250000, 0.688590, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (41966, 41800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42005 [ fit.: 0.626350, part.: (0.250000, 0.955546, 0.673504, ), spec.: 0, adj.fit.: 0.003132, age: 0, parents (41876, 41916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 42006 [ fit.: 0.394646, part.: (0.250000, 0.933938, 0.000000, ), spec.: 0, adj.fit.: 0.001973, age: 0, parents (41966, 41909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42007 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000003, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (41982, 41947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42008 [ fit.: 0.730866, part.: (0.250000, 0.943520, 0.999076, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (41824, 41862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42009 [ fit.: 0.582149, part.: (0.250000, 0.918484, 0.577964, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (41851, 41829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42010 [ fit.: 0.399161, part.: (0.250000, 0.947483, 0.000000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (41813, 41836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 0.)]
