solution 23400 [ fit.: 0.169100, part.: (0.250000, 0.250000, 0.007301, ), spec.: 0, adj.fit.: 0.000846, age: 0, parents (23348, 23224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 25, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 23401 [ fit.: 0.705277, part.: (0.250000, 0.879746, 0.986084, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (23302, 23217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 23402 [ fit.: 0.403593, part.: (0.250000, 0.960779, 0.000000, ), spec.: 0, adj.fit.: 0.002018, age: 0, parents (23256, 23240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 23403 [ fit.: 0.396417, part.: (0.250000, 0.939250, 0.000000, ), spec.: 0, adj.fit.: 0.001982, age: 0, parents (23352, 23308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 23404 [ fit.: 0.384165, part.: (0.250000, 0.902494, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (23331, 23230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 23405 [ fit.: 0.560264, part.: (0.250000, 0.916704, 0.514086, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (23271, 23212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23406 [ fit.: 0.550952, part.: (0.250000, 0.897019, 0.505837, ), spec.: 0, adj.fit.: 0.002755, age: 0, parents (23363, 23249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23407 [ fit.: 0.678633, part.: (0.250000, 0.917357, 0.868541, ), spec.: 0, adj.fit.: 0.003393, age: 0, parents (23356, 23206), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 23408 [ fit.: 0.395919, part.: (0.250000, 0.937756, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (23389, 23235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23409 [ fit.: 0.683078, part.: (0.250000, 0.916806, 0.882427, ), spec.: 0, adj.fit.: 0.003415, age: 0, parents (23374, 23216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23410 [ fit.: 0.704353, part.: (0.250000, 0.871721, 0.991339, ), spec.: 0, adj.fit.: 0.003522, age: 0, parents (23379, 23389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 23411 [ fit.: 0.167457, part.: (0.250000, 0.250000, 0.002371, ), spec.: 0, adj.fit.: 0.000837, age: 0, parents (23333, 23304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23412 [ fit.: 0.674401, part.: (0.250000, 0.932340, 0.840862, ), spec.: 0, adj.fit.: 0.003372, age: 0, parents (23333, 23244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23413 [ fit.: 0.456634, part.: (0.250000, 0.922751, 0.197149, ), spec.: 0, adj.fit.: 0.002283, age: 0, parents (23333, 23278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 23414 [ fit.: 0.428902, part.: (0.250000, 0.934812, 0.101892, ), spec.: 0, adj.fit.: 0.002145, age: 0, parents (23359, 23235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23415 [ fit.: 0.396962, part.: (0.250000, 0.940886, 0.000000, ), spec.: 0, adj.fit.: 0.001985, age: 0, parents (23370, 23284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23416 [ fit.: 0.406744, part.: (0.250000, 0.970232, 0.000000, ), spec.: 0, adj.fit.: 0.002034, age: 0, parents (23250, 23308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23417 [ fit.: 0.735357, part.: (0.250000, 0.958475, 0.997596, ), spec.: 0, adj.fit.: 0.003677, age: 0, parents (23016, 23358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23418 [ fit.: 0.401702, part.: (0.250000, 0.955106, 0.000000, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (23239, 23386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23419 [ fit.: 0.394201, part.: (0.250000, 0.932603, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (23329, 23334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23420 [ fit.: 0.717758, part.: (0.250000, 0.937468, 0.965807, ), spec.: 0, adj.fit.: 0.003589, age: 0, parents (23262, 23387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 23421 [ fit.: 0.166847, part.: (0.250000, 0.250000, 0.000542, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (23318, 23355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23422 [ fit.: 0.381858, part.: (0.250000, 0.895575, 0.000000, ), spec.: 0, adj.fit.: 0.001909, age: 0, parents (23306, 23330), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 23423 [ fit.: 0.623463, part.: (0.250000, 0.946600, 0.673788, ), spec.: 0, adj.fit.: 0.003117, age: 0, parents (23322, 23315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 23424 [ fit.: 0.170808, part.: (0.250000, 0.250000, 0.012423, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (23275, 23212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 25, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
