solution 34400 [ fit.: 0.403075, part.: (0.250000, 0.959226, 0.000000, ), spec.: 0, adj.fit.: 0.002015, age: 0, parents (34384, 34262), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), cg (1-4, innov: 146, enabled: true), cg (4-3, innov: 147, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 146 and 147.)]
solution 34401 [ fit.: 0.603481, part.: (0.250000, 0.951219, 0.609222, ), spec.: 0, adj.fit.: 0.003017, age: 0, parents (34352, 34379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34402 [ fit.: 0.383184, part.: (0.250000, 0.899553, 0.000000, ), spec.: 0, adj.fit.: 0.001916, age: 0, parents (34339, 34210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 34403 [ fit.: 0.713306, part.: (0.250000, 0.968789, 0.921129, ), spec.: 0, adj.fit.: 0.003567, age: 0, parents (34221, 34274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 34404 [ fit.: 0.397735, part.: (0.250000, 0.943204, 0.000000, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (34202, 34253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
solution 34405 [ fit.: 0.723703, part.: (0.250000, 0.929849, 0.991260, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (34255, 34318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34406 [ fit.: 0.673569, part.: (0.250000, 0.888295, 0.882412, ), spec.: 0, adj.fit.: 0.003368, age: 0, parents (34203, 34390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 34407 [ fit.: 0.382529, part.: (0.250000, 0.897587, 0.000000, ), spec.: 0, adj.fit.: 0.001913, age: 0, parents (34330, 34351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34408 [ fit.: 0.406720, part.: (0.250000, 0.970159, 0.000000, ), spec.: 0, adj.fit.: 0.002034, age: 0, parents (34350, 34357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate field gene 3.)]
solution 34409 [ fit.: 0.461114, part.: (0.250000, 0.920386, 0.212956, ), spec.: 0, adj.fit.: 0.002306, age: 0, parents (34317, 34371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34410 [ fit.: 0.640243, part.: (0.250000, 0.924699, 0.746030, ), spec.: 0, adj.fit.: 0.003201, age: 0, parents (34220, 34250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34411 [ fit.: 0.293767, part.: (0.250000, 0.250000, 0.381301, ), spec.: 0, adj.fit.: 0.001469, age: 0, parents (34274, 34297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34412 [ fit.: 0.730660, part.: (0.250000, 0.960838, 0.981143, ), spec.: 0, adj.fit.: 0.003653, age: 0, parents (34370, 34273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34413 [ fit.: 0.399682, part.: (0.250000, 0.949047, 0.000000, ), spec.: 0, adj.fit.: 0.001998, age: 0, parents (34379, 34376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34414 [ fit.: 0.562862, part.: (0.250000, 0.919963, 0.518624, ), spec.: 0, adj.fit.: 0.002814, age: 0, parents (34286, 34202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34415 [ fit.: 0.170748, part.: (0.250000, 0.250000, 0.012245, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (34277, 34360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 25, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 34416 [ fit.: 0.169455, part.: (0.250000, 0.250000, 0.008364, ), spec.: 0, adj.fit.: 0.000847, age: 0, parents (34393, 34219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 25, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 34417 [ fit.: 0.653320, part.: (0.250000, 0.931777, 0.778183, ), spec.: 0, adj.fit.: 0.003267, age: 0, parents (34317, 34314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34418 [ fit.: 0.727137, part.: (0.250000, 0.932673, 0.998737, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (34212, 34230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34419 [ fit.: 0.407992, part.: (0.250000, 0.973976, 0.000000, ), spec.: 0, adj.fit.: 0.002040, age: 0, parents (34350, 34344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate field gene 1.)]
solution 34420 [ fit.: 0.395568, part.: (0.250000, 0.936704, 0.000000, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (34374, 34295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34421 [ fit.: 0.423347, part.: (0.250000, 0.967799, 0.052241, ), spec.: 0, adj.fit.: 0.002117, age: 0, parents (33966, 34228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34422 [ fit.: 0.587250, part.: (0.250000, 0.915865, 0.595885, ), spec.: 0, adj.fit.: 0.002936, age: 0, parents (34281, 34281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 34423 [ fit.: 0.397304, part.: (0.250000, 0.941912, 0.000000, ), spec.: 0, adj.fit.: 0.001987, age: 0, parents (34282, 34210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34424 [ fit.: 0.514066, part.: (0.250000, 0.945777, 0.346421, ), spec.: 0, adj.fit.: 0.002570, age: 0, parents (34235, 34216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 34425 [ fit.: 0.694508, part.: (0.250000, 0.916354, 0.917169, ), spec.: 0, adj.fit.: 0.003473, age: 0, parents (34269, 34321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 34426 [ fit.: 0.402180, part.: (0.250000, 0.956541, 0.000000, ), spec.: 0, adj.fit.: 0.002011, age: 0, parents (34394, 34253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 1.)]
