solution 14600 [ fit.: 0.386342, part.: (0.250000, 0.909025, 0.000000, ), spec.: 0, adj.fit.: 0.001932, age: 0, parents (14532, 14564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate field gene 2.)]
solution 14601 [ fit.: 0.167095, part.: (0.250000, 0.250000, 0.001286, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (14583, 14441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14602 [ fit.: 0.701236, part.: (0.250000, 0.873478, 0.980229, ), spec.: 0, adj.fit.: 0.003506, age: 0, parents (14598, 14433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 14603 [ fit.: 0.593051, part.: (0.250000, 0.873144, 0.656009, ), spec.: 0, adj.fit.: 0.002965, age: 0, parents (14492, 14569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14604 [ fit.: 0.420966, part.: (0.250000, 0.873379, 0.139518, ), spec.: 0, adj.fit.: 0.002105, age: 0, parents (14445, 14452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14605 [ fit.: 0.342103, part.: (0.250000, 0.250000, 0.526310, ), spec.: 0, adj.fit.: 0.001711, age: 0, parents (14429, 14585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 14606 [ fit.: 0.393176, part.: (0.250000, 0.929527, 0.000000, ), spec.: 0, adj.fit.: 0.001966, age: 0, parents (14508, 14588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14607 [ fit.: 0.717602, part.: (0.250000, 0.913578, 0.989228, ), spec.: 0, adj.fit.: 0.003588, age: 0, parents (14431, 14477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14608 [ fit.: 0.487469, part.: (0.250000, 0.902720, 0.309687, ), spec.: 0, adj.fit.: 0.002437, age: 0, parents (14571, 14419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14609 [ fit.: 0.668587, part.: (0.250000, 0.755761, 0.999999, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (14442, 14468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14610 [ fit.: 0.170445, part.: (0.250000, 0.250000, 0.011336, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (14505, 14500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
