solution 22400 [ fit.: 0.403306, part.: (0.250000, 0.959919, 0.000000, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (22339, 22383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate field gene 2.)]
solution 22401 [ fit.: 0.397879, part.: (0.250000, 0.943636, 0.000000, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (22245, 22227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 22402 [ fit.: 0.166914, part.: (0.250000, 0.250000, 0.000740, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (22321, 22365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22403 [ fit.: 0.647050, part.: (0.250000, 0.910390, 0.780759, ), spec.: 0, adj.fit.: 0.003235, age: 0, parents (22342, 22294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22404 [ fit.: 0.707081, part.: (0.250000, 0.958458, 0.912786, ), spec.: 0, adj.fit.: 0.003535, age: 0, parents (22331, 22310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 22405 [ fit.: 0.610379, part.: (0.250000, 0.957022, 0.624114, ), spec.: 0, adj.fit.: 0.003052, age: 0, parents (22245, 22308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22406 [ fit.: 0.387542, part.: (0.250000, 0.912625, 0.000000, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (22343, 22378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22407 [ fit.: 0.730260, part.: (0.250000, 0.943301, 0.997480, ), spec.: 0, adj.fit.: 0.003651, age: 0, parents (22331, 22372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 22408 [ fit.: 0.166676, part.: (0.250000, 0.250000, 0.000029, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (22305, 22397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22409 [ fit.: 0.585624, part.: (0.250000, 0.945653, 0.561221, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (22289, 22389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22410 [ fit.: 0.381534, part.: (0.250000, 0.894601, 0.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (22291, 22379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 25, enabled: false), }, mutation(mutate connection gene 0.)]
