Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 292 [ fit.: 0.452698, part.: (0.767700, 0.250000, 0.644682, 0.011514, 0.244484, 0.258593, 0.924147, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 525 [ fit.: 0.570380, part.: (0.606268, 0.250000, 0.689519, 0.016812, 0.483140, 0.735780, 0.884448, 0.000000, 0.864528, 0.863245, 0.478158, 0.863424, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (409, 331), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1034 [ fit.: 0.582315, part.: (0.572816, 0.250000, 0.650118, 0.012744, 0.244484, 0.258593, 0.866411, 1.000000, 0.885824, 0.880374, 0.528514, 0.752538, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001300, age: 0, parents (503, 902), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1034 [ fit.: 0.582293, part.: (0.573022, 0.250000, 0.649980, 0.012954, 0.244484, 0.258593, 0.866414, 1.000000, 0.885088, 0.880865, 0.527943, 0.752761, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001595, age: 1, parents (503, 902), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1034 [ fit.: 0.582339, part.: (0.572940, 0.250000, 0.650322, 0.012914, 0.244484, 0.258593, 0.866410, 1.000000, 0.884972, 0.880730, 0.529111, 0.752269, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002293, age: 2, parents (503, 902), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2692 [ fit.: 0.600004, part.: (0.540949, 0.250000, 0.641057, 0.001318, 0.244484, 0.258593, 0.866269, 1.000000, 0.869735, 0.872727, 0.483363, 0.871558, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.003061, age: 0, parents (2234, 2405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2692 [ fit.: 0.600005, part.: (0.540949, 0.250000, 0.640988, 0.001396, 0.244484, 0.258593, 0.866292, 1.000000, 0.869771, 0.872773, 0.483346, 0.871482, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.003727, age: 1, parents (2234, 2405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3766 [ fit.: 0.600016, part.: (0.540937, 0.250000, 0.641096, 0.001389, 0.244484, 0.258593, 0.866286, 1.000000, 0.869789, 0.872711, 0.483382, 0.871560, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.004839, age: 0, parents (2692, 3194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4196 [ fit.: 0.620057, part.: (0.540906, 0.250000, 0.640992, 0.011481, 0.472791, 0.903149, 0.866314, 1.000000, 0.247389, 0.477473, 0.910043, 0.493033, 0.867230, 1.000000, ), spec.: 2, adj.fit.: 0.007127, age: 0, parents (3952, 3559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.659696, part.: (0.540945, 0.864950, 0.641021, 0.011668, 0.865483, 0.483593, 0.866305, 1.000000, 0.247389, 0.477468, 0.883981, 0.483948, 0.868999, 1.000000, ), spec.: 1, adj.fit.: 0.004457, age: 0, parents (4113, 4112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5126 [ fit.: 0.656800, part.: (0.540971, 0.865457, 0.640998, 0.982334, 0.866861, 0.483593, 0.866395, 1.000000, 0.247389, 0.478724, 0.875277, 0.480890, 0.866308, 0.000000, ), spec.: 2, adj.fit.: 0.010262, age: 0, parents (4911, 4925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4634 [ fit.: 0.659980, part.: (0.540877, 0.864682, 0.641209, 0.011635, 0.476158, 0.878334, 0.866347, 1.000000, 0.247389, 0.481396, 0.878936, 0.483516, 0.869241, 1.000000, ), spec.: 17, adj.fit.: 0.219993, age: 2, parents (4113, 4112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6118 [ fit.: 0.706775, part.: (0.540961, 0.864772, 0.641075, 0.969863, 0.517790, 0.869676, 0.866422, 1.000000, 0.893254, 0.874814, 0.506770, 0.481031, 0.868425, 0.000000, ), spec.: 7, adj.fit.: 0.023559, age: 0, parents (5637, 5657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6754 [ fit.: 0.732457, part.: (0.540922, 0.864975, 0.641010, 0.966223, 0.500682, 0.872931, 0.866374, 1.000000, 0.893109, 0.876824, 0.877224, 0.485897, 0.868221, 0.000000, ), spec.: 2, adj.fit.: 0.022889, age: 0, parents (6118, 6255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7050 [ fit.: 0.737341, part.: (0.540934, 0.864672, 0.641030, 0.970873, 0.558972, 0.868943, 0.866364, 1.000000, 0.893199, 0.874805, 0.890210, 0.482938, 0.869834, 0.000000, ), spec.: 28, adj.fit.: 0.030723, age: 0, parents (6118, 6515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7903 [ fit.: 0.731928, part.: (0.540928, 0.864875, 0.640979, 0.956989, 0.510927, 0.868302, 0.866366, 1.000000, 0.892586, 0.874517, 0.882298, 0.483319, 0.864905, 0.000000, ), spec.: 28, adj.fit.: 0.024398, age: 0, parents (7050, 7369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]]
