Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 140 [ fit.: 0.477115, part.: (0.630690, 0.250000, 0.902746, 0.607374, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 250 [ fit.: 0.564519, part.: (0.370955, 0.934430, 0.864021, 0.000000, 0.641292, 0.641287, ), spec.: 0, adj.fit.: 0.002823, age: 0, parents (30, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 584 [ fit.: 0.686265, part.: (0.370955, 0.934743, 0.864018, 0.608407, 0.641295, 0.641297, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (250, 364), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 657 [ fit.: 0.684291, part.: (0.355629, 0.874176, 0.862038, 0.616420, 0.874129, 0.482684, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (421, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 928 [ fit.: 0.741342, part.: (0.370957, 0.934080, 0.864029, 0.783395, 0.934639, 0.482684, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (729, 669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1062 [ fit.: 0.765723, part.: (0.370948, 0.934678, 0.864002, 0.904939, 0.934360, 0.482684, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (972, 801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1291 [ fit.: 0.810619, part.: (0.370958, 0.874244, 0.864022, 0.941250, 0.874240, 0.874251, ), spec.: 0, adj.fit.: 0.004382, age: 0, parents (1050, 1122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1291 [ fit.: 0.810698, part.: (0.370963, 0.874214, 0.864020, 0.941669, 0.874245, 0.874247, ), spec.: 0, adj.fit.: 0.004454, age: 1, parents (1050, 1122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1630 [ fit.: 0.765768, part.: (0.370955, 0.931836, 0.863999, 0.910075, 0.931603, 0.482684, ), spec.: 0, adj.fit.: 0.004208, age: 0, parents (1576, 1496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1802 [ fit.: 0.806766, part.: (0.298376, 0.939221, 0.863919, 0.923874, 0.866084, 0.865935, ), spec.: 0, adj.fit.: 0.004116, age: 0, parents (1772, 1718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1802 [ fit.: 0.770360, part.: (0.245186, 0.792940, 0.863916, 0.926597, 0.867822, 0.866093, ), spec.: 0, adj.fit.: 0.008465, age: 1, parents (1772, 1718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2136 [ fit.: 0.791165, part.: (0.633882, 0.913567, 0.863940, 0.985978, 0.761199, 0.482684, ), spec.: 0, adj.fit.: 0.003996, age: 0, parents (2086, 2026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2370 [ fit.: 0.762705, part.: (0.633909, 0.884129, 0.864027, 0.783218, 0.880950, 0.482684, ), spec.: 0, adj.fit.: 0.008028, age: 0, parents (2102, 2173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2586 [ fit.: 0.809964, part.: (0.278969, 0.942484, 0.863916, 0.949858, 0.867814, 0.865940, ), spec.: 5, adj.fit.: 0.020249, age: 0, parents (2309, 2309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2623 [ fit.: 0.811296, part.: (0.298446, 0.955960, 0.863913, 0.929729, 0.865996, 0.866032, ), spec.: 5, adj.fit.: 0.004315, age: 0, parents (2597, 2531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
