Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 76 [ fit.: 0.532532, part.: (0.635188, 0.250000, 0.922512, 0.608483, 0.246480, ), spec.: 0, adj.fit.: 0.002663, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 337 [ fit.: 0.565357, part.: (0.855511, 0.250000, 0.861947, 0.612849, 0.246480, ), spec.: 0, adj.fit.: 0.002827, age: 0, parents (22, 55), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 462 [ fit.: 0.573833, part.: (0.662931, 0.250000, 0.864648, 0.845106, 0.246480, ), spec.: 0, adj.fit.: 0.002869, age: 0, parents (386, 347), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 605 [ fit.: 0.627556, part.: (0.848662, 0.250000, 0.860904, 0.931735, 0.246480, ), spec.: 0, adj.fit.: 0.003138, age: 0, parents (482, 464), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 831 [ fit.: 0.701259, part.: (0.662926, 0.742232, 0.864637, 0.990021, 0.246480, ), spec.: 0, adj.fit.: 0.003524, age: 0, parents (763, 670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1048 [ fit.: 0.690199, part.: (0.855317, 0.863638, 0.860922, 0.000000, 0.871117, ), spec.: 0, adj.fit.: 0.004314, age: 0, parents (806, 827), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1278 [ fit.: 0.612036, part.: (0.848692, 0.250000, 0.861946, 0.853064, 0.246480, ), spec.: 0, adj.fit.: 0.004976, age: 0, parents (1009, 1078), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1278 [ fit.: 0.612880, part.: (0.848739, 0.250000, 0.860904, 0.858279, 0.246480, ), spec.: 0, adj.fit.: 0.003295, age: 1, parents (1009, 1078), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1690 [ fit.: 0.689395, part.: (0.848620, 0.866632, 0.861936, 0.000000, 0.869785, ), spec.: 0, adj.fit.: 0.003917, age: 0, parents (1433, 1589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1851 [ fit.: 0.701494, part.: (0.664318, 0.742240, 0.864145, 0.990287, 0.246480, ), spec.: 4, adj.fit.: 0.058458, age: 0, parents (1648, 1672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2087 [ fit.: 0.724360, part.: (0.664300, 0.859061, 0.864150, 0.987809, 0.246480, ), spec.: 4, adj.fit.: 0.003853, age: 0, parents (1851, 1838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2087 [ fit.: 0.724875, part.: (0.664311, 0.859061, 0.864148, 0.990374, 0.246480, ), spec.: 4, adj.fit.: 0.007249, age: 1, parents (1851, 1838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2454 [ fit.: 0.692911, part.: (0.865968, 0.866641, 0.862176, 0.000000, 0.869769, ), spec.: 4, adj.fit.: 0.004714, age: 0, parents (2253, 2254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2657 [ fit.: 0.703554, part.: (0.664311, 0.742201, 0.864159, 0.731145, 0.515954, ), spec.: 4, adj.fit.: 0.004598, age: 0, parents (2477, 2541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2836 [ fit.: 0.703693, part.: (0.664321, 0.742201, 0.864163, 0.731827, 0.515953, ), spec.: 4, adj.fit.: 0.003998, age: 0, parents (2657, 2617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
