solution 36801 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (36799, 36754), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: false), cg (1-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 164 and 165.)]
solution 36802 [ fit.: 0.674666, part.: (0.917248, 0.250000, 0.856750, ), spec.: 0, adj.fit.: 0.003373, age: 0, parents (36694, 36692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36803 [ fit.: 0.674300, part.: (0.886989, 0.250000, 0.885910, ), spec.: 0, adj.fit.: 0.003371, age: 0, parents (36647, 36664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36804 [ fit.: 0.732807, part.: (0.954448, 0.250000, 0.993973, ), spec.: 0, adj.fit.: 0.003664, age: 0, parents (36776, 36686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 36805 [ fit.: 0.599325, part.: (0.951173, 0.250000, 0.596801, ), spec.: 0, adj.fit.: 0.002997, age: 0, parents (36626, 36772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36806 [ fit.: 0.422587, part.: (0.954620, 0.250000, 0.063142, ), spec.: 0, adj.fit.: 0.002113, age: 0, parents (36602, 36650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36807 [ fit.: 0.718263, part.: (0.917432, 0.250000, 0.987357, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (36702, 36787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 36808 [ fit.: 0.664869, part.: (0.877297, 0.250000, 0.867309, ), spec.: 0, adj.fit.: 0.003324, age: 0, parents (36730, 36624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 36809 [ fit.: 0.602111, part.: (0.913992, 0.250000, 0.642342, ), spec.: 0, adj.fit.: 0.003011, age: 0, parents (36704, 36752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36810 [ fit.: 0.706209, part.: (0.871912, 0.250000, 0.996717, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (36664, 36730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36811 [ fit.: 0.711940, part.: (0.947431, 0.250000, 0.938389, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (36628, 36718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 36812 [ fit.: 0.380458, part.: (0.891373, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001902, age: 0, parents (36678, 36654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
