solution 34601 [ fit.: 0.394181, part.: (0.932543, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (34495, 34500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34602 [ fit.: 0.639272, part.: (0.955642, 0.250000, 0.712175, ), spec.: 0, adj.fit.: 0.003196, age: 0, parents (34297, 34415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34603 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (34417, 34514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34604 [ fit.: 0.627583, part.: (0.899323, 0.250000, 0.733426, ), spec.: 0, adj.fit.: 0.003138, age: 0, parents (34444, 34464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 34605 [ fit.: 0.713768, part.: (0.929097, 0.250000, 0.962208, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (34543, 34492), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34606 [ fit.: 0.718493, part.: (0.908428, 0.250000, 0.997052, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (34439, 34486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 34607 [ fit.: 0.394949, part.: (0.934847, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001975, age: 0, parents (34500, 34562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34608 [ fit.: 0.387002, part.: (0.911005, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (34427, 34487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 34609 [ fit.: 0.561547, part.: (0.905385, 0.250000, 0.529257, ), spec.: 0, adj.fit.: 0.002808, age: 0, parents (34449, 34548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 34610 [ fit.: 0.168441, part.: (0.250000, 0.250000, 0.005322, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (34468, 34519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 34611 [ fit.: 0.490074, part.: (0.876960, 0.250000, 0.343261, ), spec.: 0, adj.fit.: 0.002450, age: 0, parents (34464, 34427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
