Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 64 [ fit.: 0.573119, part.: (0.899860, 0.250000, 0.862202, 0.607051, 0.246480, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 313 [ fit.: 0.553001, part.: (0.635662, 0.250000, 0.861996, 0.770867, 0.246480, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (163, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 416 [ fit.: 0.686541, part.: (0.832071, 0.865018, 0.868383, 0.000000, 0.867235, ), spec.: 0, adj.fit.: 0.003433, age: 0, parents (234, 304), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 670 [ fit.: 0.660101, part.: (0.832051, 0.864947, 0.868379, 0.000000, 0.735128, ), spec.: 0, adj.fit.: 0.003301, age: 0, parents (416, 508), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 882 [ fit.: 0.661005, part.: (0.831995, 0.865030, 0.875083, 0.000000, 0.732919, ), spec.: 0, adj.fit.: 0.003305, age: 0, parents (655, 632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1014 [ fit.: 0.687646, part.: (0.832082, 0.863816, 0.875094, 0.000000, 0.867238, ), spec.: 0, adj.fit.: 0.003456, age: 0, parents (882, 991), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1251 [ fit.: 0.687600, part.: (0.832026, 0.863815, 0.875074, 0.000000, 0.867085, ), spec.: 0, adj.fit.: 0.005289, age: 0, parents (1096, 1131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1559 [ fit.: 0.701682, part.: (0.832022, 0.864883, 0.868397, 0.000000, 0.943109, ), spec.: 1, adj.fit.: 0.021263, age: 0, parents (1331, 1301), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1653 [ fit.: 0.700737, part.: (0.832022, 0.864882, 0.868408, 0.000000, 0.938374, ), spec.: 1, adj.fit.: 0.003937, age: 0, parents (1559, 1589), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1872 [ fit.: 0.704927, part.: (0.832009, 0.865043, 0.868380, 0.000000, 0.959201, ), spec.: 1, adj.fit.: 0.007662, age: 0, parents (1698, 1790), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2079 [ fit.: 0.705999, part.: (0.832051, 0.864989, 0.868228, 0.000000, 0.964729, ), spec.: 3, adj.fit.: 0.235333, age: 0, parents (1873, 1855), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2213 [ fit.: 0.706272, part.: (0.832045, 0.864988, 0.868238, 0.000000, 0.966090, ), spec.: 3, adj.fit.: 0.003968, age: 0, parents (2079, 2026), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2421 [ fit.: 0.710353, part.: (0.829625, 0.864962, 0.875095, 0.000000, 0.982082, ), spec.: 3, adj.fit.: 0.007400, age: 0, parents (2369, 2355), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2507 [ fit.: 0.705939, part.: (0.832020, 0.864985, 0.867905, 0.000000, 0.964784, ), spec.: 3, adj.fit.: 0.004554, age: 0, parents (2213, 2473), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2761 [ fit.: 0.706353, part.: (0.832056, 0.864991, 0.868245, 0.000000, 0.966475, ), spec.: 3, adj.fit.: 0.005476, age: 0, parents (2598, 2611), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2965 [ fit.: 0.719422, part.: (0.832068, 0.936800, 0.868230, 0.000000, 0.960013, ), spec.: 3, adj.fit.: 0.003633, age: 0, parents (2761, 2715), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3153 [ fit.: 0.707535, part.: (0.837392, 0.864963, 0.868251, 0.000000, 0.967072, ), spec.: 3, adj.fit.: 0.006261, age: 0, parents (2909, 2900), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3380 [ fit.: 0.711183, part.: (0.774471, 0.971710, 0.868234, 0.000000, 0.941503, ), spec.: 3, adj.fit.: 0.003763, age: 0, parents (3190, 3200), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
