solution 60500 [ fit.: 0.845223, part.: (0.996226, 0.916076, 0.866757, 0.998043, 0.515830, 0.870182, 0.866711, 1.000000, 0.905440, 0.869402, 0.482544, 0.870173, 0.830515, ), spec.: 289, adj.fit.: 0.002790, age: 0, parents (60251, 59550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: false), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 60501 [ fit.: 0.869533, part.: (0.995784, 0.943383, 0.866807, 0.998548, 0.558905, 0.903693, 0.866663, 1.000000, 0.951298, 0.903506, 0.515926, 0.903699, 0.895722, ), spec.: 289, adj.fit.: 0.002870, age: 0, parents (60293, 60115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 60502 [ fit.: 0.856334, part.: (0.999037, 0.919318, 0.866733, 0.996336, 0.518949, 0.903751, 0.866652, 1.000000, 0.899620, 0.903592, 0.516014, 0.903779, 0.838557, ), spec.: 289, adj.fit.: 0.002826, age: 0, parents (60474, 60137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 60503 [ fit.: 0.857353, part.: (0.997132, 0.869249, 0.866817, 0.999899, 0.517210, 0.903686, 0.866686, 1.000000, 0.882199, 0.871318, 0.516466, 0.903926, 0.951004, ), spec.: 289, adj.fit.: 0.002830, age: 0, parents (60173, 60054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 60504 [ fit.: 0.862499, part.: (0.998986, 0.897186, 0.866773, 0.995666, 0.513232, 0.903759, 0.866634, 1.000000, 0.898002, 0.903556, 0.515873, 0.903695, 0.949126, ), spec.: 289, adj.fit.: 0.002847, age: 0, parents (60481, 60451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 60505 [ fit.: 0.808252, part.: (0.997038, 0.250000, 0.866785, 0.991448, 0.519558, 0.903609, 0.866653, 1.000000, 0.882328, 0.903277, 0.515852, 0.903792, 0.906936, ), spec.: 289, adj.fit.: 0.002667, age: 0, parents (60411, 60384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 60506 [ fit.: 0.688575, part.: (0.998803, 0.250000, 0.866744, 0.997843, 0.244484, 0.258593, 0.866718, 1.000000, 0.925692, 0.871989, 0.516624, 0.903981, 0.250000, ), spec.: 306, adj.fit.: 0.007485, age: 0, parents (60051, 60399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 60507 [ fit.: 0.850141, part.: (0.998216, 0.918860, 0.866761, 0.994275, 0.507120, 0.903720, 0.866713, 1.000000, 0.872857, 0.745404, 0.516063, 0.903754, 0.958093, ), spec.: 306, adj.fit.: 0.009241, age: 0, parents (60047, 60456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 60508 [ fit.: 0.866424, part.: (0.998501, 0.933050, 0.866724, 0.993977, 0.515852, 0.903731, 0.866650, 1.000000, 0.934604, 0.903537, 0.515957, 0.903729, 0.927199, ), spec.: 277, adj.fit.: 0.017682, age: 0, parents (60238, 60330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60509 [ fit.: 0.633684, part.: (0.997840, 0.891035, 0.866795, 0.012367, 0.532805, 0.903684, 0.866655, 1.000000, 0.247389, 0.247389, 0.244484, 0.517687, 0.909768, ), spec.: 310, adj.fit.: 0.633684, age: 0, parents (60423, 60006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60510 [ fit.: 0.847113, part.: (0.995273, 0.894546, 0.866763, 0.999552, 0.522826, 0.903717, 0.866682, 1.000000, 0.881669, 0.903391, 0.515862, 0.903636, 0.758554, ), spec.: 277, adj.fit.: 0.017288, age: 0, parents (60384, 60246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60511 [ fit.: 0.865666, part.: (0.997702, 0.939852, 0.866782, 0.999593, 0.525375, 0.903759, 0.866692, 1.000000, 0.913272, 0.903496, 0.515871, 0.903729, 0.917535, ), spec.: 277, adj.fit.: 0.017667, age: 0, parents (60121, 60164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60512 [ fit.: 0.866873, part.: (0.996114, 0.900560, 0.866777, 0.999391, 0.568939, 0.903655, 0.866736, 1.000000, 0.942282, 0.903509, 0.515927, 0.903674, 0.901790, ), spec.: 306, adj.fit.: 0.009423, age: 0, parents (60130, 60231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 60513 [ fit.: 0.516934, part.: (0.997931, 0.250000, 0.866745, 0.999083, 0.244484, 0.258593, 0.866657, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 277, adj.fit.: 0.010550, age: 0, parents (60431, 60315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
