solution 45500 [ fit.: 0.793092, part.: (0.997825, 0.892433, 0.866762, 0.767184, 0.524605, 0.903582, 0.866639, 1.000000, 0.918815, 0.903297, 0.515694, 0.903358, 0.250000, ), spec.: 227, adj.fit.: 0.001963, age: 0, parents (45052, 45301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45501 [ fit.: 0.857310, part.: (0.997254, 0.900349, 0.866775, 0.998361, 0.537054, 0.903614, 0.866619, 1.000000, 0.867434, 0.872028, 0.516524, 0.903869, 0.915149, ), spec.: 227, adj.fit.: 0.002122, age: 0, parents (45302, 45267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 45502 [ fit.: 0.857111, part.: (0.994297, 0.872310, 0.866803, 0.996746, 0.517930, 0.903671, 0.866695, 1.000000, 0.929678, 0.903507, 0.515922, 0.903692, 0.871197, ), spec.: 227, adj.fit.: 0.002122, age: 0, parents (45326, 45253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45503 [ fit.: 0.859508, part.: (0.970536, 0.885654, 0.866750, 0.999635, 0.560046, 0.870280, 0.866662, 1.000000, 0.907001, 0.903492, 0.515862, 0.903567, 0.924111, ), spec.: 227, adj.fit.: 0.002127, age: 0, parents (45083, 45428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 45504 [ fit.: 0.856170, part.: (0.996160, 0.887784, 0.866784, 0.997892, 0.561301, 0.870251, 0.866650, 1.000000, 0.877318, 0.903581, 0.516008, 0.903623, 0.882852, ), spec.: 227, adj.fit.: 0.002119, age: 0, parents (45284, 45379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45505 [ fit.: 0.850405, part.: (0.995535, 0.894653, 0.866800, 0.999108, 0.515438, 0.870058, 0.866653, 1.000000, 0.906382, 0.869423, 0.482607, 0.870090, 0.918523, ), spec.: 227, adj.fit.: 0.002105, age: 0, parents (45442, 45263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45506 [ fit.: 0.866229, part.: (0.995440, 0.913308, 0.866779, 0.999657, 0.555209, 0.903631, 0.866708, 1.000000, 0.910625, 0.903523, 0.515916, 0.903664, 0.926521, ), spec.: 227, adj.fit.: 0.002144, age: 0, parents (45416, 45308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45507 [ fit.: 0.860864, part.: (0.966009, 0.908435, 0.866820, 0.999905, 0.547866, 0.870264, 0.866628, 1.000000, 0.919318, 0.903385, 0.515794, 0.903498, 0.923314, ), spec.: 227, adj.fit.: 0.002131, age: 0, parents (45282, 45426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 45508 [ fit.: 0.844263, part.: (0.973434, 0.883005, 0.866817, 0.999358, 0.549388, 0.870252, 0.866642, 1.000000, 0.753279, 0.903501, 0.515886, 0.903523, 0.890338, ), spec.: 227, adj.fit.: 0.002090, age: 0, parents (45438, 45421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 45509 [ fit.: 0.856784, part.: (0.997778, 0.905744, 0.866855, 0.999766, 0.564151, 0.903639, 0.866744, 1.000000, 0.895193, 0.903541, 0.515926, 0.903669, 0.815181, ), spec.: 227, adj.fit.: 0.002121, age: 0, parents (45416, 45006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45510 [ fit.: 0.832554, part.: (0.974821, 0.886853, 0.866767, 0.894607, 0.502409, 0.870083, 0.866653, 1.000000, 0.894777, 0.903262, 0.515743, 0.745238, 0.901982, ), spec.: 224, adj.fit.: 0.013009, age: 0, parents (45082, 45025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
