solution 36000 [ fit.: 0.685826, part.: (0.997341, 0.250000, 0.866812, 0.996397, 0.244484, 0.904314, 0.866678, 1.000000, 0.247389, 0.872009, 0.516543, 0.903769, 0.250000, ), spec.: 171, adj.fit.: 0.003345, age: 0, parents (35693, 35579), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: false), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), cg (5-6, innov: 223, enabled: true), cg (6-4, innov: 224, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 223 and 224.)]
solution 36001 [ fit.: 0.645000, part.: (0.997730, 0.885085, 0.866797, 0.012283, 0.507689, 0.870191, 0.866666, 1.000000, 0.247389, 0.247389, 0.483192, 0.516073, 0.884520, ), spec.: 171, adj.fit.: 0.003146, age: 0, parents (35518, 35504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 36002 [ fit.: 0.850637, part.: (0.985788, 0.912339, 0.866834, 0.877536, 0.516199, 0.870134, 0.866715, 1.000000, 0.905845, 0.903475, 0.516156, 0.903178, 0.934080, ), spec.: 171, adj.fit.: 0.004149, age: 0, parents (35796, 35540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 36003 [ fit.: 0.855410, part.: (0.994298, 0.909113, 0.866782, 0.999838, 0.520381, 0.870114, 0.866625, 1.000000, 0.880729, 0.871092, 0.516490, 0.903510, 0.921360, ), spec.: 171, adj.fit.: 0.004173, age: 0, parents (35690, 35590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36004 [ fit.: 0.846939, part.: (0.938648, 0.909484, 0.866859, 0.998208, 0.515414, 0.870214, 0.866754, 1.000000, 0.879486, 0.871939, 0.516466, 0.903726, 0.873006, ), spec.: 171, adj.fit.: 0.004131, age: 0, parents (35653, 35618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 36005 [ fit.: 0.856705, part.: (0.997954, 0.952710, 0.866761, 0.985676, 0.502842, 0.870065, 0.866654, 1.000000, 0.901946, 0.871445, 0.516414, 0.903734, 0.900968, ), spec.: 171, adj.fit.: 0.004179, age: 0, parents (35552, 35638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36006 [ fit.: 0.842847, part.: (0.997709, 0.869485, 0.866792, 0.998432, 0.519187, 0.870072, 0.866653, 1.000000, 0.876190, 0.745729, 0.516388, 0.903471, 0.926906, ), spec.: 171, adj.fit.: 0.004111, age: 0, parents (35571, 35528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36007 [ fit.: 0.831633, part.: (0.959467, 0.883131, 0.866824, 0.995578, 0.493908, 0.870020, 0.866747, 1.000000, 0.926058, 0.871553, 0.516404, 0.678706, 0.882837, ), spec.: 171, adj.fit.: 0.004057, age: 0, parents (35507, 35634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36008 [ fit.: 0.844646, part.: (0.884407, 0.885531, 0.866830, 0.990308, 0.518074, 0.870091, 0.866719, 1.000000, 0.879583, 0.904237, 0.516429, 0.903471, 0.894720, ), spec.: 171, adj.fit.: 0.004120, age: 0, parents (35718, 35528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 36009 [ fit.: 0.847730, part.: (0.964844, 0.877504, 0.866732, 0.999290, 0.523158, 0.870344, 0.866689, 1.000000, 0.878731, 0.871828, 0.516482, 0.903756, 0.881128, ), spec.: 171, adj.fit.: 0.004135, age: 0, parents (35701, 35721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 36010 [ fit.: 0.826559, part.: (0.999074, 0.821350, 0.866767, 0.999925, 0.520368, 0.870125, 0.866640, 1.000000, 0.749934, 0.746117, 0.516491, 0.903511, 0.884958, ), spec.: 171, adj.fit.: 0.004032, age: 0, parents (35743, 35614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36011 [ fit.: 0.700147, part.: (0.999513, 0.250000, 0.866806, 0.997158, 0.497931, 0.870310, 0.866613, 1.000000, 0.247389, 0.247389, 0.876441, 0.516257, 0.866109, ), spec.: 171, adj.fit.: 0.003415, age: 0, parents (35745, 35746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
