solution 58000 [ fit.: 0.841580, part.: (0.995600, 0.919704, 0.866734, 0.999044, 0.517878, 0.903755, 0.866625, 1.000000, 0.758811, 0.745371, 0.516194, 0.903868, 0.946952, ), spec.: 277, adj.fit.: 0.003774, age: 0, parents (57691, 57818), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58001 [ fit.: 0.854748, part.: (0.964594, 0.879087, 0.866771, 0.999885, 0.523044, 0.903722, 0.866608, 1.000000, 0.888997, 0.903562, 0.515966, 0.903684, 0.895805, ), spec.: 277, adj.fit.: 0.003833, age: 0, parents (57598, 57600), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58002 [ fit.: 0.864057, part.: (0.997320, 0.900302, 0.866853, 0.931747, 0.520519, 0.903750, 0.866609, 1.000000, 0.958980, 0.903549, 0.515972, 0.903734, 0.963405, ), spec.: 277, adj.fit.: 0.003875, age: 0, parents (57917, 57620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 58003 [ fit.: 0.862705, part.: (0.998724, 0.918633, 0.866849, 0.999989, 0.523676, 0.903709, 0.866679, 1.000000, 0.940592, 0.903505, 0.515821, 0.903596, 0.873391, ), spec.: 277, adj.fit.: 0.003869, age: 0, parents (57688, 57692), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 58004 [ fit.: 0.841185, part.: (0.995921, 0.912735, 0.866701, 0.999631, 0.547738, 0.903641, 0.866708, 1.000000, 0.756573, 0.745224, 0.516086, 0.903719, 0.920731, ), spec.: 277, adj.fit.: 0.003772, age: 0, parents (57831, 57919), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 58005 [ fit.: 0.844297, part.: (0.999322, 0.888267, 0.866754, 0.959942, 0.491404, 0.903905, 0.866710, 1.000000, 0.925027, 0.903505, 0.515933, 0.903831, 0.751263, ), spec.: 277, adj.fit.: 0.003786, age: 0, parents (57987, 57901), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 58006 [ fit.: 0.853026, part.: (0.995790, 0.882943, 0.866762, 0.937713, 0.496057, 0.903793, 0.866711, 1.000000, 0.914169, 0.903525, 0.515940, 0.903686, 0.902255, ), spec.: 277, adj.fit.: 0.003825, age: 0, parents (57793, 57521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 58007 [ fit.: 0.857985, part.: (0.997832, 0.871992, 0.866789, 0.998990, 0.546744, 0.903688, 0.866616, 1.000000, 0.880376, 0.903379, 0.515857, 0.903647, 0.897890, ), spec.: 277, adj.fit.: 0.003847, age: 0, parents (57736, 57780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58008 [ fit.: 0.584794, part.: (0.997828, 0.250000, 0.866808, 0.996748, 0.244484, 0.258593, 0.866708, 1.000000, 0.247389, 0.247389, 0.504598, 0.871775, 0.250000, ), spec.: 277, adj.fit.: 0.002622, age: 0, parents (57921, 57535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: false), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 58009 [ fit.: 0.852990, part.: (0.999421, 0.888988, 0.866615, 0.902830, 0.518101, 0.903697, 0.866696, 1.000000, 0.903083, 0.903539, 0.515907, 0.903635, 0.916361, ), spec.: 277, adj.fit.: 0.003825, age: 0, parents (57995, 57826), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 58010 [ fit.: 0.861064, part.: (0.998918, 0.913392, 0.866783, 0.998523, 0.523792, 0.903612, 0.866721, 1.000000, 0.884064, 0.903369, 0.515905, 0.903621, 0.915137, ), spec.: 277, adj.fit.: 0.003861, age: 0, parents (57535, 57512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
