solution 27000 [ fit.: 0.684227, part.: (0.971670, 0.250000, 0.866856, 0.977868, 0.244484, 0.258593, 0.866688, 1.000000, 0.884116, 0.904559, 0.516611, 0.903501, 0.250000, ), spec.: 129, adj.fit.: 0.002444, age: 0, parents (26587, 26674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: false), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 27001 [ fit.: 0.839689, part.: (0.971032, 0.881610, 0.866841, 0.974249, 0.515742, 0.870005, 0.866702, 1.000000, 0.878582, 0.904379, 0.516577, 0.903494, 0.766741, ), spec.: 129, adj.fit.: 0.002999, age: 0, parents (26969, 26596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27002 [ fit.: 0.822648, part.: (0.990684, 0.884093, 0.866921, 0.969756, 0.514566, 0.744727, 0.866704, 1.000000, 0.872040, 0.870538, 0.490911, 0.744717, 0.878771, ), spec.: 129, adj.fit.: 0.002938, age: 0, parents (26958, 26701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27003 [ fit.: 0.851150, part.: (0.975858, 0.884377, 0.866855, 0.995064, 0.515652, 0.869947, 0.866647, 1.000000, 0.879283, 0.904377, 0.516486, 0.903386, 0.887017, ), spec.: 129, adj.fit.: 0.003040, age: 0, parents (26559, 26666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27004 [ fit.: 0.851608, part.: (0.989632, 0.891616, 0.866936, 0.983514, 0.514501, 0.869754, 0.866729, 1.000000, 0.878548, 0.904211, 0.516347, 0.903247, 0.885874, ), spec.: 129, adj.fit.: 0.003041, age: 0, parents (26762, 26717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27005 [ fit.: 0.793844, part.: (0.971152, 0.884721, 0.866803, 0.992715, 0.757230, 0.483593, 0.866646, 1.000000, 0.247389, 0.934841, 0.517670, 0.903704, 0.893513, ), spec.: 98, adj.fit.: 0.132307, age: 0, parents (26634, 26756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 27006 [ fit.: 0.665384, part.: (0.997555, 0.250000, 0.866972, 0.842421, 0.244484, 0.258593, 0.866641, 1.000000, 0.749004, 0.904437, 0.516502, 0.903389, 0.250000, ), spec.: 129, adj.fit.: 0.002376, age: 0, parents (26823, 26844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27007 [ fit.: 0.853650, part.: (0.997373, 0.877218, 0.866841, 0.992271, 0.514795, 0.869888, 0.866654, 1.000000, 0.876449, 0.904193, 0.516510, 0.903440, 0.911813, ), spec.: 129, adj.fit.: 0.003049, age: 0, parents (26838, 26537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27008 [ fit.: 0.838769, part.: (0.967947, 0.885758, 0.866836, 0.997871, 0.514732, 0.869899, 0.866639, 1.000000, 0.748893, 0.903972, 0.516311, 0.870141, 0.894995, ), spec.: 129, adj.fit.: 0.002996, age: 0, parents (26878, 26579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 27009 [ fit.: 0.806699, part.: (0.971966, 0.894089, 0.866921, 0.511386, 0.483278, 0.903172, 0.866722, 1.000000, 0.876207, 0.870481, 0.482573, 0.869477, 0.890817, ), spec.: 129, adj.fit.: 0.002881, age: 0, parents (26879, 26933), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27010 [ fit.: 0.844623, part.: (0.993828, 0.906242, 0.866742, 0.999993, 0.516151, 0.870058, 0.866660, 1.000000, 0.748434, 0.904462, 0.516545, 0.903443, 0.887545, ), spec.: 129, adj.fit.: 0.003017, age: 0, parents (26636, 26804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
