solution 70500 [ fit.: 0.690842, part.: (0.997645, 0.250000, 0.866770, 0.999030, 0.244484, 0.258593, 0.866717, 1.000000, 0.925258, 0.903507, 0.515805, 0.903140, 0.250000, ), spec.: 350, adj.fit.: 0.002879, age: 0, parents (69693, 70383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: false), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 70501 [ fit.: 0.861399, part.: (0.997260, 0.896520, 0.866839, 0.999556, 0.549962, 0.903658, 0.866646, 1.000000, 0.925912, 0.870910, 0.516401, 0.903855, 0.900671, ), spec.: 350, adj.fit.: 0.003589, age: 0, parents (70367, 70448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70502 [ fit.: 0.861711, part.: (0.997047, 0.884909, 0.866788, 0.999552, 0.560525, 0.903688, 0.866705, 1.000000, 0.912318, 0.903519, 0.515972, 0.903678, 0.887541, ), spec.: 350, adj.fit.: 0.003590, age: 0, parents (70392, 70378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70503 [ fit.: 0.864235, part.: (0.995541, 0.936355, 0.866721, 0.999763, 0.546471, 0.903663, 0.866742, 1.000000, 0.923764, 0.903472, 0.515849, 0.903618, 0.873097, ), spec.: 350, adj.fit.: 0.003601, age: 0, parents (70365, 70285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70504 [ fit.: 0.859856, part.: (0.965670, 0.877976, 0.866815, 0.999114, 0.519905, 0.903707, 0.866693, 1.000000, 0.922766, 0.903507, 0.515891, 0.903618, 0.932464, ), spec.: 350, adj.fit.: 0.003583, age: 0, parents (70395, 70360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70505 [ fit.: 0.858318, part.: (0.966645, 0.871131, 0.866820, 0.998873, 0.558059, 0.903678, 0.866729, 1.000000, 0.887326, 0.903395, 0.515861, 0.903618, 0.915997, ), spec.: 350, adj.fit.: 0.003576, age: 0, parents (70395, 70408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 70506 [ fit.: 0.857218, part.: (0.997017, 0.919610, 0.866766, 0.987156, 0.508170, 0.903474, 0.866712, 1.000000, 0.884703, 0.903283, 0.515836, 0.903618, 0.887485, ), spec.: 350, adj.fit.: 0.003572, age: 0, parents (70380, 70385), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 70507 [ fit.: 0.866240, part.: (0.997305, 0.931123, 0.866808, 0.998536, 0.568563, 0.903632, 0.866700, 1.000000, 0.912215, 0.903430, 0.515874, 0.903574, 0.893354, ), spec.: 350, adj.fit.: 0.003609, age: 0, parents (70258, 70376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70508 [ fit.: 0.849526, part.: (0.998008, 0.904793, 0.866811, 0.999429, 0.556484, 0.903661, 0.866709, 1.000000, 0.746441, 0.903322, 0.515823, 0.903584, 0.878770, ), spec.: 350, adj.fit.: 0.003540, age: 0, parents (70447, 70289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70509 [ fit.: 0.847620, part.: (0.996718, 0.882624, 0.866604, 0.873127, 0.524300, 0.903596, 0.866691, 1.000000, 0.900072, 0.903407, 0.515886, 0.903629, 0.882398, ), spec.: 350, adj.fit.: 0.003532, age: 0, parents (70266, 70339), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 70510 [ fit.: 0.861725, part.: (0.999227, 0.864591, 0.866818, 0.999935, 0.572498, 0.903654, 0.866684, 1.000000, 0.934280, 0.870451, 0.516333, 0.903917, 0.904033, ), spec.: 350, adj.fit.: 0.003591, age: 0, parents (70465, 70384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
