solution 75500 [ fit.: 0.851081, part.: (0.999413, 0.908226, 0.866808, 0.989705, 0.516217, 0.870194, 0.866659, 1.000000, 0.905881, 0.869396, 0.482502, 0.870086, 0.918973, ), spec.: 350, adj.fit.: 0.002046, age: 0, parents (75286, 75434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: false), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 75501 [ fit.: 0.860721, part.: (0.995959, 0.890623, 0.866741, 0.998192, 0.559400, 0.903694, 0.866757, 1.000000, 0.926175, 0.870594, 0.516331, 0.903871, 0.891037, ), spec.: 350, adj.fit.: 0.002069, age: 0, parents (75488, 75434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75502 [ fit.: 0.855733, part.: (0.969428, 0.873998, 0.866832, 0.999826, 0.521849, 0.903701, 0.866653, 1.000000, 0.889999, 0.903573, 0.515933, 0.903657, 0.909079, ), spec.: 350, adj.fit.: 0.002057, age: 0, parents (75424, 75263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 75503 [ fit.: 0.852525, part.: (0.999222, 0.949366, 0.866826, 1.000000, 0.516664, 0.870235, 0.866635, 1.000000, 0.905986, 0.869438, 0.482511, 0.870129, 0.885815, ), spec.: 350, adj.fit.: 0.002049, age: 0, parents (75232, 75251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75504 [ fit.: 0.861271, part.: (0.995019, 0.909460, 0.866755, 0.999044, 0.531415, 0.903631, 0.866750, 1.000000, 0.898385, 0.903421, 0.515756, 0.903578, 0.903309, ), spec.: 350, adj.fit.: 0.002070, age: 0, parents (75463, 75447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75505 [ fit.: 0.860433, part.: (0.997909, 0.904892, 0.866777, 0.999845, 0.511184, 0.903562, 0.866697, 1.000000, 0.898088, 0.869946, 0.515783, 0.903638, 0.947301, ), spec.: 350, adj.fit.: 0.002068, age: 0, parents (75257, 75213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 75506 [ fit.: 0.864761, part.: (0.997661, 0.883218, 0.866828, 0.998585, 0.536776, 0.903571, 0.866688, 1.000000, 0.946901, 0.903418, 0.515845, 0.903538, 0.918865, ), spec.: 386, adj.fit.: 0.096085, age: 0, parents (75473, 75485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 75507 [ fit.: 0.861884, part.: (0.997932, 0.899445, 0.866802, 0.999975, 0.520002, 0.903734, 0.866709, 1.000000, 0.911377, 0.903551, 0.515895, 0.903690, 0.915373, ), spec.: 386, adj.fit.: 0.095765, age: 0, parents (75496, 75405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75508 [ fit.: 0.763233, part.: (0.999286, 0.883937, 0.866815, 0.999545, 0.479555, 0.869976, 0.866632, 0.000003, 0.870370, 0.862340, 0.475878, 0.863327, 0.884370, ), spec.: 386, adj.fit.: 0.084804, age: 0, parents (75213, 75274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75509 [ fit.: 0.765511, part.: (0.995056, 0.910565, 0.866778, 0.998671, 0.556027, 0.903638, 0.866716, 1.000000, 0.247389, 0.247389, 0.904226, 0.491074, 0.964119, ), spec.: 350, adj.fit.: 0.001840, age: 0, parents (75478, 75346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75510 [ fit.: 0.857054, part.: (0.947371, 0.885221, 0.866823, 0.999988, 0.539944, 0.903719, 0.866689, 1.000000, 0.919484, 0.903554, 0.515935, 0.903664, 0.889304, ), spec.: 350, adj.fit.: 0.002060, age: 0, parents (75285, 75353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
