solution 44000 [ fit.: 0.863258, part.: (0.998130, 0.945228, 0.866814, 0.998442, 0.546604, 0.870283, 0.866706, 1.000000, 0.910078, 0.903388, 0.515785, 0.903484, 0.897410, ), spec.: 224, adj.fit.: 0.001923, age: 0, parents (43703, 43641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 44001 [ fit.: 0.856556, part.: (0.996290, 0.892989, 0.866806, 0.998090, 0.499102, 0.903687, 0.866637, 1.000000, 0.898873, 0.903451, 0.515899, 0.903644, 0.889763, ), spec.: 224, adj.fit.: 0.001908, age: 0, parents (43745, 43649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 44002 [ fit.: 0.859564, part.: (0.976549, 0.899574, 0.866779, 0.994770, 0.530720, 0.870224, 0.866677, 1.000000, 0.916896, 0.903352, 0.515783, 0.903431, 0.929574, ), spec.: 224, adj.fit.: 0.001914, age: 0, parents (43699, 43610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44003 [ fit.: 0.795639, part.: (0.999612, 0.840755, 0.866596, 0.884865, 0.532404, 0.870247, 0.866630, 1.000000, 0.909278, 0.903475, 0.515879, 0.903566, 0.250000, ), spec.: 224, adj.fit.: 0.001772, age: 0, parents (43947, 43670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 44004 [ fit.: 0.859078, part.: (0.993828, 0.914041, 0.866795, 0.999999, 0.515974, 0.870317, 0.866660, 1.000000, 0.895799, 0.903508, 0.515850, 0.903539, 0.921710, ), spec.: 224, adj.fit.: 0.001913, age: 0, parents (43946, 43965), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44005 [ fit.: 0.864286, part.: (0.996484, 0.894040, 0.866814, 0.997436, 0.570502, 0.870279, 0.866714, 1.000000, 0.919956, 0.903458, 0.515849, 0.903519, 0.930671, ), spec.: 224, adj.fit.: 0.001925, age: 0, parents (43764, 43744), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44006 [ fit.: 0.860956, part.: (0.996294, 0.885324, 0.866794, 0.999478, 0.557304, 0.870278, 0.866654, 1.000000, 0.912693, 0.903456, 0.515828, 0.903521, 0.914808, ), spec.: 224, adj.fit.: 0.001917, age: 0, parents (43992, 43961), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44007 [ fit.: 0.692671, part.: (0.997598, 0.250000, 0.866744, 0.999910, 0.244484, 0.258593, 0.866630, 1.000000, 0.947430, 0.903585, 0.516128, 0.903618, 0.250000, ), spec.: 224, adj.fit.: 0.001543, age: 0, parents (43663, 43621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44008 [ fit.: 0.732320, part.: (0.998362, 0.250000, 0.866813, 0.999968, 0.484014, 0.903817, 0.866656, 1.000000, 0.735601, 0.745357, 0.515926, 0.903640, 0.250000, ), spec.: 224, adj.fit.: 0.001631, age: 0, parents (43687, 43969), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44009 [ fit.: 0.853882, part.: (0.998958, 0.834788, 0.866797, 0.999999, 0.553675, 0.870263, 0.866654, 1.000000, 0.877552, 0.903590, 0.516005, 0.903603, 0.908583, ), spec.: 224, adj.fit.: 0.001902, age: 0, parents (43758, 43987), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 44010 [ fit.: 0.869441, part.: (0.998107, 0.919977, 0.866751, 0.998900, 0.572787, 0.870276, 0.866627, 1.000000, 0.939893, 0.903396, 0.515715, 0.903429, 0.946875, ), spec.: 224, adj.fit.: 0.001936, age: 0, parents (43663, 43643), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
