solution 63500 [ fit.: 0.853216, part.: (0.997995, 0.948505, 0.866803, 0.995323, 0.516208, 0.870202, 0.866691, 1.000000, 0.906032, 0.869434, 0.482555, 0.870177, 0.901886, ), spec.: 272, adj.fit.: 0.014969, age: 0, parents (63117, 63040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63501 [ fit.: 0.859994, part.: (0.998002, 0.908876, 0.866791, 0.999327, 0.517249, 0.903755, 0.866611, 1.000000, 0.889196, 0.903579, 0.515953, 0.903672, 0.906910, ), spec.: 272, adj.fit.: 0.015088, age: 0, parents (63071, 63266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 63502 [ fit.: 0.869743, part.: (0.997198, 0.961642, 0.866757, 0.999999, 0.542644, 0.903724, 0.866630, 1.000000, 0.896008, 0.903536, 0.515986, 0.903749, 0.948790, ), spec.: 272, adj.fit.: 0.015259, age: 0, parents (63038, 63060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 63503 [ fit.: 0.855469, part.: (0.995621, 0.829048, 0.866753, 0.998695, 0.528656, 0.903648, 0.866618, 1.000000, 0.894900, 0.903445, 0.515960, 0.903684, 0.914070, ), spec.: 306, adj.fit.: 0.005032, age: 0, parents (63063, 63063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 63504 [ fit.: 0.858405, part.: (0.997715, 0.931614, 0.866756, 0.998253, 0.510039, 0.903744, 0.866676, 1.000000, 0.944219, 0.903523, 0.515959, 0.903756, 0.817007, ), spec.: 306, adj.fit.: 0.005049, age: 0, parents (63094, 63005), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63505 [ fit.: 0.849208, part.: (0.993708, 0.910563, 0.866773, 0.999844, 0.493005, 0.903858, 0.866687, 1.000000, 0.750494, 0.903609, 0.515995, 0.903842, 0.931331, ), spec.: 306, adj.fit.: 0.004995, age: 0, parents (63117, 63030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 63506 [ fit.: 0.866909, part.: (0.998519, 0.874023, 0.866786, 0.999547, 0.559837, 0.903676, 0.866681, 1.000000, 0.912772, 0.903459, 0.515896, 0.903621, 0.965000, ), spec.: 306, adj.fit.: 0.005099, age: 0, parents (63090, 63040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 63507 [ fit.: 0.854805, part.: (0.998037, 0.886445, 0.866793, 0.999215, 0.497547, 0.903810, 0.866679, 1.000000, 0.899836, 0.903605, 0.515973, 0.903773, 0.870745, ), spec.: 306, adj.fit.: 0.005028, age: 0, parents (63125, 63127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63508 [ fit.: 0.859366, part.: (0.994550, 0.885371, 0.866793, 0.999705, 0.515542, 0.903710, 0.866690, 1.000000, 0.945256, 0.903468, 0.515894, 0.903619, 0.871162, ), spec.: 306, adj.fit.: 0.005055, age: 0, parents (63163, 63091), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63509 [ fit.: 0.848533, part.: (0.995871, 0.832050, 0.866797, 0.999942, 0.561899, 0.745295, 0.866658, 1.000000, 0.900809, 0.903505, 0.515910, 0.903566, 0.938626, ), spec.: 306, adj.fit.: 0.004991, age: 0, parents (63163, 63107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 63510 [ fit.: 0.857898, part.: (0.997707, 0.878954, 0.866816, 0.999911, 0.522826, 0.903705, 0.866628, 1.000000, 0.885971, 0.903606, 0.515950, 0.903650, 0.906956, ), spec.: 306, adj.fit.: 0.005046, age: 0, parents (63071, 63104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
