Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 308 [ fit.: 0.440047, part.: (0.976297, 0.250000, 0.868587, 0.012574, 0.244484, 0.258593, 0.873433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000880, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 605 [ fit.: 0.595312, part.: (0.750184, 0.250000, 0.868809, 0.013287, 0.532133, 0.919584, 0.862889, 0.000000, 0.920200, 0.919586, 0.532596, 0.919783, 0.250000, ), spec.: 0, adj.fit.: 0.001193, age: 0, parents (147, 281), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1018 [ fit.: 0.618061, part.: (0.638654, 0.500000, 0.934240, 0.000002, 0.244484, 0.258593, 0.866510, 1.000000, 0.869514, 0.869929, 0.482899, 0.869971, 0.500000, ), spec.: 0, adj.fit.: 0.001352, age: 0, parents (531, 715), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1574 [ fit.: 0.618070, part.: (0.638652, 0.500000, 0.934323, 0.000002, 0.244484, 0.258593, 0.866505, 1.000000, 0.869471, 0.869964, 0.482901, 0.870019, 0.500000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (1018, 1186), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.622213, part.: (0.638262, 0.500000, 0.956960, 0.000000, 0.244484, 0.258593, 0.866641, 1.000000, 0.939931, 0.858166, 0.469601, 0.856132, 0.500000, ), spec.: 0, adj.fit.: 0.002088, age: 0, parents (1522, 1758), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2638 [ fit.: 0.622673, part.: (0.644360, 0.250000, 0.872434, 0.608359, 0.244484, 0.258593, 0.881488, 1.000000, 0.868590, 0.868875, 0.479044, 0.868527, 0.250000, ), spec.: 1, adj.fit.: 0.034593, age: 0, parents (2032, 2153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3111 [ fit.: 0.639960, part.: (0.644344, 0.250000, 0.869511, 0.837360, 0.244484, 0.258593, 0.881451, 1.000000, 0.868213, 0.868442, 0.478844, 0.868238, 0.250000, ), spec.: 0, adj.fit.: 0.003855, age: 0, parents (2638, 2591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3655 [ fit.: 0.652508, part.: (0.644359, 0.250000, 0.872449, 0.527438, 0.244484, 0.865932, 0.743870, 1.000000, 0.868239, 0.868544, 0.478988, 0.868304, 0.250000, ), spec.: 3, adj.fit.: 0.003686, age: 0, parents (3089, 3089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 21, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3655 [ fit.: 0.653010, part.: (0.644349, 0.250000, 0.872431, 0.533959, 0.244484, 0.865996, 0.743864, 1.000000, 0.868228, 0.868527, 0.478980, 0.868308, 0.250000, ), spec.: 0, adj.fit.: 0.003841, age: 1, parents (3089, 3089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 21, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3655 [ fit.: 0.652645, part.: (0.644367, 0.250000, 0.872411, 0.529274, 0.244484, 0.865936, 0.743886, 1.000000, 0.868247, 0.868519, 0.478943, 0.868322, 0.250000, ), spec.: 3, adj.fit.: 0.010041, age: 2, parents (3089, 3089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 21, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 3655 [ fit.: 0.663216, part.: (0.644366, 0.250000, 0.872423, 0.529002, 0.244484, 0.866022, 0.881384, 1.000000, 0.868279, 0.868541, 0.479000, 0.868311, 0.250000, ), spec.: 0, adj.fit.: 0.010527, age: 3, parents (3089, 3089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 21, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5544 [ fit.: 0.664848, part.: (0.644331, 0.250000, 0.872407, 0.550415, 0.244484, 0.865980, 0.881419, 1.000000, 0.868238, 0.868492, 0.478970, 0.868289, 0.250000, ), spec.: 1, adj.fit.: 0.009923, age: 0, parents (3655, 5395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6069 [ fit.: 0.698006, part.: (0.644380, 0.250000, 0.872417, 0.988928, 0.244484, 0.864643, 0.880973, 1.000000, 0.866258, 0.866449, 0.477555, 0.867996, 0.250000, ), spec.: 0, adj.fit.: 0.003247, age: 0, parents (5633, 5565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6516 [ fit.: 0.697461, part.: (0.644382, 0.250000, 0.872405, 0.967250, 0.244484, 0.873273, 0.881441, 1.000000, 0.868203, 0.868454, 0.478815, 0.868286, 0.250000, ), spec.: 25, adj.fit.: 0.034873, age: 0, parents (6131, 6051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7022 [ fit.: 0.698998, part.: (0.650904, 0.250000, 0.872457, 0.991546, 0.244484, 0.870284, 0.880950, 1.000000, 0.866176, 0.866326, 0.477502, 0.866349, 0.250000, ), spec.: 0, adj.fit.: 0.004424, age: 0, parents (6902, 6553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7022 [ fit.: 0.698888, part.: (0.650896, 0.250000, 0.872398, 0.990234, 0.244484, 0.870333, 0.880857, 1.000000, 0.866205, 0.866337, 0.477498, 0.866306, 0.250000, ), spec.: 0, adj.fit.: 0.011648, age: 1, parents (6902, 6553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
