Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 229 [ fit.: 0.452884, part.: (0.700368, 0.250000, 0.771071, 0.011874, 0.244484, 0.258593, 0.867330, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 980 [ fit.: 0.540293, part.: (0.545359, 0.250000, 0.682726, 0.018816, 0.474377, 0.736053, 0.921822, 0.000000, 0.734245, 0.734235, 0.482045, 0.734426, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001083, age: 0, parents (180, 373), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 980 [ fit.: 0.549313, part.: (0.545372, 0.250000, 0.682745, 0.017851, 0.471447, 0.866132, 0.921838, 0.000000, 0.734244, 0.734247, 0.482063, 0.734436, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001223, age: 1, parents (180, 373), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1791 [ fit.: 0.605893, part.: (0.508754, 0.250000, 0.677121, 0.351569, 0.244484, 0.258593, 0.866135, 1.000000, 0.866090, 0.866248, 0.477468, 0.866039, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.004556, age: 0, parents (1193, 1193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2339 [ fit.: 0.605455, part.: (0.509613, 0.250000, 0.677060, 0.344515, 0.244484, 0.258593, 0.866154, 1.000000, 0.866105, 0.866274, 0.477503, 0.866066, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.004264, age: 0, parents (1791, 1757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2698 [ fit.: 0.623650, part.: (0.543174, 0.250000, 0.674282, 0.568647, 0.244484, 0.258593, 0.866143, 1.000000, 0.866012, 0.866270, 0.477483, 0.866013, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003523, age: 0, parents (1791, 2365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3400 [ fit.: 0.625904, part.: (0.509593, 0.250000, 0.676488, 0.632543, 0.244484, 0.258593, 0.866147, 1.000000, 0.865735, 0.865844, 0.477456, 0.865775, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002435, age: 0, parents (2978, 2993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3579 [ fit.: 0.623470, part.: (0.509641, 0.250000, 0.674231, 0.599715, 0.244484, 0.258593, 0.866146, 1.000000, 0.866029, 0.866235, 0.477483, 0.866029, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002227, age: 0, parents (2698, 3356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4193 [ fit.: 0.625543, part.: (0.508769, 0.250000, 0.674090, 0.629820, 0.244484, 0.258593, 0.866151, 1.000000, 0.866014, 0.866206, 0.477478, 0.866000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003934, age: 0, parents (2698, 3652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.644156, part.: (0.542034, 0.250000, 0.675658, 0.854258, 0.244484, 0.258593, 0.866160, 1.000000, 0.866289, 0.866819, 0.477535, 0.866356, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003320, age: 0, parents (4145, 4296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4519 [ fit.: 0.644433, part.: (0.542028, 0.250000, 0.675553, 0.858244, 0.244484, 0.258593, 0.866153, 1.000000, 0.866287, 0.866832, 0.477538, 0.866347, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005461, age: 1, parents (4145, 4296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5530 [ fit.: 0.645525, part.: (0.542076, 0.250000, 0.675185, 0.874240, 0.244484, 0.258593, 0.866126, 1.000000, 0.866168, 0.866686, 0.477521, 0.866269, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010086, age: 0, parents (5020, 5064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5530 [ fit.: 0.645604, part.: (0.542049, 0.250000, 0.675098, 0.875462, 0.244484, 0.258593, 0.866141, 1.000000, 0.866168, 0.866704, 0.477508, 0.866250, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006268, age: 1, parents (5020, 5064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6009 [ fit.: 0.645133, part.: (0.542037, 0.250000, 0.675018, 0.868907, 0.244484, 0.258593, 0.866117, 1.000000, 0.866203, 0.866716, 0.477516, 0.866269, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007012, age: 1, parents (5530, 5541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
