Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 135 [ fit.: 0.448141, part.: (0.760623, 0.250000, 0.642845, 0.011988, 0.244484, 0.258593, 0.868789, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 612 [ fit.: 0.554607, part.: (0.270570, 0.250000, 0.655982, 0.012771, 0.244484, 0.258593, 0.893299, 1.000000, 0.902899, 0.899451, 0.244484, 0.881969, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001111, age: 0, parents (461, 54), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1424 [ fit.: 0.635212, part.: (0.620923, 0.250000, 0.641389, 0.795205, 0.244484, 0.258593, 0.870845, 1.000000, 0.870072, 0.884201, 0.502246, 0.705012, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001512, age: 0, parents (649, 649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1586 [ fit.: 0.652832, part.: (0.620626, 0.250000, 0.641217, 0.794455, 0.244484, 0.258593, 0.870849, 1.000000, 0.911994, 0.887921, 0.491060, 0.918451, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002162, age: 0, parents (1309, 1347), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1586 [ fit.: 0.652973, part.: (0.620888, 0.250000, 0.641432, 0.795028, 0.244484, 0.258593, 0.870790, 1.000000, 0.911956, 0.887737, 0.491180, 0.919536, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002134, age: 1, parents (1309, 1347), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2568 [ fit.: 0.657960, part.: (0.620927, 0.250000, 0.641287, 0.892689, 0.244484, 0.258593, 0.870734, 1.000000, 0.930650, 0.883716, 0.486983, 0.881371, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003323, age: 0, parents (2299, 2292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3116 [ fit.: 0.658412, part.: (0.621195, 0.250000, 0.641204, 0.771237, 0.475734, 0.551453, 0.870729, 1.000000, 0.900424, 0.864939, 0.487424, 0.533436, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002778, age: 0, parents (2698, 2586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3522 [ fit.: 0.666187, part.: (0.621022, 0.250000, 0.574019, 0.817229, 0.492191, 0.627913, 0.870766, 1.000000, 0.899823, 0.867557, 0.504353, 0.551750, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004270, age: 0, parents (3103, 3025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4014 [ fit.: 0.673940, part.: (0.620977, 0.250000, 0.641517, 0.816803, 0.492241, 0.667589, 0.870765, 1.000000, 0.899990, 0.867606, 0.505513, 0.552164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (3522, 3823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4014 [ fit.: 0.673995, part.: (0.621239, 0.250000, 0.641142, 0.818274, 0.492249, 0.667580, 0.870785, 1.000000, 0.899466, 0.867667, 0.505346, 0.552182, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007326, age: 1, parents (3522, 3823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4014 [ fit.: 0.674407, part.: (0.620871, 0.250000, 0.641326, 0.823890, 0.492225, 0.667587, 0.870718, 1.000000, 0.899884, 0.867666, 0.505436, 0.552096, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010066, age: 2, parents (3522, 3823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4014 [ fit.: 0.673767, part.: (0.620696, 0.250000, 0.641475, 0.814567, 0.492249, 0.667597, 0.870860, 1.000000, 0.900096, 0.867679, 0.505401, 0.552122, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.005478, age: 3, parents (3522, 3823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6185 [ fit.: 0.674514, part.: (0.620944, 0.250000, 0.641004, 0.798358, 0.517607, 0.668634, 0.870763, 1.000000, 0.907703, 0.867032, 0.506595, 0.544557, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.016452, age: 0, parents (5531, 5730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6558 [ fit.: 0.674821, part.: (0.620615, 0.250000, 0.641059, 0.803062, 0.517614, 0.668620, 0.870762, 1.000000, 0.908397, 0.867017, 0.505902, 0.544440, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008130, age: 0, parents (6185, 6016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7018 [ fit.: 0.677774, part.: (0.621594, 0.250000, 0.641411, 0.856612, 0.492775, 0.668083, 0.870767, 1.000000, 0.921760, 0.866319, 0.505168, 0.544347, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.015404, age: 0, parents (6808, 6518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7018 [ fit.: 0.677627, part.: (0.621129, 0.250000, 0.641101, 0.856585, 0.492750, 0.668061, 0.870853, 1.000000, 0.920816, 0.866306, 0.504845, 0.544329, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.014731, age: 1, parents (6808, 6518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
