Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 112 [ fit.: 0.571698, part.: (0.834282, 0.250000, 0.982551, 0.981588, ), spec.: 0, adj.fit.: 0.002858, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 203 [ fit.: 0.832945, part.: (0.669201, 0.872687, 0.976787, 0.981625, ), spec.: 0, adj.fit.: 0.004272, age: 0, parents (51, 143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 416 [ fit.: 0.829311, part.: (0.652780, 0.876991, 0.969859, 0.979961, ), spec.: 0, adj.fit.: 0.007471, age: 0, parents (205, 232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 416 [ fit.: 0.829283, part.: (0.652795, 0.876984, 0.974988, 0.974537, ), spec.: 0, adj.fit.: 0.008729, age: 1, parents (205, 232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 973 [ fit.: 0.837874, part.: (0.643784, 0.897071, 0.982472, 0.979562, ), spec.: 10, adj.fit.: 0.038085, age: 0, parents (775, 775), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1120 [ fit.: 0.861410, part.: (0.752871, 0.879148, 0.981523, 0.978225, ), spec.: 10, adj.fit.: 0.006288, age: 0, parents (837, 857), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1257 [ fit.: 0.861632, part.: (0.752487, 0.879139, 0.979260, 0.983901, ), spec.: 10, adj.fit.: 0.005744, age: 0, parents (1120, 1150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1487 [ fit.: 0.865509, part.: (0.768030, 0.879107, 0.971729, 0.983739, ), spec.: 10, adj.fit.: 0.009016, age: 0, parents (1257, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1487 [ fit.: 0.865160, part.: (0.768143, 0.879138, 0.974097, 0.977388, ), spec.: 10, adj.fit.: 0.005885, age: 1, parents (1257, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1882 [ fit.: 0.865943, part.: (0.768298, 0.879113, 0.982092, 0.976879, ), spec.: 10, adj.fit.: 0.006141, age: 0, parents (1487, 1487), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2133 [ fit.: 0.866395, part.: (0.768478, 0.879139, 0.980863, 0.981959, ), spec.: 10, adj.fit.: 0.007805, age: 0, parents (1487, 1895), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2202 [ fit.: 0.871837, part.: (0.787336, 0.879137, 0.978009, 0.982661, ), spec.: 10, adj.fit.: 0.008464, age: 0, parents (2198, 2013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
