solution 11800 [ fit.: 0.414381, part.: (0.250000, 0.871894, 0.121249, ), spec.: 0, adj.fit.: 0.002072, age: 0, parents (11699, 11669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11801 [ fit.: 0.655747, part.: (0.250000, 0.873644, 0.843597, ), spec.: 0, adj.fit.: 0.003279, age: 0, parents (11750, 11609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 11802 [ fit.: 0.656394, part.: (0.250000, 0.874128, 0.845055, ), spec.: 0, adj.fit.: 0.003282, age: 0, parents (11685, 11644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 11803 [ fit.: 0.687045, part.: (0.250000, 0.874006, 0.937129, ), spec.: 0, adj.fit.: 0.003435, age: 0, parents (11655, 11631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 11804 [ fit.: 0.170679, part.: (0.250000, 0.250000, 0.012037, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (11796, 11630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 11805 [ fit.: 0.672514, part.: (0.250000, 0.872491, 0.895050, ), spec.: 0, adj.fit.: 0.003363, age: 0, parents (11724, 11673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11806 [ fit.: 0.643389, part.: (0.756184, 0.250000, 0.923985, ), spec.: 0, adj.fit.: 0.003217, age: 0, parents (11667, 11680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 11807 [ fit.: 0.374873, part.: (0.250000, 0.874169, 0.000452, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (11767, 11646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 11808 [ fit.: 0.375773, part.: (0.250000, 0.872325, 0.004993, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (11715, 11717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 11809 [ fit.: 0.623856, part.: (0.250000, 0.873297, 0.748270, ), spec.: 0, adj.fit.: 0.003119, age: 0, parents (11611, 11717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 11810 [ fit.: 0.374472, part.: (0.250000, 0.873139, 0.000278, ), spec.: 0, adj.fit.: 0.001872, age: 0, parents (11636, 11704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
