solution 23800 [ fit.: 0.166676, part.: (0.250000, 0.250000, 0.000029, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (23744, 23765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23801 [ fit.: 0.494947, part.: (0.250000, 0.250000, 0.984840, ), spec.: 0, adj.fit.: 0.002475, age: 0, parents (23720, 23603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23802 [ fit.: 0.692009, part.: (0.250000, 0.871827, 0.954200, ), spec.: 0, adj.fit.: 0.003460, age: 0, parents (23704, 23768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 23803 [ fit.: 0.375675, part.: (0.877007, 0.250000, 0.000018, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (23687, 23691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23804 [ fit.: 0.653344, part.: (0.250000, 0.871805, 0.838227, ), spec.: 0, adj.fit.: 0.003267, age: 0, parents (23689, 23678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23805 [ fit.: 0.170934, part.: (0.250000, 0.250000, 0.012801, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (23621, 23678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 23806 [ fit.: 0.439555, part.: (0.250000, 0.250000, 0.818665, ), spec.: 0, adj.fit.: 0.002198, age: 0, parents (23782, 23781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23807 [ fit.: 0.708675, part.: (0.877086, 0.250000, 0.998940, ), spec.: 0, adj.fit.: 0.003543, age: 0, parents (23640, 23724), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23808 [ fit.: 0.170975, part.: (0.250000, 0.250000, 0.012926, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (23634, 23641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23809 [ fit.: 0.427592, part.: (0.250000, 0.250000, 0.782777, ), spec.: 0, adj.fit.: 0.002138, age: 0, parents (23663, 23798), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23810 [ fit.: 0.516390, part.: (0.250000, 0.873438, 0.425731, ), spec.: 0, adj.fit.: 0.002582, age: 0, parents (23750, 23624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23811 [ fit.: 0.669325, part.: (0.761669, 0.250000, 0.996306, ), spec.: 0, adj.fit.: 0.003347, age: 0, parents (23644, 23641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23812 [ fit.: 0.706636, part.: (0.877065, 0.250000, 0.992844, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (23709, 23758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 23813 [ fit.: 0.605715, part.: (0.250000, 0.872152, 0.694993, ), spec.: 0, adj.fit.: 0.003029, age: 0, parents (23769, 23731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
