solution 12000 [ fit.: 0.335969, part.: (0.250000, 0.250000, 0.507907, ), spec.: 0, adj.fit.: 0.001680, age: 0, parents (11858, 11948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 12001 [ fit.: 0.707604, part.: (0.873553, 0.250000, 0.999260, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (11875, 11934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 12002 [ fit.: 0.666652, part.: (0.250000, 0.872042, 0.877913, ), spec.: 0, adj.fit.: 0.003333, age: 0, parents (11910, 11977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12003 [ fit.: 0.375354, part.: (0.250000, 0.872615, 0.003446, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (11887, 11812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 12004 [ fit.: 0.706970, part.: (0.250000, 0.872415, 0.998496, ), spec.: 0, adj.fit.: 0.003535, age: 0, parents (11919, 11929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 12005 [ fit.: 0.670884, part.: (0.250000, 0.872892, 0.889761, ), spec.: 0, adj.fit.: 0.003354, age: 0, parents (11860, 11903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 12006 [ fit.: 0.166736, part.: (0.250000, 0.250000, 0.000208, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (11838, 11825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12007 [ fit.: 0.647308, part.: (0.250000, 0.871667, 0.820256, ), spec.: 0, adj.fit.: 0.003237, age: 0, parents (11825, 11847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12008 [ fit.: 0.544866, part.: (0.250000, 0.872374, 0.512224, ), spec.: 0, adj.fit.: 0.002724, age: 0, parents (11905, 11908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 12009 [ fit.: 0.166740, part.: (0.250000, 0.250000, 0.000220, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (11861, 11954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12010 [ fit.: 0.580482, part.: (0.250000, 0.873762, 0.617683, ), spec.: 0, adj.fit.: 0.002902, age: 0, parents (11805, 11992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12011 [ fit.: 0.377241, part.: (0.250000, 0.871797, 0.009925, ), spec.: 0, adj.fit.: 0.001886, age: 0, parents (11906, 11808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12012 [ fit.: 0.693428, part.: (0.250000, 0.873106, 0.957177, ), spec.: 0, adj.fit.: 0.003467, age: 0, parents (11965, 11909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 12013 [ fit.: 0.674860, part.: (0.250000, 0.872643, 0.901936, ), spec.: 0, adj.fit.: 0.003374, age: 0, parents (11919, 11933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12014 [ fit.: 0.430992, part.: (0.250000, 0.874108, 0.168869, ), spec.: 0, adj.fit.: 0.002155, age: 0, parents (11845, 11984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12015 [ fit.: 0.562398, part.: (0.250000, 0.874191, 0.563003, ), spec.: 0, adj.fit.: 0.002812, age: 0, parents (11886, 11954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
