Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 129 [ fit.: 0.551639, part.: (0.743159, 0.250000, 0.911572, 0.606984, 0.246480, ), spec.: 0, adj.fit.: 0.002758, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 296 [ fit.: 0.607182, part.: (0.646649, 0.250000, 0.902258, 0.990524, 0.246480, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (125, 49), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 435 [ fit.: 0.648459, part.: (0.642337, 0.863639, 0.863996, 0.000000, 0.872321, ), spec.: 0, adj.fit.: 0.003242, age: 0, parents (375, 378), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 772 [ fit.: 0.628671, part.: (0.703114, 0.760979, 0.885032, 0.000000, 0.794232, ), spec.: 0, adj.fit.: 0.003143, age: 0, parents (476, 434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 825 [ fit.: 0.656342, part.: (0.929349, 0.250000, 0.860896, 0.994985, 0.246480, ), spec.: 0, adj.fit.: 0.003332, age: 0, parents (670, 740), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1050 [ fit.: 0.659119, part.: (0.643181, 0.867163, 0.915006, 0.000000, 0.870246, ), spec.: 0, adj.fit.: 0.003469, age: 0, parents (972, 943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1050 [ fit.: 0.659152, part.: (0.643179, 0.867454, 0.914943, 0.000000, 0.870185, ), spec.: 0, adj.fit.: 0.003398, age: 1, parents (972, 943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1514 [ fit.: 0.683821, part.: (0.703148, 0.882252, 0.885050, 0.000000, 0.948654, ), spec.: 0, adj.fit.: 0.004070, age: 0, parents (1231, 1248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1791 [ fit.: 0.695349, part.: (0.703124, 0.882287, 0.900219, 0.000000, 0.991116, ), spec.: 3, adj.fit.: 0.007024, age: 0, parents (1231, 1583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1851 [ fit.: 0.695707, part.: (0.717088, 0.882315, 0.884983, 0.000000, 0.994150, ), spec.: 3, adj.fit.: 0.004166, age: 0, parents (1709, 1795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2047 [ fit.: 0.694721, part.: (0.703146, 0.882236, 0.899877, 0.000000, 0.988346, ), spec.: 3, adj.fit.: 0.006094, age: 0, parents (1791, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2047 [ fit.: 0.694561, part.: (0.703102, 0.882141, 0.899948, 0.000000, 0.987615, ), spec.: 3, adj.fit.: 0.006093, age: 1, parents (1791, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2047 [ fit.: 0.694646, part.: (0.703134, 0.882335, 0.900087, 0.000000, 0.987673, ), spec.: 3, adj.fit.: 0.003508, age: 2, parents (1791, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2624 [ fit.: 0.695015, part.: (0.716922, 0.882197, 0.885044, 0.000000, 0.990910, ), spec.: 3, adj.fit.: 0.007898, age: 0, parents (2464, 2437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
