solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64501 [ fit.: 0.760787, part.: (0.641984, 0.867807, 0.865966, 0.999327, 0.475122, 0.904778, 0.877118, 1.000000, 0.864552, 0.480739, 0.521940, 0.523222, 0.867672, ), spec.: 155, adj.fit.: 0.002192, age: 0, parents (64170, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64502 [ fit.: 0.698953, part.: (0.350698, 0.878997, 0.866018, 0.974344, 0.868442, 0.483593, 0.876612, 1.000000, 0.439576, 0.492053, 0.478166, 0.509073, 0.868818, ), spec.: 155, adj.fit.: 0.002014, age: 0, parents (64411, 64378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64503 [ fit.: 0.734531, part.: (0.642318, 0.866941, 0.865916, 0.992952, 0.474062, 0.744716, 0.877263, 1.000000, 0.864547, 0.478163, 0.500027, 0.492592, 0.749407, ), spec.: 155, adj.fit.: 0.002117, age: 0, parents (64009, 64472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64504 [ fit.: 0.774013, part.: (0.642416, 0.876909, 0.865922, 0.978616, 0.868914, 0.483593, 0.876736, 1.000000, 0.731687, 0.487564, 0.884841, 0.492858, 0.872116, ), spec.: 155, adj.fit.: 0.002231, age: 0, parents (64173, 64162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64505 [ fit.: 0.724593, part.: (0.641896, 0.871420, 0.865945, 0.992537, 0.474132, 0.483593, 0.877401, 1.000000, 0.864568, 0.484681, 0.477493, 0.517992, 0.868046, ), spec.: 155, adj.fit.: 0.002088, age: 0, parents (64172, 64432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64506 [ fit.: 0.715291, part.: (0.315192, 0.867847, 0.732021, 0.996740, 0.865657, 0.483593, 0.877226, 1.000000, 0.439549, 0.480059, 0.879999, 0.494154, 0.866747, ), spec.: 155, adj.fit.: 0.002061, age: 0, parents (64287, 64219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64507 [ fit.: 0.537685, part.: (0.642401, 0.250000, 0.865969, 0.997555, 0.244484, 0.258593, 0.877040, 1.000000, 0.864597, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 155, adj.fit.: 0.001550, age: 0, parents (64280, 64066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64508 [ fit.: 0.757496, part.: (0.642571, 0.876309, 0.866013, 0.971188, 0.491858, 0.902088, 0.877220, 1.000000, 0.864605, 0.501691, 0.480265, 0.501105, 0.872538, ), spec.: 155, adj.fit.: 0.002183, age: 0, parents (64176, 64159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64509 [ fit.: 0.726868, part.: (0.641863, 0.869943, 0.865961, 0.987992, 0.490897, 0.927354, 0.877196, 1.000000, 0.439566, 0.483920, 0.478036, 0.518225, 0.868328, ), spec.: 155, adj.fit.: 0.002095, age: 0, parents (64051, 64272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64510 [ fit.: 0.762362, part.: (0.642434, 0.867259, 0.866002, 0.985851, 0.476509, 0.744542, 0.877083, 1.000000, 0.731706, 0.479330, 0.879087, 0.493825, 0.867079, ), spec.: 155, adj.fit.: 0.002197, age: 0, parents (64150, 64276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
