solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53501 [ fit.: 0.735490, part.: (0.347094, 0.868300, 0.865971, 0.998137, 0.476520, 0.881192, 0.877276, 1.000000, 0.864630, 0.479501, 0.539669, 0.495625, 0.867456, ), spec.: 151, adj.fit.: 0.001988, age: 0, parents (53294, 53455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53502 [ fit.: 0.798429, part.: (0.642365, 0.870531, 0.865970, 0.971915, 0.482780, 0.955535, 0.877091, 1.000000, 0.864635, 0.481456, 0.944808, 0.554819, 0.867676, ), spec.: 151, adj.fit.: 0.002158, age: 0, parents (53269, 53289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53503 [ fit.: 0.790865, part.: (0.641639, 0.869143, 0.865890, 0.999445, 0.870304, 0.483593, 0.878003, 1.000000, 0.864667, 0.483188, 0.922702, 0.535940, 0.866731, ), spec.: 151, adj.fit.: 0.002137, age: 0, parents (53354, 53333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53504 [ fit.: 0.760673, part.: (0.641563, 0.868186, 0.865895, 0.992409, 0.482330, 0.920156, 0.877999, 1.000000, 0.864550, 0.480345, 0.491937, 0.538161, 0.865214, ), spec.: 151, adj.fit.: 0.002056, age: 0, parents (53262, 53109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53505 [ fit.: 0.756576, part.: (0.641235, 0.867482, 0.865887, 0.961676, 0.481755, 0.900242, 0.886107, 1.000000, 0.864601, 0.481046, 0.503408, 0.513057, 0.868995, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53088, 53018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53506 [ fit.: 0.715560, part.: (0.642124, 0.867222, 0.865931, 0.960621, 0.244484, 0.879570, 0.877246, 1.000000, 0.247389, 0.478805, 0.880327, 0.491401, 0.867155, ), spec.: 151, adj.fit.: 0.001934, age: 0, parents (53021, 53050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53507 [ fit.: 0.758483, part.: (0.642487, 0.868301, 0.865953, 0.999974, 0.478702, 0.881927, 0.877271, 1.000000, 0.864621, 0.479981, 0.539073, 0.495036, 0.866946, ), spec.: 151, adj.fit.: 0.002050, age: 0, parents (53296, 53050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53508 [ fit.: 0.796806, part.: (0.641519, 0.867965, 0.865967, 0.999422, 0.480798, 0.927341, 0.876275, 1.000000, 0.864629, 0.482759, 0.931536, 0.552195, 0.868077, ), spec.: 151, adj.fit.: 0.002154, age: 0, parents (53417, 53404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53509 [ fit.: 0.792303, part.: (0.641967, 0.869277, 0.865943, 0.971147, 0.866917, 0.483593, 0.876753, 1.000000, 0.864596, 0.482945, 0.953683, 0.553886, 0.869228, ), spec.: 151, adj.fit.: 0.002141, age: 0, parents (53335, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53510 [ fit.: 0.752611, part.: (0.642264, 0.867058, 0.865958, 0.990956, 0.472653, 0.483593, 0.877355, 1.000000, 0.864578, 0.479694, 0.879890, 0.493065, 0.866879, ), spec.: 151, adj.fit.: 0.002034, age: 0, parents (53104, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
