solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96501 [ fit.: 0.751967, part.: (0.641880, 0.865263, 0.865986, 0.998204, 0.864887, 0.483593, 0.878621, 1.000000, 0.864607, 0.478862, 0.484309, 0.484289, 0.865073, ), spec.: 215, adj.fit.: 0.001544, age: 0, parents (96369, 96437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96502 [ fit.: 0.744325, part.: (0.641491, 0.750640, 0.865946, 0.915906, 0.478547, 0.903824, 0.878614, 1.000000, 0.864586, 0.480937, 0.505944, 0.521339, 0.868457, ), spec.: 215, adj.fit.: 0.001528, age: 0, parents (96321, 96348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96503 [ fit.: 0.766266, part.: (0.641850, 0.875039, 0.865954, 0.996507, 0.472185, 0.869940, 0.878626, 0.776570, 0.864678, 0.494798, 0.868820, 0.481725, 0.874760, ), spec.: 215, adj.fit.: 0.001573, age: 0, parents (96395, 96187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96504 [ fit.: 0.768914, part.: (0.641423, 0.876837, 0.865958, 0.999371, 0.874626, 0.483593, 0.879788, 0.916012, 0.731764, 0.485553, 0.874900, 0.486719, 0.879335, ), spec.: 215, adj.fit.: 0.001579, age: 0, parents (96041, 96151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96505 [ fit.: 0.772703, part.: (0.642091, 0.749045, 0.865971, 0.999962, 0.473970, 0.871167, 0.878444, 1.000000, 0.864633, 0.478026, 0.871298, 0.484187, 0.866348, ), spec.: 215, adj.fit.: 0.001587, age: 0, parents (96365, 96251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96506 [ fit.: 0.754701, part.: (0.642236, 0.866886, 0.866001, 0.999968, 0.866845, 0.483593, 0.879638, 1.000000, 0.864602, 0.477599, 0.503660, 0.493237, 0.866844, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96039, 96345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96507 [ fit.: 0.793576, part.: (0.642282, 0.879489, 0.865978, 0.979859, 0.520160, 0.894377, 0.878605, 1.000000, 0.864614, 0.524767, 0.886375, 0.498882, 0.881102, ), spec.: 215, adj.fit.: 0.001630, age: 0, parents (96478, 96379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96508 [ fit.: 0.755501, part.: (0.641538, 0.892537, 0.865932, 0.997476, 0.475529, 0.875140, 0.878248, 1.000000, 0.864652, 0.490565, 0.473824, 0.487505, 0.878561, ), spec.: 215, adj.fit.: 0.001551, age: 0, parents (96178, 96173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96509 [ fit.: 0.752820, part.: (0.641894, 0.866970, 0.865947, 0.995226, 0.471192, 0.483593, 0.878585, 1.000000, 0.864627, 0.479581, 0.879721, 0.492322, 0.866999, ), spec.: 215, adj.fit.: 0.001546, age: 0, parents (96422, 96320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96510 [ fit.: 0.760256, part.: (0.641800, 0.889455, 0.865931, 0.989901, 0.920423, 0.483593, 0.879095, 1.000000, 0.864627, 0.503200, 0.471818, 0.481516, 0.891968, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96223, 96385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
