solution 36401 [ fit.: 0.739709, part.: (0.969171, 0.250000, 0.999957, ), spec.: 236, adj.fit.: 0.007397, age: 0, parents (36357, 36320), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36402 [ fit.: 0.711617, part.: (0.969439, 0.250000, 0.915413, ), spec.: 236, adj.fit.: 0.007116, age: 0, parents (36350, 36382), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 2.)]
solution 36403 [ fit.: 0.741233, part.: (0.974559, 0.250000, 0.999139, ), spec.: 236, adj.fit.: 0.007412, age: 0, parents (36364, 36363), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36404 [ fit.: 0.739365, part.: (0.970342, 0.250000, 0.997755, ), spec.: 236, adj.fit.: 0.007394, age: 0, parents (36395, 36323), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 2.)]
solution 36405 [ fit.: 0.741177, part.: (0.973568, 0.250000, 0.999964, ), spec.: 236, adj.fit.: 0.007412, age: 0, parents (36395, 36397), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36406 [ fit.: 0.741575, part.: (0.974725, 0.250000, 1.000000, ), spec.: 236, adj.fit.: 0.007416, age: 0, parents (36322, 36343), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36407 [ fit.: 0.738989, part.: (0.970950, 0.250000, 0.996015, ), spec.: 236, adj.fit.: 0.007390, age: 0, parents (36391, 36396), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: false), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(toggle connection gene 12 to disabled.)]
solution 36408 [ fit.: 0.385826, part.: (0.907479, 0.250000, 0.000000, ), spec.: 236, adj.fit.: 0.003858, age: 0, parents (36353, 36301), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36409 [ fit.: 0.740558, part.: (0.971676, 0.250000, 0.999998, ), spec.: 236, adj.fit.: 0.007406, age: 0, parents (36337, 36355), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: false), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36410 [ fit.: 0.737839, part.: (0.968687, 0.250000, 0.994830, ), spec.: 236, adj.fit.: 0.007378, age: 0, parents (36322, 36309), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 4.)]
solution 36411 [ fit.: 0.740353, part.: (0.971344, 0.250000, 0.999715, ), spec.: 236, adj.fit.: 0.007404, age: 0, parents (36352, 36346), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
