Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 74 [ fit.: 0.503454, part.: (0.842583, 0.250000, 0.869997, 0.604714, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002517, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 228 [ fit.: 0.538016, part.: (0.768531, 0.738175, 0.877111, 0.000000, 0.478449, 0.478448, ), spec.: 0, adj.fit.: 0.002690, age: 0, parents (112, 145), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 432 [ fit.: 0.679551, part.: (0.748110, 0.854587, 0.877095, 0.606593, 0.478446, 0.478447, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (228, 347), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 628 [ fit.: 0.804914, part.: (0.614248, 0.864090, 0.865277, 0.853126, 0.731367, 0.865578, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (421, 448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 812 [ fit.: 0.806252, part.: (0.642034, 0.747959, 0.865274, 0.854098, 0.865979, 0.865650, ), spec.: 0, adj.fit.: 0.004031, age: 0, parents (628, 602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1116 [ fit.: 0.828983, part.: (0.637646, 0.865142, 0.865272, 0.854260, 0.865547, 0.865553, ), spec.: 0, adj.fit.: 0.004251, age: 0, parents (812, 821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1373 [ fit.: 0.837556, part.: (0.642163, 0.863952, 0.732998, 0.993986, 0.865658, 0.865635, ), spec.: 0, adj.fit.: 0.004340, age: 0, parents (1142, 1142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1405 [ fit.: 0.829516, part.: (0.642105, 0.865401, 0.865277, 0.854472, 0.864007, 0.865558, ), spec.: 0, adj.fit.: 0.005761, age: 0, parents (1320, 1323), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1638 [ fit.: 0.833186, part.: (0.641967, 0.865513, 0.865271, 0.870734, 0.865986, 0.866356, ), spec.: 0, adj.fit.: 0.004901, age: 0, parents (1485, 1487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1846 [ fit.: 0.830976, part.: (0.642241, 0.863720, 0.865082, 0.962944, 0.865544, 0.731420, ), spec.: 0, adj.fit.: 0.004860, age: 0, parents (1685, 1625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2072 [ fit.: 0.824655, part.: (0.642007, 0.865381, 0.865280, 0.828775, 0.865632, 0.865909, ), spec.: 0, adj.fit.: 0.004165, age: 0, parents (1875, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2268 [ fit.: 0.827929, part.: (0.618566, 0.864859, 0.865276, 0.864485, 0.864828, 0.865068, ), spec.: 0, adj.fit.: 0.008535, age: 0, parents (2132, 2114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2380 [ fit.: 0.829752, part.: (0.642009, 0.865474, 0.865282, 0.852477, 0.867223, 0.866561, ), spec.: 0, adj.fit.: 0.007475, age: 0, parents (2256, 2293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2559 [ fit.: 0.831972, part.: (0.642000, 0.864944, 0.865275, 0.867043, 0.864902, 0.864986, ), spec.: 0, adj.fit.: 0.006709, age: 0, parents (2268, 2379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
