solution 33500 [ fit.: 0.685247, part.: (0.546195, 0.250000, 0.899505, 0.995925, 0.244484, 0.258593, 0.880998, 1.000000, 0.868726, 0.916507, 0.567970, 0.914552, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002189, age: 0, parents (33184, 33063), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: false), cg (1-5, innov: 158, enabled: true), cg (5-4, innov: 159, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 158 and 159.)]
solution 33501 [ fit.: 0.718070, part.: (0.546229, 0.250000, 0.899878, 0.986162, 0.244484, 0.652524, 0.880995, 1.000000, 0.866230, 0.984397, 0.548156, 0.943920, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002294, age: 0, parents (33197, 33144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33502 [ fit.: 0.735919, part.: (0.546136, 0.250000, 0.894252, 0.990631, 0.244484, 0.868014, 0.880345, 1.000000, 0.868030, 0.999291, 0.553701, 0.957982, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002351, age: 0, parents (33183, 33100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 33503 [ fit.: 0.730852, part.: (0.546152, 0.250000, 0.893407, 0.994490, 0.244484, 0.872153, 0.878145, 1.000000, 0.868431, 0.937449, 0.567793, 0.929428, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002335, age: 0, parents (33183, 33213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33504 [ fit.: 0.732769, part.: (0.546205, 0.250000, 0.892239, 0.996492, 0.244484, 0.866062, 0.877867, 1.000000, 0.868158, 0.967441, 0.545594, 0.954229, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002341, age: 0, parents (33207, 33122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 33505 [ fit.: 0.740737, part.: (0.546232, 0.250000, 0.898452, 0.999808, 0.244484, 0.868479, 0.890814, 1.000000, 0.865916, 0.992109, 0.612561, 0.951471, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002367, age: 0, parents (33074, 33208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33506 [ fit.: 0.664734, part.: (0.545818, 0.250000, 0.693802, 0.861302, 0.244484, 0.869344, 0.877989, 1.000000, 0.247389, 0.959869, 0.567763, 0.938515, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002124, age: 0, parents (33122, 33087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 33507 [ fit.: 0.637755, part.: (0.546228, 0.250000, 0.899725, 0.999966, 0.244484, 0.483593, 0.877691, 1.000000, 0.247389, 0.872839, 0.496974, 0.759682, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.007008, age: 0, parents (33022, 33077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33508 [ fit.: 0.722348, part.: (0.546229, 0.250000, 0.739764, 0.997750, 0.244484, 0.870124, 0.891321, 1.000000, 0.868336, 0.931340, 0.577470, 0.946053, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002308, age: 0, parents (33086, 33099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 33509 [ fit.: 0.730263, part.: (0.545727, 0.250000, 0.894043, 0.995227, 0.244484, 0.868799, 0.877949, 1.000000, 0.868200, 0.946849, 0.568990, 0.913410, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002333, age: 0, parents (33068, 33202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33510 [ fit.: 0.728602, part.: (0.546186, 0.250000, 0.898303, 0.995871, 0.244484, 0.866271, 0.883350, 1.000000, 0.868588, 0.917575, 0.560022, 0.919773, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002328, age: 0, parents (33079, 33063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 33511 [ fit.: 0.738147, part.: (0.546161, 0.250000, 0.899671, 0.988798, 0.244484, 0.869401, 0.889891, 1.000000, 0.867880, 0.984101, 0.586241, 0.957430, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002358, age: 0, parents (33109, 33197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
