solution 42000 [ fit.: 0.524930, part.: (0.546047, 0.250000, 0.900208, 0.011431, 0.244484, 0.869102, 0.890892, 1.000000, 0.247389, 0.247389, 0.639601, 0.252482, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.007720, age: 0, parents (41672, 41672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 42001 [ fit.: 0.736275, part.: (0.546121, 0.250000, 0.898535, 0.971552, 0.244484, 0.870821, 0.890496, 1.000000, 0.868543, 0.966709, 0.606798, 0.943785, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.010828, age: 0, parents (41673, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 42002 [ fit.: 0.732753, part.: (0.546215, 0.250000, 0.899022, 0.976394, 0.244484, 0.865460, 0.944818, 1.000000, 0.866221, 0.940437, 0.540582, 0.934916, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.004551, age: 0, parents (41714, 41524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42003 [ fit.: 0.741718, part.: (0.546359, 0.250000, 0.899281, 0.995059, 0.244484, 0.876869, 0.891148, 1.000000, 0.868159, 0.988304, 0.611404, 0.962980, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.004607, age: 0, parents (41695, 41528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 42004 [ fit.: 0.731605, part.: (0.541273, 0.250000, 0.897899, 0.979151, 0.244484, 0.878610, 0.812710, 1.000000, 0.867905, 0.999454, 0.571528, 0.949459, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.004544, age: 0, parents (41697, 41504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42005 [ fit.: 0.735492, part.: (0.545973, 0.250000, 0.899760, 0.999400, 0.244484, 0.870413, 0.890095, 1.000000, 0.867757, 0.980094, 0.548183, 0.950728, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.004568, age: 0, parents (41768, 41685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42006 [ fit.: 0.496091, part.: (0.545817, 0.250000, 0.900259, 0.008649, 0.244484, 0.869803, 0.889620, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001923, age: 0, parents (41506, 41767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42007 [ fit.: 0.742766, part.: (0.545745, 0.250000, 0.898348, 0.996615, 0.244484, 0.867940, 0.946053, 1.000000, 0.868560, 0.980380, 0.593852, 0.956741, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002879, age: 0, parents (41700, 41709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42008 [ fit.: 0.737051, part.: (0.546018, 0.250000, 0.899667, 0.990151, 0.244484, 0.868076, 0.895269, 1.000000, 0.867940, 0.979283, 0.586224, 0.941602, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002857, age: 0, parents (41515, 41768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 42009 [ fit.: 0.692539, part.: (0.545828, 0.250000, 0.892529, 0.985709, 0.244484, 0.258593, 0.890828, 1.000000, 0.868085, 0.968268, 0.588820, 0.952398, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002684, age: 0, parents (41692, 41524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42010 [ fit.: 0.731372, part.: (0.541268, 0.250000, 0.899299, 0.999733, 0.244484, 0.866251, 0.948898, 1.000000, 0.868477, 0.823526, 0.596066, 0.951208, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002835, age: 0, parents (41686, 41525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
