Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.450097, part.: (0.789489, 0.250000, 0.643816, 0.013423, 0.244484, 0.258593, 0.864906, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 897 [ fit.: 0.575430, part.: (0.541178, 0.250000, 0.638393, 0.012279, 0.490263, 0.883252, 0.873650, 0.000000, 0.874733, 0.874317, 0.492160, 0.875798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001151, age: 0, parents (106, 441), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1242 [ fit.: 0.591447, part.: (0.540819, 0.866453, 0.669535, 0.016043, 0.866523, 0.483593, 0.886231, 1.000000, 0.247389, 0.481593, 0.871028, 0.484783, 0.866263, 0.000000, ), spec.: 0, adj.fit.: 0.001188, age: 0, parents (803, 604), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1618 [ fit.: 0.601984, part.: (0.549853, 0.250000, 0.671241, 0.003635, 0.244484, 0.258593, 0.869081, 1.000000, 0.866183, 0.867234, 0.480234, 0.867244, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001544, age: 0, parents (1030, 1308), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2038 [ fit.: 0.601986, part.: (0.549881, 0.250000, 0.671296, 0.003683, 0.244484, 0.258593, 0.869027, 1.000000, 0.866201, 0.867209, 0.480169, 0.867264, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (1618, 1824), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2749 [ fit.: 0.602300, part.: (0.549938, 0.250000, 0.671289, 0.003669, 0.244484, 0.258593, 0.869058, 1.000000, 0.866194, 0.869078, 0.480870, 0.869028, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002063, age: 0, parents (1618, 2447), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2749 [ fit.: 0.620217, part.: (0.549941, 0.500000, 0.671236, 0.003496, 0.244484, 0.258593, 0.869049, 1.000000, 0.866196, 0.868981, 0.481986, 0.869078, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002161, age: 1, parents (1618, 2447), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2749 [ fit.: 0.620241, part.: (0.549958, 0.500000, 0.671341, 0.003707, 0.244484, 0.258593, 0.869057, 1.000000, 0.866190, 0.869011, 0.481935, 0.869092, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002968, age: 2, parents (1618, 2447), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4013 [ fit.: 0.602364, part.: (0.549985, 0.250000, 0.671281, 0.003409, 0.244484, 0.258593, 0.869010, 1.000000, 0.866178, 0.869023, 0.482017, 0.869119, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002882, age: 0, parents (3521, 3518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4500 [ fit.: 0.639843, part.: (0.541168, 0.250000, 0.638394, 0.940650, 0.553082, 0.813823, 0.873647, 0.000000, 0.870287, 0.870191, 0.485669, 0.870895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002191, age: 0, parents (4123, 4204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4500 [ fit.: 0.644120, part.: (0.541198, 0.250000, 0.638409, 0.944884, 0.536954, 0.885488, 0.873646, 0.000000, 0.870293, 0.870219, 0.485695, 0.870899, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.017892, age: 1, parents (4123, 4204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5564 [ fit.: 0.642938, part.: (0.541163, 0.250000, 0.638389, 0.920984, 0.541836, 0.887490, 0.873656, 0.000000, 0.870416, 0.870287, 0.485871, 0.871033, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005543, age: 0, parents (4500, 5080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6026 [ fit.: 0.639308, part.: (0.541181, 0.250000, 0.638378, 0.944543, 0.554685, 0.800778, 0.873650, 0.000000, 0.870312, 0.870193, 0.485686, 0.870909, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006591, age: 0, parents (5540, 5534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6026 [ fit.: 0.635361, part.: (0.541231, 0.250000, 0.638406, 0.947089, 0.538815, 0.758731, 0.873653, 0.000000, 0.870357, 0.870204, 0.485645, 0.870927, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.017649, age: 1, parents (5540, 5534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 34 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7040 [ fit.: 0.644373, part.: (0.541136, 0.250000, 0.638381, 0.955166, 0.510494, 0.903340, 0.873642, 0.000000, 0.871690, 0.870563, 0.485615, 0.871190, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.016109, age: 0, parents (6584, 6580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7040 [ fit.: 0.644231, part.: (0.541145, 0.250000, 0.638404, 0.952987, 0.510735, 0.903232, 0.873645, 0.000000, 0.871681, 0.870556, 0.485669, 0.871179, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.161058, age: 1, parents (6584, 6580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 49 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8066 [ fit.: 0.644768, part.: (0.541173, 0.250000, 0.638391, 0.960818, 0.510532, 0.903117, 0.873639, 0.000000, 0.871655, 0.870551, 0.485652, 0.871222, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.012399, age: 0, parents (7040, 7562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 53 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8510 [ fit.: 0.644354, part.: (0.541167, 0.250000, 0.638405, 0.966192, 0.500857, 0.901779, 0.873639, 0.000000, 0.871091, 0.870576, 0.486014, 0.871231, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.020786, age: 0, parents (7517, 8001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 51 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9083 [ fit.: 0.644716, part.: (0.659690, 0.250000, 0.638329, 0.714546, 0.244484, 0.258593, 0.877456, 1.000000, 0.916369, 0.868845, 0.477514, 0.870202, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.046051, age: 0, parents (8563, 8848), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 11, enabled: false), cg (1-5, innov: 31, enabled: true), cg (5-4, innov: 30, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 59 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9514 [ fit.: 0.647167, part.: (0.541116, 0.250000, 0.638391, 0.956448, 0.533742, 0.910886, 0.873645, 0.000000, 0.873242, 0.872053, 0.487879, 0.872934, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.016179, age: 0, parents (9015, 9338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10397 [ fit.: 0.649091, part.: (0.541143, 0.250000, 0.638373, 0.995314, 0.527334, 0.909778, 0.873656, 0.000000, 0.872307, 0.871089, 0.486420, 0.871858, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.003547, age: 0, parents (9552, 9544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10699 [ fit.: 0.649744, part.: (0.541155, 0.250000, 0.638389, 0.997405, 0.535901, 0.907541, 0.873925, 0.000000, 0.872154, 0.870972, 0.486698, 0.872281, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.003493, age: 0, parents (10431, 10367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11344 [ fit.: 0.649560, part.: (0.541133, 0.250000, 0.638388, 0.998490, 0.524820, 0.904606, 0.873649, 0.000000, 0.870173, 0.873487, 0.493299, 0.875794, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.006561, age: 0, parents (10950, 10950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11557 [ fit.: 0.650877, part.: (0.541141, 0.250000, 0.638378, 0.992644, 0.507579, 0.900606, 0.908179, 0.000000, 0.873847, 0.876732, 0.497135, 0.876032, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001937, age: 0, parents (11366, 11380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12206 [ fit.: 0.650983, part.: (0.541133, 0.250000, 0.638375, 0.995944, 0.492669, 0.931063, 0.908184, 0.000000, 0.873814, 0.872268, 0.487668, 0.872650, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.003519, age: 0, parents (11557, 11744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12581 [ fit.: 0.660982, part.: (0.541153, 0.250000, 0.638383, 0.992251, 0.244484, 0.258593, 0.873780, 1.000000, 0.890495, 0.907157, 0.505404, 0.902047, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.007511, age: 0, parents (12204, 12122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13202 [ fit.: 0.661168, part.: (0.541138, 0.250000, 0.638392, 0.994309, 0.244484, 0.258593, 0.874532, 1.000000, 0.890267, 0.907919, 0.504111, 0.902602, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.001777, age: 0, parents (12581, 12602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13697 [ fit.: 0.663327, part.: (0.541120, 0.250000, 0.638364, 0.963376, 0.244484, 0.258593, 0.874538, 1.000000, 0.898322, 0.933469, 0.513908, 0.920406, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.003645, age: 0, parents (13202, 13419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14264 [ fit.: 0.693339, part.: (0.541167, 0.250000, 0.638373, 0.989203, 0.244484, 0.741536, 0.874540, 1.000000, 0.901690, 0.884039, 0.505666, 0.886050, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.003728, age: 0, parents (13202, 13721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14995 [ fit.: 0.715348, part.: (0.541148, 0.250000, 0.638392, 0.992849, 0.244484, 0.869459, 0.873654, 1.000000, 0.899057, 0.953633, 0.547905, 0.954287, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.008942, age: 0, parents (14207, 14207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
