Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 88 [ fit.: 0.475053, part.: (0.655452, 0.250000, 0.863945, 0.607595, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002375, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 387 [ fit.: 0.522510, part.: (0.651325, 0.250000, 0.860826, 0.850312, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002613, age: 0, parents (30, 101), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 387 [ fit.: 0.521250, part.: (0.651321, 0.250000, 0.860844, 0.844002, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002606, age: 1, parents (30, 101), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 695 [ fit.: 0.540873, part.: (0.635571, 0.250000, 0.885823, 0.935196, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002704, age: 0, parents (515, 565), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 925 [ fit.: 0.742699, part.: (0.798185, 0.863656, 0.911288, 0.608094, 0.639754, 0.639763, ), spec.: 0, adj.fit.: 0.003713, age: 0, parents (685, 751), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1183 [ fit.: 0.744176, part.: (0.647791, 0.907394, 0.860807, 0.658813, 0.881615, 0.482684, ), spec.: 0, adj.fit.: 0.003740, age: 0, parents (862, 964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1245 [ fit.: 0.745820, part.: (0.651317, 0.917770, 0.860843, 0.654023, 0.881563, 0.482684, ), spec.: 0, adj.fit.: 0.003767, age: 0, parents (1142, 1098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1409 [ fit.: 0.745969, part.: (0.651315, 0.912913, 0.860850, 0.659714, 0.881439, 0.482684, ), spec.: 0, adj.fit.: 0.003787, age: 0, parents (1183, 1278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1758 [ fit.: 0.802689, part.: (0.637494, 0.748131, 0.885831, 0.925159, 0.865436, 0.731442, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (1410, 1410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1869 [ fit.: 0.847232, part.: (0.637505, 0.865405, 0.887149, 0.930026, 0.864198, 0.865456, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (1624, 1636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2035 [ fit.: 0.843387, part.: (0.637498, 0.864016, 0.887054, 0.913372, 0.864095, 0.864085, ), spec.: 0, adj.fit.: 0.004486, age: 0, parents (1869, 1949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2219 [ fit.: 0.829276, part.: (0.637500, 0.864238, 0.776911, 0.925313, 0.864024, 0.864005, ), spec.: 0, adj.fit.: 0.004532, age: 0, parents (2094, 2049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2416 [ fit.: 0.826247, part.: (0.614079, 0.865497, 0.776921, 0.926204, 0.864180, 0.864199, ), spec.: 0, adj.fit.: 0.005902, age: 0, parents (2284, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2738 [ fit.: 0.844529, part.: (0.637491, 0.864052, 0.878447, 0.925320, 0.864221, 0.864207, ), spec.: 0, adj.fit.: 0.004771, age: 0, parents (2427, 2428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2839 [ fit.: 0.823071, part.: (0.637499, 0.864060, 0.758662, 0.905938, 0.865465, 0.865515, ), spec.: 0, adj.fit.: 0.005019, age: 0, parents (2607, 2772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3042 [ fit.: 0.846966, part.: (0.637506, 0.863984, 0.885784, 0.931153, 0.865472, 0.864166, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (2855, 2952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
