solution 59000 [ fit.: 0.682653, part.: (0.540673, 0.250000, 0.816505, 0.999995, 0.471157, 0.258593, 0.882322, 1.000000, 0.868951, 0.870445, 0.477831, 0.870671, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58912, 58819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59001 [ fit.: 0.682797, part.: (0.540712, 0.250000, 0.817151, 0.999552, 0.471141, 0.258593, 0.881773, 1.000000, 0.869740, 0.871317, 0.477963, 0.871216, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58695, 58501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 59002 [ fit.: 0.674656, part.: (0.540719, 0.250000, 0.728314, 0.977864, 0.471150, 0.258593, 0.880926, 1.000000, 0.868658, 0.870541, 0.477770, 0.870649, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001406, age: 0, parents (58796, 58796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 59003 [ fit.: 0.672188, part.: (0.540695, 0.250000, 0.816347, 0.992120, 0.471116, 0.258593, 0.879557, 1.000000, 0.868769, 0.870038, 0.477558, 0.735841, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001400, age: 0, parents (58861, 58564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59004 [ fit.: 0.663775, part.: (0.540679, 0.250000, 0.742066, 0.993064, 0.471187, 0.258593, 0.881635, 0.815163, 0.869826, 0.871500, 0.477923, 0.871208, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001383, age: 0, parents (58596, 58519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59005 [ fit.: 0.673077, part.: (0.540726, 0.250000, 0.817867, 0.999886, 0.471162, 0.258593, 0.881629, 1.000000, 0.868648, 0.870364, 0.477784, 0.736420, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001402, age: 0, parents (58894, 58962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 59006 [ fit.: 0.682614, part.: (0.540712, 0.250000, 0.817724, 0.999979, 0.471137, 0.258593, 0.880654, 1.000000, 0.868770, 0.870463, 0.477879, 0.870680, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58871, 58871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59007 [ fit.: 0.681802, part.: (0.540702, 0.250000, 0.818014, 0.999990, 0.471164, 0.258593, 0.881682, 1.000000, 0.865784, 0.865806, 0.477517, 0.865971, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001420, age: 0, parents (58927, 58801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59008 [ fit.: 0.664995, part.: (0.540725, 0.250000, 0.815885, 0.999946, 0.471149, 0.258593, 0.881670, 1.000000, 0.865820, 0.865881, 0.244484, 0.865779, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001385, age: 0, parents (58773, 58940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59009 [ fit.: 0.682560, part.: (0.540707, 0.250000, 0.815526, 1.000000, 0.471151, 0.258593, 0.881677, 1.000000, 0.868955, 0.870632, 0.477840, 0.870759, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58908, 58801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59010 [ fit.: 0.663695, part.: (0.540689, 0.250000, 0.800049, 0.990002, 0.471142, 0.258593, 0.881706, 1.000000, 0.868875, 0.868239, 0.244484, 0.867956, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001383, age: 0, parents (58596, 58595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59011 [ fit.: 0.666477, part.: (0.540680, 0.250000, 0.817444, 0.999984, 0.244484, 0.258593, 0.881667, 1.000000, 0.868684, 0.870614, 0.477907, 0.870627, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001388, age: 0, parents (58881, 58519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59012 [ fit.: 0.682250, part.: (0.540698, 0.250000, 0.818216, 0.993644, 0.471146, 0.258593, 0.880584, 1.000000, 0.869650, 0.870626, 0.477619, 0.870723, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001421, age: 0, parents (58774, 58937), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 59013 [ fit.: 0.658051, part.: (0.540719, 0.250000, 0.805368, 0.937000, 0.471150, 0.258593, 0.881820, 1.000000, 0.868765, 0.735880, 0.477519, 0.735900, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001371, age: 0, parents (58856, 58990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 59014 [ fit.: 0.680057, part.: (0.540714, 0.250000, 0.817247, 0.996977, 0.471160, 0.258593, 0.880777, 0.965311, 0.869812, 0.871298, 0.477829, 0.871075, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001417, age: 0, parents (58775, 58596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59015 [ fit.: 0.682788, part.: (0.540680, 0.250000, 0.816675, 0.999773, 0.471136, 0.258593, 0.881402, 1.000000, 0.869596, 0.871645, 0.478028, 0.871502, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58939, 58863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59016 [ fit.: 0.682662, part.: (0.540714, 0.250000, 0.817235, 0.999829, 0.471107, 0.258593, 0.880616, 1.000000, 0.869456, 0.870852, 0.477913, 0.870948, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58871, 58776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59017 [ fit.: 0.669389, part.: (0.540704, 0.250000, 0.740094, 0.891695, 0.471115, 0.258593, 0.880836, 1.000000, 0.869147, 0.870692, 0.477901, 0.870668, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001395, age: 0, parents (58910, 58905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 59018 [ fit.: 0.658629, part.: (0.540725, 0.250000, 0.727632, 0.999359, 0.471122, 0.258593, 0.881692, 1.000000, 0.865752, 0.865776, 0.244484, 0.865668, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001372, age: 0, parents (58906, 58502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 59019 [ fit.: 0.681991, part.: (0.540677, 0.250000, 0.816163, 0.991602, 0.471137, 0.258593, 0.881913, 1.000000, 0.868983, 0.870467, 0.477775, 0.870561, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001421, age: 0, parents (58790, 58851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 59020 [ fit.: 0.665810, part.: (0.540707, 0.250000, 0.814519, 0.999780, 0.244484, 0.258593, 0.881421, 1.000000, 0.866911, 0.868685, 0.477569, 0.868673, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001387, age: 0, parents (58699, 58519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 59021 [ fit.: 0.681596, part.: (0.540716, 0.250000, 0.799677, 0.999935, 0.471136, 0.258593, 0.881777, 1.000000, 0.869494, 0.871485, 0.478104, 0.871422, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001420, age: 0, parents (58604, 58940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 59022 [ fit.: 0.672289, part.: (0.540685, 0.250000, 0.806477, 0.999128, 0.471142, 0.258593, 0.881993, 1.000000, 0.869049, 0.870539, 0.477770, 0.736668, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001401, age: 0, parents (58594, 58606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59023 [ fit.: 0.681881, part.: (0.540695, 0.250000, 0.805915, 0.999963, 0.471148, 0.258593, 0.881962, 1.000000, 0.869009, 0.870714, 0.477825, 0.870504, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001421, age: 0, parents (58521, 58994), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59024 [ fit.: 0.666272, part.: (0.540682, 0.250000, 0.814642, 0.999978, 0.244484, 0.258593, 0.881603, 1.000000, 0.868949, 0.870476, 0.477876, 0.870525, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001388, age: 0, parents (58705, 58881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59025 [ fit.: 0.682698, part.: (0.540720, 0.250000, 0.817543, 0.999827, 0.471166, 0.258593, 0.881693, 1.000000, 0.868888, 0.870609, 0.477863, 0.870864, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001422, age: 0, parents (58523, 58884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
