solution 96000 [ fit.: 0.633243, part.: (0.540692, 0.500000, 0.817213, 0.012433, 0.471118, 0.258593, 0.882685, 1.000000, 0.888091, 0.873623, 0.485339, 0.885609, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.002337, age: 0, parents (95567, 95953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96001 [ fit.: 0.633331, part.: (0.540855, 0.500000, 0.817565, 0.012759, 0.471118, 0.258593, 0.882812, 1.000000, 0.888079, 0.873701, 0.485264, 0.885885, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004429, age: 0, parents (95972, 95548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96002 [ fit.: 0.688821, part.: (0.540739, 0.250000, 0.816193, 0.999712, 0.471145, 0.258593, 0.882756, 1.000000, 0.910209, 0.882786, 0.478361, 0.902994, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004817, age: 0, parents (95729, 95971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.640717, part.: (0.540755, 0.250000, 0.599051, 0.776260, 0.471139, 0.258593, 0.882618, 1.000000, 0.884556, 0.930952, 0.244484, 0.881626, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004481, age: 0, parents (95761, 95802), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 96004 [ fit.: 0.692880, part.: (0.540712, 0.250000, 0.816133, 0.999316, 0.471135, 0.258593, 0.882699, 1.000000, 0.941836, 0.876361, 0.479758, 0.933773, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004845, age: 0, parents (95977, 95865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96005 [ fit.: 0.692804, part.: (0.540874, 0.250000, 0.816499, 0.999733, 0.471148, 0.258593, 0.882588, 1.000000, 0.940780, 0.876253, 0.479801, 0.932980, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004845, age: 0, parents (95895, 95964), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96006 [ fit.: 0.694871, part.: (0.540949, 0.250000, 0.817258, 0.999788, 0.471141, 0.258593, 0.882358, 1.000000, 0.948931, 0.874143, 0.480117, 0.954912, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004859, age: 0, parents (95579, 95758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96007 [ fit.: 0.692440, part.: (0.540900, 0.250000, 0.816561, 0.997588, 0.471129, 0.258593, 0.882707, 1.000000, 0.941308, 0.876169, 0.479886, 0.929322, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004842, age: 0, parents (95518, 95583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96008 [ fit.: 0.691693, part.: (0.540885, 0.250000, 0.816623, 0.999219, 0.471139, 0.258593, 0.882711, 1.000000, 0.937643, 0.877280, 0.478651, 0.920953, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.115282, age: 0, parents (95519, 95727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 96009 [ fit.: 0.694305, part.: (0.540865, 0.250000, 0.815875, 0.999470, 0.471122, 0.258593, 0.882606, 1.000000, 0.955160, 0.875418, 0.479914, 0.941242, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004855, age: 0, parents (95888, 95553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 96010 [ fit.: 0.675157, part.: (0.540718, 0.250000, 0.817398, 0.999360, 0.244484, 0.258593, 0.881514, 1.000000, 0.919918, 0.879097, 0.479552, 0.931571, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004721, age: 0, parents (95844, 95758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
