solution 76000 [ fit.: 0.694088, part.: (0.540737, 0.250000, 0.816773, 0.999815, 0.471120, 0.258593, 0.881835, 1.000000, 0.951543, 0.875388, 0.479987, 0.941439, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.003578, age: 0, parents (75519, 75670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76001 [ fit.: 0.598489, part.: (0.540709, 0.250000, 0.815797, 0.000471, 0.471134, 0.258593, 0.881616, 1.000000, 0.884155, 0.900436, 0.244484, 0.881456, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.005646, age: 0, parents (75660, 75998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76002 [ fit.: 0.536438, part.: (0.540700, 0.250000, 0.816530, 0.996085, 0.471121, 0.258593, 0.881585, 1.000000, 0.247389, 0.306261, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002765, age: 0, parents (75661, 75515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76003 [ fit.: 0.693595, part.: (0.540708, 0.250000, 0.815353, 0.999042, 0.471145, 0.258593, 0.881928, 1.000000, 0.945587, 0.874897, 0.480035, 0.943037, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.003575, age: 0, parents (75824, 75971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76004 [ fit.: 0.695289, part.: (0.540735, 0.250000, 0.816701, 0.999940, 0.471118, 0.258593, 0.882617, 1.000000, 0.955209, 0.874813, 0.480026, 0.954290, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.003584, age: 0, parents (75969, 75826), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76005 [ fit.: 0.688872, part.: (0.540717, 0.250000, 0.818871, 0.993274, 0.471115, 0.258593, 0.881614, 1.000000, 0.904142, 0.882476, 0.478368, 0.915032, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014975, age: 0, parents (75703, 75875), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76006 [ fit.: 0.694343, part.: (0.540698, 0.250000, 0.815840, 0.999932, 0.471110, 0.258593, 0.882150, 1.000000, 0.950647, 0.875091, 0.480239, 0.946499, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015094, age: 0, parents (75800, 75956), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76007 [ fit.: 0.691879, part.: (0.540695, 0.250000, 0.817911, 0.998693, 0.471127, 0.258593, 0.881969, 1.000000, 0.935382, 0.873871, 0.480234, 0.927828, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015041, age: 0, parents (75959, 75890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76008 [ fit.: 0.694429, part.: (0.540713, 0.250000, 0.817479, 0.999232, 0.471108, 0.258593, 0.882737, 1.000000, 0.945468, 0.874129, 0.480372, 0.952179, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015096, age: 0, parents (75892, 75676), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 76009 [ fit.: 0.603624, part.: (0.540742, 0.250000, 0.816527, 0.013128, 0.471132, 0.258593, 0.882825, 1.000000, 0.888988, 0.948126, 0.244484, 0.886196, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.005695, age: 0, parents (75732, 75635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 76010 [ fit.: 0.693924, part.: (0.540719, 0.250000, 0.817256, 0.995107, 0.471120, 0.258593, 0.881563, 1.000000, 0.950087, 0.875840, 0.480079, 0.944569, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015085, age: 0, parents (75545, 75957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
