solution 82000 [ fit.: 0.694306, part.: (0.540712, 0.250000, 0.816355, 0.998628, 0.471129, 0.258593, 0.882741, 1.000000, 0.954578, 0.874547, 0.480145, 0.942851, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001589, age: 0, parents (81543, 81745), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82001 [ fit.: 0.693998, part.: (0.540757, 0.250000, 0.816709, 0.999103, 0.471126, 0.258593, 0.882666, 1.000000, 0.949069, 0.874402, 0.480301, 0.943246, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001588, age: 0, parents (81503, 81588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 82002 [ fit.: 0.691510, part.: (0.540891, 0.250000, 0.806786, 0.998262, 0.471116, 0.258593, 0.882690, 1.000000, 0.933455, 0.875942, 0.479944, 0.933456, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001582, age: 0, parents (81611, 81832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82003 [ fit.: 0.692876, part.: (0.540718, 0.250000, 0.816574, 0.999959, 0.471109, 0.258593, 0.877911, 1.000000, 0.938524, 0.876409, 0.478837, 0.941633, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001586, age: 0, parents (81762, 81908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82004 [ fit.: 0.693637, part.: (0.540711, 0.250000, 0.817130, 0.999325, 0.471132, 0.258593, 0.882594, 1.000000, 0.946822, 0.876261, 0.479828, 0.938515, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001587, age: 0, parents (81516, 81736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 82005 [ fit.: 0.689658, part.: (0.540758, 0.250000, 0.817934, 0.988308, 0.471132, 0.258593, 0.882578, 1.000000, 0.924672, 0.877930, 0.478770, 0.914535, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001578, age: 0, parents (81555, 81832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82006 [ fit.: 0.693160, part.: (0.540746, 0.250000, 0.816174, 0.999344, 0.471141, 0.258593, 0.883836, 1.000000, 0.946551, 0.874622, 0.479918, 0.933312, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001586, age: 0, parents (81871, 81885), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 82007 [ fit.: 0.690333, part.: (0.540893, 0.250000, 0.793356, 0.988482, 0.471154, 0.258593, 0.882574, 1.000000, 0.925095, 0.875135, 0.480139, 0.949245, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001580, age: 0, parents (81783, 81982), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 82008 [ fit.: 0.675745, part.: (0.540758, 0.250000, 0.817215, 0.996454, 0.244484, 0.258593, 0.879886, 1.000000, 0.934649, 0.876044, 0.479783, 0.932559, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001546, age: 0, parents (81716, 81872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 82009 [ fit.: 0.692977, part.: (0.540761, 0.250000, 0.815418, 0.994011, 0.471128, 0.258593, 0.882728, 1.000000, 0.941935, 0.875752, 0.479871, 0.941483, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001586, age: 0, parents (81587, 81697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82010 [ fit.: 0.691950, part.: (0.540953, 0.250000, 0.815243, 0.999871, 0.471125, 0.258593, 0.882620, 1.000000, 0.932198, 0.875726, 0.479824, 0.931149, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001583, age: 0, parents (81759, 81575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
