solution 64000 [ fit.: 0.673651, part.: (0.540723, 0.250000, 0.817488, 0.999998, 0.471158, 0.258593, 0.883860, 0.861686, 0.871103, 0.875611, 0.478068, 0.872818, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004432, age: 0, parents (63989, 63988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64001 [ fit.: 0.683308, part.: (0.540711, 0.250000, 0.816149, 0.999999, 0.471175, 0.258593, 0.881725, 1.000000, 0.871155, 0.874931, 0.479177, 0.872693, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004495, age: 0, parents (63560, 63582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 64002 [ fit.: 0.682813, part.: (0.540648, 0.250000, 0.816133, 0.997722, 0.471159, 0.258593, 0.881668, 1.000000, 0.869751, 0.872864, 0.478729, 0.872117, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004492, age: 0, parents (63559, 63761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64003 [ fit.: 0.673295, part.: (0.540698, 0.250000, 0.816837, 0.997438, 0.471149, 0.258593, 0.754040, 0.983004, 0.873261, 0.878306, 0.478409, 0.874396, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004430, age: 0, parents (63767, 63805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64004 [ fit.: 0.683048, part.: (0.540707, 0.250000, 0.817329, 0.999931, 0.471110, 0.258593, 0.881676, 1.000000, 0.870112, 0.872262, 0.478394, 0.872564, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004494, age: 0, parents (63695, 63949), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 64005 [ fit.: 0.682778, part.: (0.540684, 0.250000, 0.817218, 0.997944, 0.471149, 0.258593, 0.881712, 1.000000, 0.869922, 0.871976, 0.478000, 0.871694, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004492, age: 0, parents (63892, 63991), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64006 [ fit.: 0.682944, part.: (0.540676, 0.250000, 0.816791, 0.999926, 0.471160, 0.258593, 0.881624, 1.000000, 0.870002, 0.872103, 0.478692, 0.871641, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004493, age: 0, parents (63934, 63927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 64007 [ fit.: 0.665915, part.: (0.540681, 0.250000, 0.806938, 0.999550, 0.244484, 0.258593, 0.881647, 1.000000, 0.870396, 0.870870, 0.477959, 0.871686, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004381, age: 0, parents (63875, 63919), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 64008 [ fit.: 0.681581, part.: (0.540718, 0.250000, 0.818524, 0.996571, 0.471157, 0.258593, 0.881499, 1.000000, 0.865784, 0.865781, 0.477480, 0.866025, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.004903, age: 0, parents (63949, 63833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 64009 [ fit.: 0.667281, part.: (0.540691, 0.250000, 0.816692, 0.999794, 0.244484, 0.258593, 0.881486, 1.000000, 0.870514, 0.876029, 0.479271, 0.874387, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004390, age: 0, parents (63870, 63762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64010 [ fit.: 0.682785, part.: (0.540708, 0.250000, 0.817432, 0.999969, 0.471172, 0.258593, 0.882002, 1.000000, 0.869795, 0.870682, 0.477738, 0.870897, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.004492, age: 0, parents (63873, 63991), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
