solution 92000 [ fit.: 0.688009, part.: (0.540716, 0.250000, 0.817395, 0.998957, 0.471119, 0.258593, 0.882635, 1.000000, 0.899919, 0.870674, 0.480962, 0.911149, 0.250000, 1.000000, ), spec.: 369, adj.fit.: 0.010750, age: 0, parents (91524, 91564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92001 [ fit.: 0.693438, part.: (0.540756, 0.250000, 0.815919, 0.999150, 0.471127, 0.258593, 0.882636, 1.000000, 0.939728, 0.876018, 0.479977, 0.944220, 0.250000, 1.000000, ), spec.: 369, adj.fit.: 0.010835, age: 0, parents (91743, 91633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 92002 [ fit.: 0.672750, part.: (0.540747, 0.250000, 0.817102, 0.998752, 0.244484, 0.258593, 0.875570, 1.000000, 0.908467, 0.879785, 0.479207, 0.915794, 0.250000, 1.000000, ), spec.: 369, adj.fit.: 0.010512, age: 0, parents (91936, 91761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 92003 [ fit.: 0.692970, part.: (0.540758, 0.250000, 0.817434, 0.999491, 0.471127, 0.258593, 0.882629, 1.000000, 0.943893, 0.875361, 0.480044, 0.932252, 0.250000, 1.000000, ), spec.: 369, adj.fit.: 0.010828, age: 0, parents (91679, 91523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92004 [ fit.: 0.687805, part.: (0.540901, 0.250000, 0.756934, 0.998787, 0.471137, 0.258593, 0.882358, 1.000000, 0.930575, 0.877010, 0.479926, 0.933041, 0.250000, 1.000000, ), spec.: 371, adj.fit.: 0.229268, age: 0, parents (91771, 91576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92005 [ fit.: 0.691200, part.: (0.540853, 0.250000, 0.816088, 0.993052, 0.471123, 0.258593, 0.882384, 1.000000, 0.927239, 0.876508, 0.478875, 0.932092, 0.250000, 1.000000, ), spec.: 373, adj.fit.: 0.015709, age: 0, parents (91700, 91571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 92006 [ fit.: 0.694363, part.: (0.540734, 0.250000, 0.816410, 0.998198, 0.471117, 0.258593, 0.882626, 1.000000, 0.946384, 0.876299, 0.480001, 0.950724, 0.250000, 1.000000, ), spec.: 373, adj.fit.: 0.015781, age: 0, parents (91531, 91646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92007 [ fit.: 0.693673, part.: (0.540906, 0.250000, 0.817122, 0.995936, 0.471152, 0.258593, 0.882737, 1.000000, 0.943604, 0.876531, 0.479228, 0.945609, 0.250000, 1.000000, ), spec.: 349, adj.fit.: 0.002588, age: 0, parents (91578, 91606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92008 [ fit.: 0.672430, part.: (0.540745, 0.250000, 0.818667, 0.997688, 0.244484, 0.258593, 0.882255, 1.000000, 0.895764, 0.906633, 0.478188, 0.891005, 0.250000, 1.000000, ), spec.: 349, adj.fit.: 0.002509, age: 0, parents (91938, 91725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92009 [ fit.: 0.549600, part.: (0.540765, 0.250000, 0.817045, 0.000000, 0.471143, 0.258593, 0.882656, 1.000000, 0.865948, 0.866383, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 376, adj.fit.: 0.183200, age: 0, parents (91880, 91500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92010 [ fit.: 0.694127, part.: (0.540916, 0.250000, 0.816818, 0.998811, 0.471129, 0.258593, 0.882390, 1.000000, 0.947634, 0.874793, 0.479950, 0.946737, 0.250000, 1.000000, ), spec.: 373, adj.fit.: 0.015776, age: 0, parents (91507, 91657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
