solution 44000 [ fit.: 0.663882, part.: (0.540713, 0.250000, 0.816483, 0.989813, 0.471132, 0.258593, 0.875862, 1.000000, 0.865784, 0.865774, 0.244484, 0.865715, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001416, age: 0, parents (43680, 43671), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 190, enabled: true), cg (5-4, innov: 191, enabled: true), cg (3-5, innov: 193, enabled: true), }, mutation(add connection gene (3-5).)]
solution 44001 [ fit.: 0.460822, part.: (0.540686, 0.250000, 0.818351, 0.000000, 0.471141, 0.258593, 0.876083, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.038402, age: 0, parents (43921, 43760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44002 [ fit.: 0.664399, part.: (0.540672, 0.250000, 0.816330, 0.997523, 0.471136, 0.258593, 0.875569, 1.000000, 0.865768, 0.865811, 0.244484, 0.865700, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001417, age: 0, parents (43753, 43929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44003 [ fit.: 0.664572, part.: (0.540728, 0.250000, 0.815907, 0.999845, 0.471111, 0.258593, 0.876020, 1.000000, 0.865787, 0.865809, 0.244484, 0.865718, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001417, age: 0, parents (43935, 43933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44004 [ fit.: 0.664351, part.: (0.540693, 0.250000, 0.816156, 0.996978, 0.471132, 0.258593, 0.875556, 1.000000, 0.865764, 0.865808, 0.244484, 0.865749, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001417, age: 0, parents (43753, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 1.)]
solution 44005 [ fit.: 0.460684, part.: (0.540702, 0.250000, 0.816042, 0.000398, 0.471142, 0.258593, 0.876052, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.000982, age: 0, parents (43921, 43927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44006 [ fit.: 0.648470, part.: (0.540667, 0.250000, 0.817632, 0.999925, 0.244484, 0.258593, 0.875550, 1.000000, 0.865776, 0.865766, 0.244484, 0.865707, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001383, age: 0, parents (43753, 43674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44007 [ fit.: 0.640612, part.: (0.540696, 0.250000, 0.817143, 0.997270, 0.244484, 0.258593, 0.875865, 0.892708, 0.865801, 0.865804, 0.244484, 0.865720, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001366, age: 0, parents (43680, 43674), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 190, enabled: true), cg (5-4, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44008 [ fit.: 0.664555, part.: (0.540695, 0.250000, 0.816751, 0.999949, 0.471129, 0.258593, 0.874856, 1.000000, 0.865792, 0.865795, 0.244484, 0.865720, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001417, age: 0, parents (43755, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44009 [ fit.: 0.512355, part.: (0.540715, 0.250000, 0.768025, 0.999914, 0.244484, 0.258593, 0.874585, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.046578, age: 0, parents (42697, 42697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44010 [ fit.: 0.664000, part.: (0.540721, 0.250000, 0.817162, 0.991472, 0.471148, 0.258593, 0.875072, 1.000000, 0.865774, 0.865838, 0.244484, 0.865742, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001416, age: 0, parents (43923, 43754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]
solution 44011 [ fit.: 0.665290, part.: (0.540694, 0.250000, 0.827405, 0.999906, 0.471157, 0.258593, 0.874544, 1.000000, 0.865790, 0.865782, 0.244484, 0.865707, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001419, age: 0, parents (42697, 43927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
