solution 98000 [ fit.: 0.692263, part.: (0.540720, 0.250000, 0.817822, 0.999859, 0.471147, 0.258593, 0.882706, 1.000000, 0.929343, 0.873086, 0.480548, 0.937854, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003979, age: 0, parents (97978, 97968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 98001 [ fit.: 0.684708, part.: (0.540728, 0.250000, 0.817181, 0.999948, 0.471139, 0.258593, 0.882749, 1.000000, 0.875004, 0.885365, 0.477757, 0.877452, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003935, age: 0, parents (97674, 97528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98002 [ fit.: 0.671619, part.: (0.540773, 0.250000, 0.815403, 0.999744, 0.244484, 0.258593, 0.882403, 0.956617, 0.937904, 0.881743, 0.478456, 0.906551, 0.250000, 1.000000, ), spec.: 409, adj.fit.: 0.223873, age: 0, parents (97720, 97969), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98003 [ fit.: 0.694255, part.: (0.540895, 0.250000, 0.816678, 0.998351, 0.471136, 0.258593, 0.882292, 1.000000, 0.954758, 0.873857, 0.480286, 0.942731, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003990, age: 0, parents (97882, 97993), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98004 [ fit.: 0.692336, part.: (0.540731, 0.250000, 0.816926, 0.999781, 0.471128, 0.258593, 0.882782, 1.000000, 0.929826, 0.874322, 0.480369, 0.938243, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003979, age: 0, parents (97816, 97787), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98005 [ fit.: 0.692004, part.: (0.540896, 0.250000, 0.816386, 0.974092, 0.471136, 0.258593, 0.882480, 1.000000, 0.955315, 0.876207, 0.479754, 0.933199, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003977, age: 0, parents (97985, 97564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 98006 [ fit.: 0.694509, part.: (0.540902, 0.250000, 0.818310, 0.997792, 0.471126, 0.258593, 0.882454, 1.000000, 0.944739, 0.874465, 0.480294, 0.954455, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003991, age: 0, parents (97750, 97930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 98007 [ fit.: 0.693871, part.: (0.540713, 0.250000, 0.816469, 0.999837, 0.471143, 0.258593, 0.882664, 1.000000, 0.941803, 0.874224, 0.480151, 0.948591, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003988, age: 0, parents (97506, 97706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 98008 [ fit.: 0.694332, part.: (0.540908, 0.250000, 0.817105, 0.999730, 0.471156, 0.258593, 0.883290, 1.000000, 0.951965, 0.874737, 0.479907, 0.943251, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003990, age: 0, parents (97975, 97801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 98009 [ fit.: 0.693467, part.: (0.540875, 0.250000, 0.816163, 0.999505, 0.471154, 0.258593, 0.883564, 1.000000, 0.949472, 0.875276, 0.480006, 0.933926, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003985, age: 0, parents (97975, 97728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98010 [ fit.: 0.679552, part.: (0.540721, 0.250000, 0.778219, 0.864787, 0.471123, 0.258593, 0.882529, 1.000000, 0.919632, 0.873595, 0.480425, 0.944104, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003905, age: 0, parents (97814, 97547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
