solution 75000 [ fit.: 0.689571, part.: (0.540854, 0.250000, 0.817656, 0.995871, 0.471525, 0.258593, 0.882488, 0.971598, 0.935765, 0.873982, 0.479361, 0.926298, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001796, age: 0, parents (74623, 74758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 75001 [ fit.: 0.693578, part.: (0.540692, 0.250000, 0.816458, 0.999472, 0.471122, 0.258593, 0.880002, 1.000000, 0.933681, 0.875792, 0.479788, 0.954486, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001806, age: 0, parents (74718, 74530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 75002 [ fit.: 0.694647, part.: (0.540673, 0.250000, 0.816588, 0.999433, 0.471118, 0.258593, 0.881678, 1.000000, 0.945556, 0.875974, 0.479975, 0.955470, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001809, age: 0, parents (74678, 74528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75003 [ fit.: 0.693572, part.: (0.540711, 0.250000, 0.816211, 0.992901, 0.471115, 0.258593, 0.881573, 1.000000, 0.947654, 0.875742, 0.479998, 0.945515, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001806, age: 0, parents (74661, 74697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75004 [ fit.: 0.692677, part.: (0.540702, 0.250000, 0.815047, 0.998508, 0.471128, 0.258593, 0.881979, 0.995535, 0.951586, 0.874265, 0.480211, 0.929924, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001804, age: 0, parents (74571, 74706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 75005 [ fit.: 0.671274, part.: (0.540671, 0.500000, 0.741679, 0.912135, 0.471137, 0.258593, 0.881556, 1.000000, 0.865785, 0.865834, 0.244484, 0.865963, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001748, age: 0, parents (74616, 74938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75006 [ fit.: 0.665024, part.: (0.540681, 0.250000, 0.816786, 0.999750, 0.471119, 0.258593, 0.881603, 1.000000, 0.865740, 0.865835, 0.244484, 0.865748, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001732, age: 0, parents (74518, 74630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: false), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 75007 [ fit.: 0.694059, part.: (0.540686, 0.250000, 0.815773, 0.999126, 0.471122, 0.258593, 0.881608, 1.000000, 0.943809, 0.875331, 0.480031, 0.950752, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001807, age: 0, parents (74588, 74696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 75008 [ fit.: 0.529765, part.: (0.540707, 0.500000, 0.242718, 0.001744, 0.471149, 0.258593, 0.882719, 0.895509, 0.878295, 0.871715, 0.494785, 0.878757, 0.500000, 0.000021, ), spec.: 279, adj.fit.: 0.001380, age: 0, parents (74713, 74727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 75009 [ fit.: 0.693169, part.: (0.540714, 0.250000, 0.817206, 0.999554, 0.471114, 0.258593, 0.881486, 1.000000, 0.950780, 0.874834, 0.480225, 0.929858, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001805, age: 0, parents (74695, 74751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75010 [ fit.: 0.693223, part.: (0.540699, 0.250000, 0.816819, 0.999248, 0.471129, 0.258593, 0.882069, 1.000000, 0.940169, 0.875098, 0.480040, 0.941254, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001805, age: 0, parents (74711, 74628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
