solution 83500 [ fit.: 0.694310, part.: (0.540739, 0.250000, 0.815871, 0.999238, 0.471119, 0.258593, 0.882494, 1.000000, 0.942122, 0.874315, 0.480220, 0.955623, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001669, age: 0, parents (83389, 83080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83501 [ fit.: 0.681351, part.: (0.540743, 0.250000, 0.815713, 0.994748, 0.471131, 0.258593, 0.882351, 1.000000, 0.865767, 0.865833, 0.477920, 0.866112, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001638, age: 0, parents (83256, 83253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 83502 [ fit.: 0.693574, part.: (0.540742, 0.250000, 0.817493, 0.999496, 0.471149, 0.258593, 0.882402, 1.000000, 0.946320, 0.876058, 0.479880, 0.937910, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001667, age: 0, parents (83088, 83247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 83503 [ fit.: 0.672088, part.: (0.540724, 0.250000, 0.816327, 0.999955, 0.244484, 0.258593, 0.882784, 1.000000, 0.894570, 0.900004, 0.478307, 0.893481, 0.250000, 1.000000, ), spec.: 320, adj.fit.: 0.074676, age: 0, parents (83199, 83454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83504 [ fit.: 0.669980, part.: (0.540881, 0.250000, 0.816928, 0.998987, 0.471176, 0.258593, 0.881527, 0.719254, 0.921721, 0.872887, 0.480571, 0.917188, 0.250000, 1.000000, ), spec.: 320, adj.fit.: 0.074442, age: 0, parents (83294, 83417), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83505 [ fit.: 0.683703, part.: (0.540767, 0.250000, 0.817120, 0.998045, 0.471167, 0.258593, 0.882619, 0.895216, 0.925057, 0.873763, 0.480614, 0.928879, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001644, age: 0, parents (83414, 83415), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83506 [ fit.: 0.694852, part.: (0.540746, 0.250000, 0.816852, 0.999452, 0.471125, 0.258593, 0.882667, 1.000000, 0.950718, 0.875331, 0.479950, 0.952490, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001670, age: 0, parents (83275, 83306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83507 [ fit.: 0.684041, part.: (0.540935, 0.250000, 0.713420, 0.997099, 0.471120, 0.258593, 0.882797, 1.000000, 0.933087, 0.877515, 0.479728, 0.922275, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001644, age: 0, parents (83265, 83453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 83508 [ fit.: 0.669388, part.: (0.540900, 0.250000, 0.815752, 0.666522, 0.471128, 0.258593, 0.881567, 1.000000, 0.954706, 0.874647, 0.480396, 0.927217, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001609, age: 0, parents (83294, 83409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 83509 [ fit.: 0.665733, part.: (0.540716, 0.250000, 0.815634, 0.999997, 0.244484, 0.258593, 0.882521, 1.000000, 0.864584, 0.868000, 0.478462, 0.867264, 0.250000, 1.000000, ), spec.: 330, adj.fit.: 0.332866, age: 0, parents (83283, 83053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83510 [ fit.: 0.693838, part.: (0.540750, 0.250000, 0.816594, 0.998587, 0.471126, 0.258593, 0.882627, 1.000000, 0.944164, 0.873786, 0.480410, 0.947092, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001668, age: 0, parents (83055, 83388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 83511 [ fit.: 0.673443, part.: (0.540721, 0.250000, 0.817616, 0.995596, 0.244484, 0.258593, 0.882385, 1.000000, 0.925263, 0.880998, 0.478336, 0.904208, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001619, age: 0, parents (83288, 83218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83512 [ fit.: 0.686827, part.: (0.540746, 0.250000, 0.804830, 0.996768, 0.471126, 0.258593, 0.882703, 0.928036, 0.937674, 0.874537, 0.480573, 0.939995, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010406, age: 0, parents (83315, 83193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 83513 [ fit.: 0.664890, part.: (0.540713, 0.250000, 0.818882, 0.995009, 0.471117, 0.258593, 0.882421, 1.000000, 0.865739, 0.865779, 0.244484, 0.865729, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010074, age: 0, parents (83283, 83189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83514 [ fit.: 0.692711, part.: (0.540733, 0.250000, 0.816963, 0.994391, 0.471125, 0.258593, 0.881746, 1.000000, 0.945531, 0.874344, 0.480386, 0.934139, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001665, age: 0, parents (83416, 83218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 83515 [ fit.: 0.689358, part.: (0.540905, 0.250000, 0.816394, 0.997392, 0.471131, 0.258593, 0.882774, 1.000000, 0.905398, 0.871968, 0.481005, 0.925454, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001657, age: 0, parents (83282, 83266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 83516 [ fit.: 0.674479, part.: (0.540744, 0.250000, 0.817124, 0.995390, 0.244484, 0.258593, 0.882770, 1.000000, 0.923401, 0.878133, 0.479702, 0.922365, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010219, age: 0, parents (83275, 83466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
