solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65001 [ fit.: 0.673102, part.: (0.540695, 0.250000, 0.816717, 0.999991, 0.471128, 0.258593, 0.881393, 1.000000, 0.868854, 0.870951, 0.477874, 0.737236, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003018, age: 0, parents (64605, 64933), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65002 [ fit.: 0.682714, part.: (0.540733, 0.250000, 0.817822, 0.997103, 0.471126, 0.258593, 0.881757, 1.000000, 0.869858, 0.871437, 0.477972, 0.871592, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64550, 64733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65003 [ fit.: 0.682829, part.: (0.540721, 0.250000, 0.817308, 0.999738, 0.471134, 0.258593, 0.881670, 1.000000, 0.869740, 0.871029, 0.478272, 0.871402, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64670, 64691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65004 [ fit.: 0.444770, part.: (0.540692, 0.250000, 0.816101, 0.000010, 0.244484, 0.258593, 0.880250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 236, adj.fit.: 0.444770, age: 0, parents (64701, 64568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65005 [ fit.: 0.683155, part.: (0.540697, 0.250000, 0.816798, 0.999999, 0.471118, 0.258593, 0.880397, 1.000000, 0.870805, 0.873543, 0.478497, 0.873730, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64830, 64794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65006 [ fit.: 0.664895, part.: (0.540691, 0.250000, 0.816299, 0.999852, 0.471140, 0.258593, 0.880206, 1.000000, 0.865782, 0.865778, 0.244484, 0.865709, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002982, age: 0, parents (64588, 64643), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 65007 [ fit.: 0.682586, part.: (0.540675, 0.250000, 0.816225, 0.998038, 0.471125, 0.258593, 0.881436, 1.000000, 0.868964, 0.871388, 0.478270, 0.871496, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64780, 64764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65008 [ fit.: 0.683211, part.: (0.540702, 0.250000, 0.817632, 1.000000, 0.471129, 0.258593, 0.882490, 1.000000, 0.870382, 0.872724, 0.478453, 0.872854, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64717, 64625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65009 [ fit.: 0.683112, part.: (0.540668, 0.250000, 0.818373, 0.995248, 0.471134, 0.258593, 0.881623, 1.000000, 0.870284, 0.874806, 0.479228, 0.873607, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64696, 64693), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65010 [ fit.: 0.681761, part.: (0.540713, 0.250000, 0.817343, 0.999652, 0.471175, 0.258593, 0.881648, 1.000000, 0.865786, 0.865788, 0.477780, 0.866173, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.340880, age: 0, parents (64716, 64678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
