solution 90000 [ fit.: 0.692930, part.: (0.540733, 0.250000, 0.815055, 0.989884, 0.471115, 0.258593, 0.881672, 1.000000, 0.938468, 0.875326, 0.480190, 0.949991, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027717, age: 0, parents (89953, 89908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90001 [ fit.: 0.691818, part.: (0.540747, 0.250000, 0.817870, 0.998179, 0.471124, 0.258593, 0.882773, 1.000000, 0.928074, 0.873680, 0.480193, 0.934216, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027673, age: 0, parents (89911, 89890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90002 [ fit.: 0.694524, part.: (0.540831, 0.250000, 0.817323, 0.999018, 0.471139, 0.258593, 0.882392, 1.000000, 0.943734, 0.874237, 0.480141, 0.955921, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027781, age: 0, parents (89961, 89410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90003 [ fit.: 0.693945, part.: (0.540867, 0.250000, 0.817806, 0.998016, 0.471128, 0.258593, 0.882586, 0.998942, 0.941538, 0.873988, 0.480120, 0.951638, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027758, age: 0, parents (89970, 89805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90004 [ fit.: 0.690428, part.: (0.540736, 0.250000, 0.817274, 0.995333, 0.471134, 0.258593, 0.882868, 1.000000, 0.923988, 0.877470, 0.479708, 0.918886, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027617, age: 0, parents (89973, 89797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90005 [ fit.: 0.681712, part.: (0.540900, 0.250000, 0.816303, 0.999383, 0.471133, 0.258593, 0.882299, 1.000000, 0.865774, 0.865847, 0.477617, 0.866120, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027268, age: 0, parents (89968, 89811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90006 [ fit.: 0.693483, part.: (0.540736, 0.250000, 0.817903, 0.992186, 0.471106, 0.258593, 0.881946, 1.000000, 0.953718, 0.874649, 0.480340, 0.937581, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027739, age: 0, parents (89802, 89968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90007 [ fit.: 0.693160, part.: (0.540881, 0.250000, 0.817446, 0.994379, 0.471122, 0.258593, 0.882643, 1.000000, 0.928179, 0.874422, 0.479956, 0.956624, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027726, age: 0, parents (89833, 89954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 90008 [ fit.: 0.693079, part.: (0.540718, 0.250000, 0.816746, 0.999040, 0.471141, 0.258593, 0.882676, 1.000000, 0.933901, 0.873555, 0.480361, 0.946378, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.002783, age: 0, parents (89973, 89851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90009 [ fit.: 0.689205, part.: (0.540885, 0.250000, 0.816216, 0.996736, 0.471148, 0.258593, 0.882420, 0.966973, 0.927692, 0.873971, 0.479876, 0.934361, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027568, age: 0, parents (89903, 89809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 90010 [ fit.: 0.671975, part.: (0.540695, 0.250000, 0.816598, 0.996890, 0.244484, 0.258593, 0.882325, 1.000000, 0.896737, 0.893917, 0.478360, 0.899046, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.026879, age: 0, parents (89410, 89898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90011 [ fit.: 0.694128, part.: (0.540895, 0.250000, 0.806707, 0.999516, 0.471144, 0.258593, 0.882406, 1.000000, 0.956348, 0.874935, 0.480362, 0.946892, 0.250000, 1.000000, ), spec.: 366, adj.fit.: 0.027765, age: 0, parents (89961, 89981), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
