solution 89000 [ fit.: 0.693690, part.: (0.540902, 0.250000, 0.816033, 0.999954, 0.471118, 0.258593, 0.882732, 1.000000, 0.935297, 0.874221, 0.480417, 0.952391, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003153, age: 0, parents (88519, 88736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 89001 [ fit.: 0.691676, part.: (0.540709, 0.250000, 0.817732, 0.999202, 0.471129, 0.258593, 0.882105, 1.000000, 0.924730, 0.876398, 0.479895, 0.932967, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003144, age: 0, parents (88733, 88581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 89002 [ fit.: 0.692049, part.: (0.540723, 0.250000, 0.817396, 0.993156, 0.471135, 0.258593, 0.882755, 1.000000, 0.937293, 0.876723, 0.479865, 0.931053, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003146, age: 0, parents (88521, 88610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89003 [ fit.: 0.685771, part.: (0.540908, 0.250000, 0.816834, 0.992751, 0.471143, 0.258593, 0.882728, 0.911119, 0.938658, 0.876458, 0.479747, 0.931859, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003117, age: 0, parents (88720, 88725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 89004 [ fit.: 0.685946, part.: (0.540751, 0.250000, 0.816502, 0.999958, 0.471120, 0.258593, 0.882719, 0.897864, 0.938961, 0.876371, 0.480066, 0.940337, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003118, age: 0, parents (88683, 88725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 89005 [ fit.: 0.692683, part.: (0.540723, 0.250000, 0.817914, 0.998216, 0.471118, 0.258593, 0.882662, 1.000000, 0.936373, 0.874798, 0.479671, 0.937492, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003149, age: 0, parents (88721, 88569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89006 [ fit.: 0.694390, part.: (0.540868, 0.250000, 0.817044, 0.999608, 0.471138, 0.258593, 0.882691, 1.000000, 0.951795, 0.875279, 0.480040, 0.944405, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003156, age: 0, parents (88720, 88709), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 89007 [ fit.: 0.692968, part.: (0.540874, 0.250000, 0.815290, 0.999465, 0.471148, 0.258593, 0.882723, 1.000000, 0.954982, 0.876856, 0.478485, 0.923137, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003150, age: 0, parents (88614, 88662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 89008 [ fit.: 0.694847, part.: (0.540769, 0.250000, 0.815646, 0.998940, 0.471121, 0.258593, 0.882792, 1.000000, 0.951915, 0.875301, 0.480242, 0.952539, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003158, age: 0, parents (88700, 88671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 89009 [ fit.: 0.689543, part.: (0.540912, 0.250000, 0.818181, 0.999026, 0.471130, 0.258593, 0.882763, 0.942277, 0.931330, 0.873440, 0.480282, 0.955663, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.003134, age: 0, parents (88675, 88599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 89010 [ fit.: 0.692299, part.: (0.540741, 0.250000, 0.815589, 0.994494, 0.471140, 0.258593, 0.882429, 1.000000, 0.937285, 0.873727, 0.480717, 0.937474, 0.250000, 1.000000, ), spec.: 349, adj.fit.: 0.005205, age: 0, parents (88874, 88568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
