solution 69000 [ fit.: 0.684474, part.: (0.540718, 0.250000, 0.816468, 0.999440, 0.471130, 0.258593, 0.884110, 1.000000, 0.872411, 0.882970, 0.479425, 0.877375, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003184, age: 0, parents (68973, 68880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69001 [ fit.: 0.688960, part.: (0.540899, 0.250000, 0.816857, 0.998900, 0.471136, 0.258593, 0.878162, 1.000000, 0.921745, 0.872473, 0.480681, 0.905992, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003204, age: 0, parents (68793, 68889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69002 [ fit.: 0.683421, part.: (0.540691, 0.250000, 0.817896, 0.998247, 0.471118, 0.258593, 0.878371, 1.000000, 0.871337, 0.877556, 0.478812, 0.875278, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003179, age: 0, parents (68658, 68902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69003 [ fit.: 0.688580, part.: (0.540690, 0.250000, 0.817518, 0.999322, 0.471110, 0.258593, 0.880610, 1.000000, 0.918888, 0.872092, 0.481511, 0.899781, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003203, age: 0, parents (68917, 68953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 69004 [ fit.: 0.684245, part.: (0.540691, 0.250000, 0.816267, 0.999420, 0.471120, 0.258593, 0.883104, 1.000000, 0.871895, 0.881610, 0.478763, 0.877960, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003183, age: 0, parents (68909, 68640), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 69005 [ fit.: 0.684379, part.: (0.540689, 0.250000, 0.816107, 0.995961, 0.471123, 0.258593, 0.881585, 1.000000, 0.873373, 0.883741, 0.479783, 0.880345, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003183, age: 0, parents (68912, 68972), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69006 [ fit.: 0.683478, part.: (0.540709, 0.250000, 0.816304, 0.999373, 0.471110, 0.258593, 0.878249, 1.000000, 0.871334, 0.877928, 0.479552, 0.875546, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003179, age: 0, parents (68525, 68653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69007 [ fit.: 0.665842, part.: (0.540678, 0.250000, 0.817318, 0.998729, 0.244484, 0.258593, 0.880660, 1.000000, 0.864658, 0.868804, 0.479707, 0.868154, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003097, age: 0, parents (68819, 68882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69008 [ fit.: 0.676648, part.: (0.540702, 0.250000, 0.816385, 0.882652, 0.471116, 0.258593, 0.881534, 1.000000, 0.873318, 0.886939, 0.480069, 0.881760, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003147, age: 0, parents (68934, 68934), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 69009 [ fit.: 0.684567, part.: (0.540678, 0.250000, 0.817475, 0.998895, 0.471107, 0.258593, 0.883172, 1.000000, 0.872466, 0.883629, 0.478827, 0.879093, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003184, age: 0, parents (68646, 68916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 69010 [ fit.: 0.684159, part.: (0.540712, 0.250000, 0.815692, 0.999227, 0.471126, 0.258593, 0.880634, 1.000000, 0.871697, 0.881825, 0.479591, 0.879125, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003182, age: 0, parents (68707, 68727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
