solution 68000 [ fit.: 0.461036, part.: (0.540697, 0.250000, 0.816817, 0.000000, 0.471127, 0.258593, 0.880616, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.065862, age: 0, parents (67743, 67986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68001 [ fit.: 0.688871, part.: (0.540686, 0.250000, 0.816251, 0.998598, 0.471124, 0.258593, 0.878200, 1.000000, 0.924476, 0.872482, 0.480983, 0.902806, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001818, age: 0, parents (67958, 67709), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 68002 [ fit.: 0.684309, part.: (0.540703, 0.250000, 0.816271, 0.998046, 0.471121, 0.258593, 0.880993, 1.000000, 0.872029, 0.881844, 0.479105, 0.881617, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001806, age: 0, parents (67743, 67970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 68003 [ fit.: 0.674599, part.: (0.540735, 0.250000, 0.815822, 0.998301, 0.244484, 0.258593, 0.878208, 1.000000, 0.939861, 0.873308, 0.480742, 0.914332, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001780, age: 0, parents (67991, 67715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68004 [ fit.: 0.684103, part.: (0.540701, 0.250000, 0.816683, 0.999380, 0.471108, 0.258593, 0.880725, 1.000000, 0.871774, 0.880883, 0.479656, 0.877934, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001805, age: 0, parents (67763, 67756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68005 [ fit.: 0.460993, part.: (0.540721, 0.250000, 0.816191, 0.000000, 0.471116, 0.258593, 0.880637, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.065856, age: 0, parents (67975, 67972), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68006 [ fit.: 0.680838, part.: (0.540719, 0.250000, 0.804737, 0.999208, 0.471135, 0.258593, 0.880577, 1.000000, 0.865805, 0.865821, 0.478767, 0.866368, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001796, age: 0, parents (67715, 67998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 68007 [ fit.: 0.688308, part.: (0.540679, 0.250000, 0.816099, 0.999222, 0.471133, 0.258593, 0.878293, 1.000000, 0.918663, 0.872100, 0.481037, 0.900492, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001816, age: 0, parents (67958, 67900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68008 [ fit.: 0.673028, part.: (0.540707, 0.250000, 0.817487, 0.995004, 0.471128, 0.258593, 0.880669, 1.000000, 0.866405, 0.874484, 0.478343, 0.739575, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001776, age: 0, parents (67975, 67922), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 68009 [ fit.: 0.683037, part.: (0.540693, 0.250000, 0.817104, 0.996977, 0.471119, 0.258593, 0.878886, 1.000000, 0.870789, 0.875586, 0.478745, 0.874028, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001802, age: 0, parents (67962, 67967), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 68010 [ fit.: 0.682998, part.: (0.540716, 0.250000, 0.817763, 0.999496, 0.471123, 0.258593, 0.878255, 0.992490, 0.871363, 0.877439, 0.479293, 0.875442, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001802, age: 0, parents (67968, 67949), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
