solution 70500 [ fit.: 0.691105, part.: (0.540684, 0.250000, 0.817189, 0.999954, 0.471137, 0.258593, 0.880648, 1.000000, 0.907982, 0.878413, 0.480004, 0.940871, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001893, age: 0, parents (70094, 70017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 70501 [ fit.: 0.692241, part.: (0.540851, 0.250000, 0.816920, 0.995177, 0.471137, 0.258593, 0.878343, 1.000000, 0.937241, 0.876355, 0.479389, 0.937370, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001897, age: 0, parents (70108, 70053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70502 [ fit.: 0.690000, part.: (0.540695, 0.250000, 0.816445, 0.995210, 0.471135, 0.258593, 0.880802, 1.000000, 0.899676, 0.880995, 0.478718, 0.937732, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001890, age: 0, parents (70047, 70073), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70503 [ fit.: 0.673817, part.: (0.540749, 0.250000, 0.779022, 0.823203, 0.471114, 0.258593, 0.877877, 1.000000, 0.903083, 0.888680, 0.478246, 0.912865, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001846, age: 0, parents (70015, 70114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 70504 [ fit.: 0.664504, part.: (0.540883, 0.250000, 0.817125, 0.995178, 0.471123, 0.258593, 0.878302, 1.000000, 0.865781, 0.865829, 0.244484, 0.865754, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.013844, age: 0, parents (70222, 70070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70505 [ fit.: 0.687903, part.: (0.540705, 0.250000, 0.815899, 0.999529, 0.471119, 0.258593, 0.880621, 1.000000, 0.914161, 0.871495, 0.481716, 0.896797, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.014331, age: 0, parents (70016, 70016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70506 [ fit.: 0.687449, part.: (0.540681, 0.250000, 0.816322, 0.961544, 0.471112, 0.258593, 0.880738, 1.000000, 0.898108, 0.882089, 0.479829, 0.935269, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.014322, age: 0, parents (70099, 70103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 70507 [ fit.: 0.671733, part.: (0.540743, 0.250000, 0.816852, 0.999009, 0.244484, 0.258593, 0.875064, 1.000000, 0.895763, 0.884360, 0.479452, 0.909935, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001840, age: 0, parents (70197, 70030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 70508 [ fit.: 0.681337, part.: (0.540885, 0.250000, 0.816350, 0.997980, 0.471109, 0.258593, 0.878286, 1.000000, 0.865759, 0.865782, 0.477786, 0.866181, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001867, age: 0, parents (70087, 70113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70509 [ fit.: 0.676416, part.: (0.540691, 0.250000, 0.817669, 0.994812, 0.244484, 0.258593, 0.878268, 1.000000, 0.936776, 0.875685, 0.479824, 0.943019, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001853, age: 0, parents (70076, 70117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70510 [ fit.: 0.675295, part.: (0.540685, 0.250000, 0.816960, 0.998697, 0.244484, 0.258593, 0.880727, 1.000000, 0.935000, 0.876186, 0.480711, 0.922092, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001850, age: 0, parents (70086, 70013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
