solution 65500 [ fit.: 0.683553, part.: (0.540702, 0.250000, 0.816332, 0.998595, 0.471119, 0.258593, 0.880735, 1.000000, 0.871231, 0.877512, 0.479451, 0.875469, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65332, 65410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65501 [ fit.: 0.682578, part.: (0.540715, 0.250000, 0.815386, 0.997532, 0.471119, 0.258593, 0.880731, 1.000000, 0.868554, 0.872060, 0.478255, 0.873152, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005019, age: 0, parents (65463, 65395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65502 [ fit.: 0.683589, part.: (0.540708, 0.250000, 0.816700, 0.998644, 0.471136, 0.258593, 0.880666, 1.000000, 0.871437, 0.877303, 0.479374, 0.875681, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65317, 65410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65503 [ fit.: 0.683593, part.: (0.540703, 0.250000, 0.817370, 0.999344, 0.471115, 0.258593, 0.880669, 1.000000, 0.871109, 0.876736, 0.479299, 0.875357, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65387, 65477), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65504 [ fit.: 0.683949, part.: (0.540694, 0.250000, 0.816190, 0.998147, 0.471125, 0.258593, 0.880584, 1.000000, 0.871560, 0.880550, 0.478919, 0.878922, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005029, age: 0, parents (65465, 65307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65505 [ fit.: 0.683432, part.: (0.540687, 0.250000, 0.817037, 0.997968, 0.471129, 0.258593, 0.880660, 1.000000, 0.871334, 0.877029, 0.478693, 0.874912, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65414, 65492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65506 [ fit.: 0.683580, part.: (0.540687, 0.250000, 0.815844, 0.998122, 0.471121, 0.258593, 0.880681, 1.000000, 0.871506, 0.878357, 0.479501, 0.875707, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65377, 65455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65507 [ fit.: 0.683461, part.: (0.540720, 0.250000, 0.816272, 0.998493, 0.471106, 0.258593, 0.880733, 1.000000, 0.871214, 0.876843, 0.478532, 0.875947, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65458, 65438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65508 [ fit.: 0.683230, part.: (0.540714, 0.250000, 0.815250, 0.998949, 0.471124, 0.258593, 0.880665, 1.000000, 0.870970, 0.874982, 0.479359, 0.874621, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005024, age: 0, parents (65392, 65466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65509 [ fit.: 0.683416, part.: (0.540713, 0.250000, 0.815944, 0.998307, 0.471121, 0.258593, 0.880694, 1.000000, 0.871178, 0.876603, 0.479493, 0.875182, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65382, 65458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65510 [ fit.: 0.664557, part.: (0.540705, 0.250000, 0.816681, 0.994562, 0.471130, 0.258593, 0.880640, 1.000000, 0.865653, 0.865689, 0.244484, 0.865657, 0.250000, 1.000000, ), spec.: 241, adj.fit.: 0.664557, age: 0, parents (65268, 65458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
