solution 66500 [ fit.: 0.683064, part.: (0.540663, 0.250000, 0.806671, 0.995702, 0.471138, 0.258593, 0.880716, 1.000000, 0.871640, 0.880677, 0.479631, 0.877470, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003432, age: 0, parents (66322, 66374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66501 [ fit.: 0.683981, part.: (0.540688, 0.250000, 0.817115, 0.999772, 0.471111, 0.258593, 0.880235, 1.000000, 0.871753, 0.879701, 0.479472, 0.877294, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003437, age: 0, parents (66005, 66485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 66502 [ fit.: 0.687092, part.: (0.540678, 0.250000, 0.816096, 0.999398, 0.471144, 0.258593, 0.880687, 1.000000, 0.906679, 0.871164, 0.481067, 0.893785, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003453, age: 0, parents (66303, 66194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66503 [ fit.: 0.684122, part.: (0.540699, 0.250000, 0.817141, 0.999655, 0.471142, 0.258593, 0.883111, 1.000000, 0.871711, 0.879786, 0.479399, 0.876471, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003438, age: 0, parents (66064, 66085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66504 [ fit.: 0.682557, part.: (0.540718, 0.250000, 0.805699, 0.996209, 0.471128, 0.258593, 0.880624, 1.000000, 0.871108, 0.877133, 0.478616, 0.875966, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003430, age: 0, parents (66194, 66491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66505 [ fit.: 0.683981, part.: (0.540714, 0.250000, 0.816858, 0.998286, 0.471109, 0.258593, 0.880655, 1.000000, 0.872099, 0.881197, 0.479509, 0.876707, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013959, age: 0, parents (66475, 66140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66506 [ fit.: 0.684089, part.: (0.540687, 0.250000, 0.815702, 0.998906, 0.471115, 0.258593, 0.880650, 1.000000, 0.871859, 0.880835, 0.479734, 0.879162, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013961, age: 0, parents (66103, 66207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66507 [ fit.: 0.681719, part.: (0.540697, 0.250000, 0.816871, 0.999618, 0.471143, 0.258593, 0.880699, 1.000000, 0.865775, 0.865833, 0.478136, 0.866707, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013913, age: 0, parents (66166, 66129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66508 [ fit.: 0.683563, part.: (0.540700, 0.250000, 0.816198, 0.999480, 0.471130, 0.258593, 0.880352, 1.000000, 0.870833, 0.877601, 0.479461, 0.875537, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013950, age: 0, parents (66247, 66029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66509 [ fit.: 0.683892, part.: (0.540680, 0.250000, 0.815746, 0.999894, 0.471122, 0.258593, 0.880617, 1.000000, 0.871653, 0.879540, 0.478822, 0.877821, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013957, age: 0, parents (66322, 66485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66510 [ fit.: 0.683487, part.: (0.540696, 0.250000, 0.816102, 0.999146, 0.471122, 0.258593, 0.880549, 1.000000, 0.871422, 0.877083, 0.478692, 0.875405, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013949, age: 0, parents (66352, 66156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66511 [ fit.: 0.683422, part.: (0.540703, 0.250000, 0.815830, 0.995014, 0.471127, 0.258593, 0.880697, 1.000000, 0.871543, 0.878262, 0.479317, 0.876821, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013947, age: 0, parents (66366, 66250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66512 [ fit.: 0.683391, part.: (0.540699, 0.250000, 0.816236, 0.999505, 0.471119, 0.258593, 0.880618, 1.000000, 0.871029, 0.875674, 0.478586, 0.875413, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.013947, age: 0, parents (66180, 66298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
