solution 59500 [ fit.: 0.673911, part.: (0.540690, 0.250000, 0.815995, 0.904953, 0.471152, 0.258593, 0.881729, 0.970932, 0.869759, 0.871440, 0.477950, 0.871555, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001698, age: 0, parents (59247, 59191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 59501 [ fit.: 0.665351, part.: (0.540707, 0.250000, 0.738389, 0.986758, 0.471133, 0.258593, 0.881737, 0.983976, 0.868717, 0.870603, 0.477802, 0.736500, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001676, age: 0, parents (59361, 59331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59502 [ fit.: 0.681864, part.: (0.540704, 0.250000, 0.816342, 0.999842, 0.471166, 0.258593, 0.881747, 1.000000, 0.865789, 0.866920, 0.477672, 0.867316, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001718, age: 0, parents (59156, 59309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59503 [ fit.: 0.668802, part.: (0.540679, 0.250000, 0.783751, 0.833027, 0.471117, 0.258593, 0.881700, 1.000000, 0.870650, 0.872517, 0.478350, 0.872848, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001685, age: 0, parents (58647, 59176), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 59504 [ fit.: 0.672803, part.: (0.540706, 0.250000, 0.816030, 0.997311, 0.471692, 0.258593, 0.881828, 1.000000, 0.869025, 0.870319, 0.477604, 0.736133, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001695, age: 0, parents (59416, 59059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59505 [ fit.: 0.682628, part.: (0.540703, 0.250000, 0.816695, 0.999894, 0.471131, 0.258593, 0.881717, 1.000000, 0.868958, 0.870497, 0.477846, 0.870760, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001719, age: 0, parents (59343, 59346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59506 [ fit.: 0.672899, part.: (0.540712, 0.250000, 0.815340, 0.999903, 0.471161, 0.258593, 0.881650, 1.000000, 0.868959, 0.870330, 0.477660, 0.736280, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.672899, age: 0, parents (59337, 59002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59507 [ fit.: 0.682623, part.: (0.540694, 0.250000, 0.817865, 0.998511, 0.471137, 0.258593, 0.881706, 1.000000, 0.868956, 0.870714, 0.477859, 0.870690, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.170656, age: 0, parents (59304, 59262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59508 [ fit.: 0.681763, part.: (0.540686, 0.250000, 0.816605, 0.987681, 0.471162, 0.258593, 0.881566, 1.000000, 0.869077, 0.870667, 0.477850, 0.870791, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.170441, age: 0, parents (59127, 59178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 59509 [ fit.: 0.672961, part.: (0.540672, 0.250000, 0.817002, 0.998953, 0.471158, 0.258593, 0.881790, 1.000000, 0.868726, 0.870489, 0.477780, 0.736284, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.016414, age: 0, parents (59108, 59481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 59510 [ fit.: 0.672584, part.: (0.540690, 0.250000, 0.816063, 0.993800, 0.471124, 0.258593, 0.881726, 1.000000, 0.868907, 0.870813, 0.477816, 0.736651, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.016404, age: 0, parents (59316, 59195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59511 [ fit.: 0.682611, part.: (0.540721, 0.250000, 0.816639, 0.999820, 0.471143, 0.258593, 0.881631, 1.000000, 0.868955, 0.870564, 0.477824, 0.870660, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.016649, age: 0, parents (59067, 59337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59512 [ fit.: 0.680398, part.: (0.540702, 0.250000, 0.816242, 0.999789, 0.471132, 0.258593, 0.881779, 0.968221, 0.869012, 0.870989, 0.478193, 0.870919, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.013085, age: 0, parents (59229, 59468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59513 [ fit.: 0.675422, part.: (0.540666, 0.250000, 0.816591, 0.999816, 0.471177, 0.258593, 0.883858, 0.896610, 0.869016, 0.871022, 0.477807, 0.870750, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001701, age: 0, parents (59234, 59213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
