solution 69500 [ fit.: 0.681700, part.: (0.540703, 0.250000, 0.816909, 0.998908, 0.471122, 0.258593, 0.881261, 1.000000, 0.865770, 0.865804, 0.478184, 0.866552, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003342, age: 0, parents (69137, 69177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 69501 [ fit.: 0.684724, part.: (0.540708, 0.250000, 0.816814, 0.999422, 0.471110, 0.258593, 0.881523, 1.000000, 0.872099, 0.882896, 0.480179, 0.882796, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003356, age: 0, parents (69147, 69000), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69502 [ fit.: 0.690103, part.: (0.540675, 0.250000, 0.815801, 0.999237, 0.471124, 0.258593, 0.878837, 1.000000, 0.914774, 0.878052, 0.478472, 0.925880, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.003302, age: 0, parents (69092, 69288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 69503 [ fit.: 0.689563, part.: (0.540692, 0.250000, 0.817378, 0.996205, 0.471142, 0.258593, 0.880652, 1.000000, 0.931804, 0.873310, 0.481048, 0.903062, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.003299, age: 0, parents (69480, 69358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 69504 [ fit.: 0.689731, part.: (0.540686, 0.250000, 0.818121, 0.998456, 0.471111, 0.258593, 0.878922, 1.000000, 0.925462, 0.872541, 0.480663, 0.911684, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.003300, age: 0, parents (69115, 69418), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 69505 [ fit.: 0.664445, part.: (0.540930, 0.250000, 0.816540, 0.995176, 0.471116, 0.258593, 0.878315, 1.000000, 0.865672, 0.865742, 0.244484, 0.865656, 0.250000, 1.000000, ), spec.: 258, adj.fit.: 0.132889, age: 0, parents (68993, 69090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 69506 [ fit.: 0.687605, part.: (0.540707, 0.250000, 0.794835, 0.989228, 0.471118, 0.258593, 0.877954, 1.000000, 0.942276, 0.871751, 0.481133, 0.898878, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.003290, age: 0, parents (69117, 69072), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 69507 [ fit.: 0.690069, part.: (0.540694, 0.250000, 0.816961, 0.995260, 0.471132, 0.258593, 0.878267, 1.000000, 0.932573, 0.873396, 0.480260, 0.913827, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.014682, age: 0, parents (69289, 69015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 69508 [ fit.: 0.686453, part.: (0.540687, 0.250000, 0.816942, 0.999480, 0.471122, 0.258593, 0.880705, 1.000000, 0.899946, 0.870801, 0.482580, 0.889486, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.014605, age: 0, parents (69485, 69174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69509 [ fit.: 0.683743, part.: (0.540703, 0.250000, 0.816299, 0.993790, 0.471113, 0.258593, 0.880681, 1.000000, 0.872084, 0.879177, 0.479685, 0.880280, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003352, age: 0, parents (69040, 69013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 69510 [ fit.: 0.689626, part.: (0.540712, 0.250000, 0.815866, 0.995770, 0.471141, 0.258593, 0.878328, 1.000000, 0.930569, 0.873358, 0.480326, 0.910102, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003381, age: 0, parents (69367, 69041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 69511 [ fit.: 0.689212, part.: (0.540702, 0.250000, 0.816998, 0.997862, 0.471108, 0.258593, 0.878301, 1.000000, 0.925233, 0.872926, 0.480594, 0.906653, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003378, age: 0, parents (69420, 69253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 69512 [ fit.: 0.583304, part.: (0.540707, 0.250000, 0.815985, 0.012926, 0.471133, 0.258593, 0.878233, 1.000000, 0.735976, 0.737220, 0.477661, 0.737827, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002859, age: 0, parents (69289, 69079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 69513 [ fit.: 0.685180, part.: (0.540683, 0.250000, 0.816472, 0.995887, 0.471122, 0.258593, 0.878233, 1.000000, 0.893382, 0.869054, 0.481858, 0.887235, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.003359, age: 0, parents (69400, 69088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
