solution 58000 [ fit.: 0.671862, part.: (0.540685, 0.250000, 0.736430, 0.983927, 0.471136, 0.258593, 0.881602, 0.946086, 0.868672, 0.870536, 0.477803, 0.870604, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001988, age: 0, parents (57521, 57891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 58001 [ fit.: 0.672944, part.: (0.540697, 0.250000, 0.815241, 0.999909, 0.471141, 0.258593, 0.881750, 1.000000, 0.869048, 0.870591, 0.477809, 0.736439, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001991, age: 0, parents (57988, 57846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58002 [ fit.: 0.665235, part.: (0.540703, 0.250000, 0.816712, 0.999985, 0.471144, 0.258593, 0.884339, 1.000000, 0.865807, 0.865803, 0.244484, 0.865720, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57990, 57768), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate field gene 2.)]
solution 58003 [ fit.: 0.665273, part.: (0.540716, 0.250000, 0.817271, 0.999989, 0.471134, 0.258593, 0.884225, 1.000000, 0.865816, 0.865838, 0.244484, 0.865750, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.083159, age: 0, parents (57934, 57877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58004 [ fit.: 0.666339, part.: (0.540690, 0.250000, 0.726171, 0.997513, 0.471158, 0.258593, 0.881637, 1.000000, 0.868594, 0.870383, 0.477757, 0.736254, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001971, age: 0, parents (57897, 57956), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 58005 [ fit.: 0.665141, part.: (0.540703, 0.250000, 0.815443, 0.999995, 0.471143, 0.258593, 0.884341, 1.000000, 0.865783, 0.865777, 0.244484, 0.865716, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.083143, age: 0, parents (57949, 57889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58006 [ fit.: 0.658592, part.: (0.540698, 0.250000, 0.726441, 0.999960, 0.471126, 0.258593, 0.881468, 1.000000, 0.865863, 0.865874, 0.244484, 0.865780, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001948, age: 0, parents (57978, 57780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 58007 [ fit.: 0.666497, part.: (0.540652, 0.250000, 0.817592, 0.999844, 0.244484, 0.258593, 0.881699, 1.000000, 0.868934, 0.870775, 0.477872, 0.870511, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001972, age: 0, parents (57782, 57934), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58008 [ fit.: 0.665316, part.: (0.540686, 0.250000, 0.818141, 0.999998, 0.471134, 0.258593, 0.884157, 1.000000, 0.865775, 0.865769, 0.244484, 0.865693, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57769, 57955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate field gene 5.)]
solution 58009 [ fit.: 0.665103, part.: (0.540690, 0.250000, 0.816666, 0.999925, 0.471148, 0.258593, 0.882657, 1.000000, 0.865775, 0.865792, 0.244484, 0.865710, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57564, 57935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58010 [ fit.: 0.664714, part.: (0.540691, 0.250000, 0.816808, 0.997390, 0.471147, 0.258593, 0.882696, 0.996956, 0.865786, 0.865751, 0.244484, 0.865696, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001967, age: 0, parents (57880, 57888), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58011 [ fit.: 0.665100, part.: (0.540740, 0.250000, 0.814932, 0.999877, 0.471157, 0.258593, 0.884368, 1.000000, 0.865784, 0.865766, 0.244484, 0.865696, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57970, 57955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 290, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58012 [ fit.: 0.665360, part.: (0.540691, 0.250000, 0.819104, 0.999764, 0.471152, 0.258593, 0.883942, 1.000000, 0.865797, 0.865803, 0.244484, 0.865715, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001969, age: 0, parents (57881, 57880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58013 [ fit.: 0.664968, part.: (0.540696, 0.250000, 0.815711, 0.999917, 0.471168, 0.258593, 0.881801, 1.000000, 0.865740, 0.865750, 0.244484, 0.865686, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001967, age: 0, parents (57994, 57899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 58014 [ fit.: 0.663947, part.: (0.540705, 0.250000, 0.817304, 0.999862, 0.471145, 0.258593, 0.884385, 0.981487, 0.865791, 0.865782, 0.244484, 0.865721, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001964, age: 0, parents (57903, 57822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate field gene 5.)]
solution 58015 [ fit.: 0.676405, part.: (0.540709, 0.250000, 0.815368, 0.999086, 0.471160, 0.258593, 0.883856, 0.909134, 0.870145, 0.872446, 0.477945, 0.871223, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002001, age: 0, parents (57996, 57861), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 58016 [ fit.: 0.665270, part.: (0.540704, 0.250000, 0.817462, 0.999782, 0.471135, 0.258593, 0.884370, 1.000000, 0.865771, 0.865777, 0.244484, 0.865701, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57889, 57853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 290, enabled: true), }, mutation(mutate field gene 4.)]
solution 58017 [ fit.: 0.665230, part.: (0.540719, 0.250000, 0.816887, 0.999993, 0.471108, 0.258593, 0.884304, 1.000000, 0.865748, 0.865717, 0.244484, 0.865674, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57768, 57850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58018 [ fit.: 0.661611, part.: (0.540691, 0.250000, 0.817204, 0.999956, 0.471140, 0.258593, 0.884384, 0.948816, 0.865787, 0.865788, 0.244484, 0.865706, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001957, age: 0, parents (57777, 57835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58019 [ fit.: 0.665636, part.: (0.540705, 0.250000, 0.727818, 0.985554, 0.471107, 0.258593, 0.881709, 1.000000, 0.868897, 0.870582, 0.477721, 0.736219, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001969, age: 0, parents (57897, 57796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 58020 [ fit.: 0.665229, part.: (0.540711, 0.250000, 0.816718, 0.999984, 0.471137, 0.258593, 0.884302, 1.000000, 0.865786, 0.865790, 0.244484, 0.865697, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57795, 57959), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58021 [ fit.: 0.665154, part.: (0.540690, 0.250000, 0.817340, 0.999816, 0.471146, 0.258593, 0.882827, 1.000000, 0.865792, 0.865762, 0.244484, 0.865711, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57992, 57969), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58022 [ fit.: 0.665086, part.: (0.540715, 0.250000, 0.815532, 0.999303, 0.471167, 0.258593, 0.884126, 1.000000, 0.865792, 0.865782, 0.244484, 0.865703, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57990, 57883), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate field gene 5.)]
solution 58023 [ fit.: 0.665376, part.: (0.540709, 0.250000, 0.818939, 0.999858, 0.471159, 0.258593, 0.884272, 1.000000, 0.865785, 0.865769, 0.244484, 0.865692, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001969, age: 0, parents (57759, 57846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58024 [ fit.: 0.461531, part.: (0.540696, 0.250000, 0.816208, 0.005073, 0.471124, 0.258593, 0.883088, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 195, adj.fit.: 0.076922, age: 0, parents (57848, 57850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58025 [ fit.: 0.665180, part.: (0.540699, 0.250000, 0.817666, 0.999904, 0.471136, 0.258593, 0.882732, 1.000000, 0.865792, 0.865798, 0.244484, 0.865713, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001968, age: 0, parents (57564, 57822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 266, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58026 [ fit.: 0.658575, part.: (0.540674, 0.250000, 0.727050, 0.999164, 0.471147, 0.258593, 0.881724, 1.000000, 0.865750, 0.865763, 0.244484, 0.865694, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001948, age: 0, parents (57897, 57772), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 58027 [ fit.: 0.602294, part.: (0.540684, 0.250000, 0.816959, 0.999897, 0.244484, 0.258593, 0.881731, 1.000000, 0.247389, 0.732266, 0.477829, 0.732284, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.001782, age: 0, parents (57696, 57889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: false), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
